Config,SL,Trail,Filter,Cooldown,N,WR,Total_R,Avg_R,PF,Status
ATR_1x|Trail_Medium|All_Signals|CD15,ATR_1x,Trail_Medium,All_Signals,15,4764,65.7010915197313,407.9113649420028,0.08562371220445063,1.2398991510362816,✅
ATR_1x|Trail_Medium_3R|Bearish_Only|CD10,ATR_1x,Trail_Medium_3R,Bearish_Only,10,3142,67.40929344366646,406.29105001364155,0.12930969128378153,1.3816633523378568,✅
ATR_2x|Trail_Medium_3R|All_Signals|CD5,ATR_2x,Trail_Medium_3R,All_Signals,5,7017,67.13695311386633,405.55935642224074,0.05779668753345315,1.171170772595907,✅
Fixed_3%|Static_1:4|Hidden_Bearish|CD10,Fixed_3%,Static_1:4,Hidden_Bearish,10,1855,31.91374663072776,405.31913011567286,0.2185008787685568,1.3181392310376265,✅
Fixed_2%|Trail_Medium|Bearish_Only|CD10,Fixed_2%,Trail_Medium,Bearish_Only,10,3142,65.40420114576703,404.834486130279,0.12884611270855476,1.3562812722846702,✅
Fixed_3%|Trail_Medium_3R|Bearish_Only|CD10,Fixed_3%,Trail_Medium_3R,Bearish_Only,10,3142,68.14131126670911,401.07856125262606,0.12765071968574987,1.3946709779248092,✅
ATR_1x|Static_1:3|Bearish_Only|CD5,ATR_1x,Static_1:3,Bearish_Only,5,3805,30.35479632063075,400.57457925260064,0.1052758421163208,1.145394637567419,✅
ATR_2x|Trail_Tight_3R|All_Signals|CD15,ATR_2x,Trail_Tight_3R,All_Signals,15,4764,75.56675062972292,400.55850238964456,0.08408029017414873,1.3338914610611963,✅
ATR_2x|Static_1:4|Hidden_Bearish|CD5,ATR_2x,Static_1:4,Hidden_Bearish,5,2247,29.862038273253226,400.2798005932293,0.17813965313450347,1.249568951366555,✅
Fixed_2%|Trail_Medium_3R|Bearish_Only|CD15,Fixed_2%,Trail_Medium_3R,Bearish_Only,15,2879,64.84890587009379,399.16312382480174,0.13864644801139345,1.3772487796766473,✅
Fixed_3%|Trail_Medium|All_Signals|CD15,Fixed_3%,Trail_Medium,All_Signals,15,4764,66.30982367758187,399.04454381775184,0.08376249870229888,1.2447261038527797,✅
Fixed_3%|Trail_Tight_3R|Hidden_Only|CD10,Fixed_3%,Trail_Tight_3R,Hidden_Only,10,3369,73.4639358860196,399.0137797161942,0.1184368595180155,1.4392679707386529,✅
ATR_1x|Trail_Tight_3R|Hidden_Only|CD10,ATR_1x,Trail_Tight_3R,Hidden_Only,10,3369,71.32680320569902,397.9599231733556,0.11812404962106132,1.3945747574068814,✅
Fixed_3%|Static_1:2|Bearish_Only|CD10,Fixed_3%,Static_1:2,Bearish_Only,10,3142,40.22915340547422,395.51777384289204,0.12588089555789053,1.2089609640300651,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Only|CD5,ATR_1.5x,Trail_Tight_3R,Hidden_Only,5,4203,73.32857482750417,394.24003359892697,0.09379967489862645,1.3386056174404009,✅
Fixed_3%|Static_1:3|Hidden_Bearish|CD10,Fixed_3%,Static_1:3,Hidden_Bearish,10,1855,34.87870619946092,391.4795252483468,0.21104017533603603,1.3201150130227846,✅
Fixed_2%|Trail_Loose|All_Signals|CD10,Fixed_2%,Trail_Loose,All_Signals,10,5425,58.19354838709677,389.1365018206612,0.07173023075035229,1.1639034721754162,✅
Fixed_2%|Static_1:4|All_Signals|CD10,Fixed_2%,Static_1:4,All_Signals,10,5425,25.493087557603687,388.0783415914106,0.0715351781735319,1.0919242895969523,✅
ATR_1x|Trail_Tight|Bearish_Only|CD15,ATR_1x,Trail_Tight,Bearish_Only,15,2879,73.01146231330323,387.8394312113483,0.1347132446027608,1.4781454824783846,✅
Fixed_3%|Trail_Tight_3R|Bearish_Only|CD15,Fixed_3%,Trail_Tight_3R,Bearish_Only,15,2879,74.53977075373393,386.536872561657,0.13426081019856095,1.5207521442040153,✅
ATR_2x|Trail_Tight|All_Signals|CD15,ATR_2x,Trail_Tight,All_Signals,15,4764,75.56675062972292,385.74271859734324,0.08097034395410227,1.3215415454616875,✅
ATR_1x|Static_1:4|All_Signals|CD10,ATR_1x,Static_1:4,All_Signals,10,5425,25.640552995391708,381.7968844929307,0.07037730589731442,1.0910898906443114,✅
Fixed_3%|Trail_Loose|Bearish_Only|CD5,Fixed_3%,Trail_Loose,Bearish_Only,5,3805,61.57687253613666,380.05944692590805,0.09988421732612564,1.2556711680521904,✅
Fixed_2%|Trail_Tight|Hidden_Only|CD10,Fixed_2%,Trail_Tight,Hidden_Only,10,3369,68.59602255862274,379.99551215548297,0.1127917815836993,1.3422697139539417,✅
ATR_1.5x|Trail_Tight_3R|Bearish_Only|CD10,ATR_1.5x,Trail_Tight_3R,Bearish_Only,10,3142,75.17504774029281,378.16172748829143,0.12035701065827226,1.4671518031934565,✅
ATR_1x|Trail_Medium|Bearish_Only|CD10,ATR_1x,Trail_Medium,Bearish_Only,10,3142,67.40929344366646,377.53521960386695,0.12015761285928292,1.3546505824698403,✅
ATR_1.5x|Trail_Tight|Hidden_Only|CD5,ATR_1.5x,Trail_Tight,Hidden_Only,5,4203,73.32857482750417,374.6225589439952,0.08913218152367243,1.3217565241164284,✅
ATR_2x|Trail_Tight_3R|Bearish_Only|CD5,ATR_2x,Trail_Tight_3R,Bearish_Only,5,3805,76.8988173455979,374.26498609635115,0.09836136296881764,1.412672431756093,✅
Fixed_2%|Static_1:4|Hidden_Bearish|CD5,Fixed_2%,Static_1:4,Hidden_Bearish,5,2247,26.21272808188696,372.0265485244143,0.16556588719377582,1.2148934711691886,✅
Fixed_3%|Trail_Loose|All_Signals|CD5,Fixed_3%,Trail_Loose,All_Signals,5,7017,59.05657688470857,371.2878787687861,0.052912623452869616,1.127060841481196,✅
ATR_2x|Trail_Medium|All_Signals|CD5,ATR_2x,Trail_Medium,All_Signals,5,7017,67.13695311386633,369.4555300137601,0.05265149351770844,1.1559327568476672,✅
ATR_2x|Static_1:4|All_Signals|CD15,ATR_2x,Static_1:4,All_Signals,15,4764,29.135180520570948,369.28688044696264,0.07751613779323313,1.107668814717561,✅
ATR_2x|Trail_Tight|Bearish_Only|CD5,ATR_2x,Trail_Tight,Bearish_Only,5,3805,76.8988173455979,366.9243190622438,0.09643214692831638,1.404578458159276,✅
ATR_1.5x|Trail_Tight|Bearish_Only|CD10,ATR_1.5x,Trail_Tight,Bearish_Only,10,3142,75.17504774029281,366.4397979410526,0.11662628833260744,1.4526714363904232,✅
ATR_1x|Trail_Tight|Hidden_Only|CD10,ATR_1x,Trail_Tight,Hidden_Only,10,3369,71.32680320569902,361.80852030651124,0.1073934462174269,1.358730869152111,✅
Fixed_3%|Trail_Medium|Bearish_Only|CD10,Fixed_3%,Trail_Medium,Bearish_Only,10,3142,68.14131126670911,359.889949641896,0.11454167716164736,1.3541403906677825,✅
ATR_1.5x|Trail_Medium_3R|All_Signals|CD10,ATR_1.5x,Trail_Medium_3R,All_Signals,10,5425,66.3963133640553,359.19186428013757,0.06621048189495624,1.1903995349179564,✅
ATR_1x|Trail_Medium_3R|Hidden_Only|CD5,ATR_1x,Trail_Medium_3R,Hidden_Only,5,4203,64.3587913395194,353.8197909472025,0.08418267688489234,1.227004661699811,✅
ATR_2x|Static_1:3|Bearish_Only|CD15,ATR_2x,Static_1:3,Bearish_Only,15,2879,32.58075720736367,353.6133796780017,0.12282507109343581,1.178658152830406,✅
ATR_1.5x|Trail_Medium_3R|Bearish_Only|CD5,ATR_1.5x,Trail_Medium_3R,Bearish_Only,5,3805,68.06833114323258,353.1103097392995,0.0928016582757686,1.2809303686944769,✅
ATR_2x|Static_1:4|Hidden_Only|CD5,ATR_2x,Static_1:4,Hidden_Only,5,4203,28.455864858434452,352.29010127414625,0.0838187250235894,1.1153780852155042,✅
Fixed_3%|Trail_Tight|Bearish_Only|CD15,Fixed_3%,Trail_Tight,Bearish_Only,15,2879,74.53977075373393,351.99975803552485,0.12226459118983149,1.4742228795444454,✅
Fixed_3%|Trail_Tight|Hidden_Only|CD10,Fixed_3%,Trail_Tight,Hidden_Only,10,3369,73.4639358860196,351.9002843917117,0.10445244416494856,1.3874014675308937,✅
Fixed_2%|Trail_Loose|All_Signals|CD15,Fixed_2%,Trail_Loose,All_Signals,15,4764,58.249370277078086,351.5673590582265,0.07379667486528683,1.1688735731878896,✅
Fixed_2%|Trail_Loose|Bearish_Only|CD10,Fixed_2%,Trail_Loose,Bearish_Only,10,3142,59.92998090388287,347.0185127213014,0.11044510271206283,1.2633441365648999,✅
Fixed_3%|Trail_Medium|Hidden_Only|CD5,Fixed_3%,Trail_Medium,Hidden_Only,5,4203,65.40566262193671,345.79434982691095,0.08227322146726408,1.234672765829782,✅
Fixed_3%|Static_1:4|Hidden_Bearish|CD15,Fixed_3%,Static_1:4,Hidden_Bearish,15,1756,31.492027334851937,345.48741298577653,0.1967468183290299,1.2849382412463475,✅
ATR_1x|Static_1:4|Hidden_Bearish|CD5,ATR_1x,Static_1:4,Hidden_Bearish,5,2247,26.034712950600802,345.44595299121573,0.15373651668500923,1.1998986421901074,✅
ATR_1x|Trail_Tight_3R|Hidden_Only|CD15,ATR_1x,Trail_Tight_3R,Hidden_Only,15,3137,70.8957602805228,340.9330200352841,0.1086812304862238,1.3578144758537682,✅
Fixed_3%|Trail_Tight_3R|Hidden_Only|CD15,Fixed_3%,Trail_Tight_3R,Hidden_Only,15,3137,72.90404845393688,340.7129894012599,0.10861109002271593,1.3948388397695894,✅
Fixed_3%|Trail_Medium_3R|Bearish_Only|CD15,Fixed_3%,Trail_Medium_3R,Bearish_Only,15,2879,67.52344564084751,334.80178991267474,0.11629100031701102,1.3528861952164002,✅
Fixed_2%|Trail_Tight_3R|Hidden_Bearish|CD5,Fixed_2%,Trail_Tight_3R,Hidden_Bearish,5,2247,69.60391633288829,334.49534373270103,0.1488630813229644,1.4672065256969498,✅
Fixed_3%|Trail_Medium_3R|Hidden_Only|CD10,Fixed_3%,Trail_Medium_3R,Hidden_Only,10,3369,65.5387355298308,332.79753541732424,0.0987822901209036,1.282663054941313,✅
ATR_1.5x|Static_1:4|All_Signals|CD15,ATR_1.5x,Static_1:4,All_Signals,15,4764,26.72124265323258,332.60349061714123,0.06981601398344695,1.092488257311558,✅
ATR_1.5x|Trail_Medium|Bearish_Only|CD5,ATR_1.5x,Trail_Medium,Bearish_Only,5,3805,68.06833114323258,330.5539810535279,0.08687358240565779,1.2629848214835615,✅
Fixed_2%|Trail_Medium_3R|Hidden_Only|CD10,Fixed_2%,Trail_Medium_3R,Hidden_Only,10,3369,62.12525972098546,329.1671081238783,0.09770469223029928,1.2466943498385723,✅
Fixed_2%|Trail_Medium|Bearish_Only|CD15,Fixed_2%,Trail_Medium,Bearish_Only,15,2879,64.84890587009379,327.93284052468823,0.11390512001552214,1.3099290904390657,✅
ATR_1x|Trail_Medium_3R|Bearish_Only|CD15,ATR_1x,Trail_Medium_3R,Bearish_Only,15,2879,66.8982285515804,327.2056421885468,0.11365253288938756,1.3301791072791258,✅
Fixed_3%|Static_1:3|All_Signals|CD15,Fixed_3%,Static_1:3,All_Signals,15,4764,32.19983207388749,326.6205914611002,0.06856015773742657,1.1003962772483395,✅
Fixed_3%|Static_1:2|Bearish_Only|CD15,Fixed_3%,Static_1:2,Bearish_Only,15,2879,39.805488016672456,326.2117053198044,0.11330729604717069,1.1866687565435277,✅
ATR_1x|Trail_Loose|All_Signals|CD10,ATR_1x,Trail_Loose,All_Signals,10,5425,59.63133640552996,325.91786432045984,0.060077025681190756,1.1429306800956418,✅
ATR_1.5x|Trail_Medium|All_Signals|CD10,ATR_1.5x,Trail_Medium,All_Signals,10,5425,66.3963133640553,322.2738878003591,0.059405324940158356,1.1708301452661347,✅
Fixed_2%|Trail_Tight|Hidden_Only|CD15,Fixed_2%,Trail_Tight,Hidden_Only,15,3137,68.18616512591647,320.45793518556167,0.10215426687458135,1.3061286656218967,✅
Fixed_2%|Trail_Medium|Hidden_Only|CD5,Fixed_2%,Trail_Medium,Hidden_Only,5,4203,62.26504877468475,319.17521391692026,0.0759398557975066,1.1924660526233166,✅
Fixed_3%|Static_1:3|Hidden_Bearish|CD15,Fixed_3%,Static_1:3,Hidden_Bearish,15,1756,34.16856492027335,318.9176715019918,0.18161598604897025,1.2728880088229455,✅
ATR_1.5x|Static_1:4|Hidden_Only|CD5,ATR_1.5x,Static_1:4,Hidden_Only,5,4203,26.21936711872472,316.2653864917934,0.07524753425928941,1.0991809168634161,✅
Fixed_2%|Static_1:3|Bearish_Only|CD10,Fixed_2%,Static_1:3,Bearish_Only,10,3142,30.2355187778485,315.7894543334097,0.1005058734352036,1.1380527124679223,✅
Fixed_3%|Static_1:3|Hidden_Only|CD5,Fixed_3%,Static_1:3,Hidden_Only,5,4203,32.191291934332625,314.2762537346446,0.07477426926829518,1.1094122627181295,✅
ATR_1.5x|Static_1:4|Hidden_Bearish|CD5,ATR_1.5x,Static_1:4,Hidden_Bearish,5,2247,26.791277258566975,314.2187563891017,0.13983923292794914,1.1851944369704104,✅
ATR_2x|Trail_Tight_3R|Hidden_Only|CD5,ATR_2x,Trail_Tight_3R,Hidden_Only,5,4203,74.89888175113015,314.01709082012127,0.07471260785632197,1.2885327277038154,✅
ATR_1.5x|Trail_Loose|All_Signals|CD5,ATR_1.5x,Trail_Loose,All_Signals,5,7017,59.78338321219895,313.6687431135639,0.044701260241351556,1.1074451056092942,✅
ATR_1.5x|Trail_Tight_3R|Bearish_Only|CD15,ATR_1.5x,Trail_Tight_3R,Bearish_Only,15,2879,74.574505036471,308.2931312849133,0.10708340787944191,1.4055577803898005,✅
ATR_1x|Trail_Tight|Hidden_Only|CD15,ATR_1x,Trail_Tight,Hidden_Only,15,3137,70.8957602805228,306.4885338679672,0.0977011583895337,1.3216644550586725,✅
ATR_2x|Trail_Tight|Hidden_Only|CD5,ATR_2x,Trail_Tight,Hidden_Only,5,4203,74.89888175113015,303.2939989768985,0.07216131310418712,1.278679878832237,✅
ATR_2x|Static_1:3|All_Signals|CD5,ATR_2x,Static_1:3,All_Signals,5,7017,30.782385634886705,303.14948833677977,0.04320215025463585,1.0612806797342489,✅
ATR_1x|Trail_Medium|Bearish_Only|CD15,ATR_1x,Trail_Medium,Bearish_Only,15,2879,66.8982285515804,302.8018565358461,0.10517605298223207,1.3055535534312606,✅
ATR_1x|Trail_Loose|Bearish_Only|CD10,ATR_1x,Trail_Loose,Bearish_Only,10,3142,61.266709102482494,300.92973669736864,0.09577649162869785,1.237466819342012,✅
ATR_2x|Trail_Tight_3R|Bearish_Only|CD10,ATR_2x,Trail_Tight_3R,Bearish_Only,10,3142,76.67091024824953,300.41622213466144,0.0956130560581354,1.3973444773694477,✅
ATR_1x|Trail_Medium|Hidden_Only|CD5,ATR_1x,Trail_Medium,Hidden_Only,5,4203,64.3587913395194,299.1550780324994,0.07117655913216735,1.1919327268346083,✅
Fixed_3%|Trail_Tight|Hidden_Only|CD15,Fixed_3%,Trail_Tight,Hidden_Only,15,3137,72.90404845393688,298.62338152755615,0.09519393736931978,1.3460628539510995,✅
Fixed_2%|Static_1:4|Hidden_Only|CD5,Fixed_2%,Static_1:4,Hidden_Only,5,4203,25.267665952890795,298.35508181148754,0.07098621979811742,1.0911060753783692,✅
ATR_1.5x|Trail_Tight|Bearish_Only|CD15,ATR_1.5x,Trail_Tight,Bearish_Only,15,2879,74.574505036471,298.1014651609272,0.10354340575231928,1.3921507042266343,✅
ATR_1.5x|Trail_Medium_3R|All_Signals|CD15,ATR_1.5x,Trail_Medium_3R,All_Signals,15,4764,66.16288832913519,298.0812348737186,0.06256952873083933,1.178762684750914,✅
Fixed_3%|Trail_Medium|Bearish_Only|CD15,Fixed_3%,Trail_Medium,Bearish_Only,15,2879,67.52344564084751,298.02537228618456,0.10351697543806342,1.3141232898768365,✅
ATR_2x|Trail_Medium_3R|All_Signals|CD10,ATR_2x,Trail_Medium_3R,All_Signals,10,5425,67.26267281105991,295.118351321776,0.05439969609617991,1.1617410735664127,✅
ATR_2x|Trail_Tight|Bearish_Only|CD10,ATR_2x,Trail_Tight,Bearish_Only,10,3142,76.67091024824953,294.47821159810394,0.09372317364675492,1.3894905882668647,✅
ATR_1.5x|Trail_Loose|Bearish_Only|CD5,ATR_1.5x,Trail_Loose,Bearish_Only,5,3805,61.78712220762155,294.4297999483994,0.07737971089314045,1.195474533219151,✅
Fixed_3%|Trail_Loose|All_Signals|CD10,Fixed_3%,Trail_Loose,All_Signals,10,5425,59.373271889400925,294.2093517899879,0.05423213857879962,1.1313006872068965,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Only|CD10,ATR_1.5x,Trail_Tight_3R,Hidden_Only,10,3369,73.2264766993173,293.84969039280486,0.08722163561674232,1.313600398087189,✅
ATR_2x|Static_1:4|Hidden_Bearish|CD10,ATR_2x,Static_1:4,Hidden_Bearish,10,1855,29.487870619946094,292.6724636795526,0.15777491303479924,1.2199177931454692,✅
Fixed_3%|Trail_Loose|Bearish_Only|CD10,Fixed_3%,Trail_Loose,Bearish_Only,10,3142,61.203055378739656,291.0009943035138,0.0926164845014366,1.2352651609700673,✅
Fixed_3%|Trail_Tight_3R|Hidden_Bearish|CD5,Fixed_3%,Trail_Tight_3R,Hidden_Bearish,5,2247,74.45482866043614,288.6119188660545,0.12844322156922763,1.4951181736308896,✅
ATR_1.5x|Static_1:3|Bearish_Only|CD10,ATR_1.5x,Static_1:3,Bearish_Only,10,3142,30.36282622533418,288.5773595836261,0.09184511762687018,1.1279686203929393,✅
Fixed_3%|Static_1:3|Hidden_Only|CD10,Fixed_3%,Static_1:3,Hidden_Only,10,3369,32.73968536657762,288.3758442272592,0.08559686679348745,1.126194119206317,✅
Fixed_2%|Trail_Medium_3R|Hidden_Bearish|CD5,Fixed_2%,Trail_Medium_3R,Hidden_Bearish,5,2247,63.951935914552735,288.28600672878275,0.1282981783394672,1.340063565062816,✅
ATR_2x|Trail_Medium_3R|Bearish_Only|CD5,ATR_2x,Trail_Medium_3R,Bearish_Only,5,3805,68.80420499342969,286.39223051720165,0.07526734047758256,1.234664592915535,✅
ATR_1x|Static_1:3|Bearish_Only|CD10,ATR_1x,Static_1:3,Bearish_Only,10,3142,29.949077021005728,286.02160073085554,0.09103169978703232,1.1251386517966226,✅
ATR_2x|Static_1:3|All_Signals|CD10,ATR_2x,Static_1:3,All_Signals,10,5425,31.05990783410138,284.96538409021224,0.05252818139911746,1.074839903894696,✅
Fixed_2%|Trail_Loose|Bearish_Only|CD15,Fixed_2%,Trail_Loose,Bearish_Only,15,2879,59.32615491490101,283.44170233796285,0.09845144228480822,1.2312233908315162,✅
Fixed_2%|Trail_Tight|Hidden_Bearish|CD5,Fixed_2%,Trail_Tight,Hidden_Bearish,5,2247,69.60391633288829,282.74034429403395,0.12583014877349086,1.394917706350907,✅
ATR_1x|Trail_Loose|All_Signals|CD15,ATR_1x,Trail_Loose,All_Signals,15,4764,59.55079764903443,281.4831924014287,0.05908547279626967,1.1402942564413503,✅
Fixed_3%|Trail_Medium_3R|Hidden_Only|CD15,Fixed_3%,Trail_Medium_3R,Hidden_Only,15,3137,65.12591648071407,280.75602831421094,0.0894982557584351,1.253346931052549,✅
Fixed_2%|Static_1:4|All_Signals|CD15,Fixed_2%,Static_1:4,All_Signals,15,4764,25.377833753148614,279.493266549482,0.058667772155642735,1.0752985081401227,✅
ATR_1x|Trail_Tight_3R|Hidden_Bearish|CD5,ATR_1x,Trail_Tight_3R,Hidden_Bearish,5,2247,71.69559412550068,279.0952845715151,0.12420795931086565,1.4204687456728777,✅
Fixed_2%|Static_1:2|Bearish_Only|CD5,Fixed_2%,Static_1:2,Bearish_Only,5,3805,38.107752956636006,278.6142078704457,0.07322318209472949,1.1131657660989753,✅
ATR_1.5x|Trail_Tight|Hidden_Only|CD10,ATR_1.5x,Trail_Tight,Hidden_Only,10,3369,73.2264766993173,277.0542896226986,0.08223635785773185,1.2956761172737639,✅
Fixed_3%|Trail_Medium|Hidden_Only|CD10,Fixed_3%,Trail_Medium,Hidden_Only,10,3369,65.5387355298308,276.4725133891134,0.08206367271864451,1.2348231489871815,✅
ATR_1x|Static_1:4|Hidden_Only|CD5,ATR_1x,Static_1:4,Hidden_Only,5,4203,25.196288365453245,274.2845920101998,0.06525924149659762,1.084180243005199,✅
Fixed_2%|Trail_Medium_3R|Hidden_Only|CD15,Fixed_2%,Trail_Medium_3R,Hidden_Only,15,3137,61.71501434491552,271.0475673813163,0.08640343238167558,1.2160044787464779,✅
ATR_2x|Trail_Medium|Bearish_Only|CD5,ATR_2x,Trail_Medium,Bearish_Only,5,3805,68.80420499342969,270.7816712236845,0.07116469677363588,1.221873584112043,✅
ATR_2x|Static_1:2|Bearish_Only|CD5,ATR_2x,Static_1:2,Bearish_Only,5,3805,37.97634691195795,270.3734908042552,0.0710574220247714,1.111898756844389,✅
ATR_2x|Trail_Medium|All_Signals|CD10,ATR_2x,Trail_Medium,All_Signals,10,5425,67.26267281105991,270.3643973889582,0.04983675527907064,1.1481745465572468,✅
Fixed_3%|Trail_Tight|Hidden_Bearish|CD5,Fixed_3%,Trail_Tight,Hidden_Bearish,5,2247,74.45482866043614,265.49818552410176,0.11815673588077515,1.4554662095573925,✅
ATR_1x|Trail_Medium_3R|Hidden_Only|CD10,ATR_1x,Trail_Medium_3R,Hidden_Only,10,3369,64.2920747996438,265.23936382021475,0.07872940451772477,1.2118901261329345,✅
ATR_1.5x|Trail_Medium|All_Signals|CD15,ATR_1.5x,Trail_Medium,All_Signals,15,4764,66.16288832913519,264.25678953166596,0.055469519213196046,1.1584777826767605,✅
ATR_1.5x|Trail_Medium_3R|Bearish_Only|CD10,ATR_1.5x,Trail_Medium_3R,Bearish_Only,10,3142,67.60025461489498,264.1294796757327,0.08406412465809443,1.2509670748400086,✅
Fixed_2%|Trail_Tight_3R|Hidden_Bearish|CD10,Fixed_2%,Trail_Tight_3R,Hidden_Bearish,10,1855,69.0566037735849,264.1033361273398,0.14237376610638264,1.4389263007151487,✅
ATR_2x|Trail_Medium_3R|All_Signals|CD15,ATR_2x,Trail_Medium_3R,All_Signals,15,4764,67.21242653232578,263.35024137928815,0.05527922782940557,1.1641627005143687,✅
Fixed_3%|Static_1:2|Hidden_Bearish|CD5,Fixed_3%,Static_1:2,Hidden_Bearish,5,2247,39.43035157988429,262.3776746935296,0.1167679905178147,1.1901614189500656,✅
ATR_1x|Trail_Tight|Hidden_Bearish|CD5,ATR_1x,Trail_Tight,Hidden_Bearish,5,2247,71.69559412550068,262.1462948505402,0.11666501773499786,1.394934382169239,✅
