Config,SL,Trail,Filter,Cooldown,N,WR,Total_R,Avg_R,PF,Status
Fixed_3%|Trail_Medium_3R|Hidden_Bearish|CD5,Fixed_3%,Trail_Medium_3R,Hidden_Bearish,5,2247,66.88918558077437,260.0859442885791,0.11574808379554033,1.3426021735983371,✅
ATR_2x|Static_1:4|Hidden_Only|CD10,ATR_2x,Static_1:4,Hidden_Only,10,3369,28.554467200949833,258.11455316727285,0.07661458983890557,1.1056696312378702,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Only|CD15,ATR_1.5x,Trail_Tight_3R,Hidden_Only,15,3137,72.93592604399107,256.0460811294059,0.08162132009225562,1.2904650890480756,✅
ATR_2x|Trail_Loose|Bearish_Only|CD5,ATR_2x,Trail_Loose,Bearish_Only,5,3805,62.1287779237845,255.636863758179,0.06718445828073036,1.1724623017056168,✅
Fixed_2%|Static_1:4|Hidden_Bearish|CD10,Fixed_2%,Static_1:4,Hidden_Bearish,10,1855,25.71428571428571,254.8983368570352,0.13741150234880603,1.177147239117861,✅
ATR_1x|Static_1:4|All_Signals|CD15,ATR_1x,Static_1:4,All_Signals,15,4764,25.419815281276236,254.67829660854503,0.05345892036283481,1.0690041534686083,✅
ATR_1.5x|Static_1:3|Bearish_Only|CD15,ATR_1.5x,Static_1:3,Bearish_Only,15,2879,30.28829454671761,252.3529184893938,0.08765297620333234,1.1218404433118698,✅
Fixed_3%|Static_1:4|Hidden_Only|CD10,Fixed_3%,Static_1:4,Hidden_Only,10,3369,29.741763134461262,250.98529465978217,0.0744984549301817,1.1054140406426645,✅
ATR_1.5x|Trail_Medium|Bearish_Only|CD10,ATR_1.5x,Trail_Medium,Bearish_Only,10,3142,67.60025461489498,247.3133572668072,0.0787120806068769,1.2349889528359808,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Only|CD5,ATR_1.5x,Trail_Medium_3R,Hidden_Only,5,4203,65.31049250535332,245.92304333092986,0.05851131176086839,1.1629710036443446,✅
ATR_2x|Trail_Tight_3R|Bearish_Only|CD15,ATR_2x,Trail_Tight_3R,Bearish_Only,15,2879,76.03334491142758,243.0923239955171,0.08443637512869645,1.3413339679519847,✅
Fixed_3%|Static_1:4|Hidden_Only|CD5,Fixed_3%,Static_1:4,Hidden_Only,5,4203,29.050678087080655,242.48557782734576,0.05769345177904967,1.0808644309192799,✅
ATR_1.5x|Trail_Tight|Hidden_Only|CD15,ATR_1.5x,Trail_Tight,Hidden_Only,15,3137,72.93592604399107,241.2506803593,0.07690490288788651,1.2736808157515094,✅
ATR_1x|Trail_Medium_3R|Hidden_Bearish|CD5,ATR_1x,Trail_Medium_3R,Hidden_Bearish,5,2247,65.55407209612817,241.17903010847712,0.10733379177057281,1.2989477105292493,✅
ATR_2x|Trail_Medium|All_Signals|CD15,ATR_2x,Trail_Medium,All_Signals,15,4764,67.21242653232578,240.16934336737572,0.050413380219852165,1.149712594837409,✅
ATR_2x|Trail_Loose|All_Signals|CD5,ATR_2x,Trail_Loose,All_Signals,5,7017,59.98289867464729,239.045459640174,0.03406661816163232,1.082865617467483,✅
ATR_2x|Static_1:3|Hidden_Bearish|CD5,ATR_2x,Static_1:3,Hidden_Bearish,5,2247,31.59768580329328,238.70587535111548,0.10623314434851601,1.1522818193931867,✅
ATR_2x|Trail_Tight|Bearish_Only|CD15,ATR_2x,Trail_Tight,Bearish_Only,15,2879,76.03334491142758,237.21025980356671,0.08239328232148896,1.3330747671784398,✅
ATR_1x|Static_1:4|Hidden_Bearish|CD10,ATR_1x,Static_1:4,Hidden_Bearish,10,1855,25.60646900269542,236.88491389105928,0.12770076220542279,1.1650924029447152,✅
Fixed_3%|Trail_Loose|All_Signals|CD15,Fixed_3%,Trail_Loose,All_Signals,15,4764,59.109991603694375,235.5891799545035,0.04945196892411912,1.1190395165117872,✅
Fixed_2%|Trail_Medium|Hidden_Only|CD10,Fixed_2%,Trail_Medium,Hidden_Only,10,3369,62.12525972098546,235.2834180837704,0.06983776137838243,1.1763332010382075,✅
Fixed_2%|Trail_Medium|Hidden_Bearish|CD5,Fixed_2%,Trail_Medium,Hidden_Bearish,5,2247,63.951935914552735,233.28216913658693,0.10381938991392387,1.2751807727414595,✅
Fixed_3%|Trail_Medium|Hidden_Only|CD15,Fixed_3%,Trail_Medium,Hidden_Only,15,3137,65.12591648071407,232.06317367601193,0.07397614717118646,1.2094077666440475,✅
ATR_2x|Static_1:3|Hidden_Only|CD5,ATR_2x,Static_1:3,Hidden_Only,5,4203,30.692362598144186,230.6793199958299,0.05488444444345227,1.0778583757982891,✅
Fixed_3%|Trail_Medium|Hidden_Bearish|CD5,Fixed_3%,Trail_Medium,Hidden_Bearish,5,2247,66.88918558077437,228.20964440764376,0.1015619245249861,1.300612631813013,✅
ATR_1x|Trail_Loose|Bearish_Only|CD15,ATR_1x,Trail_Loose,Bearish_Only,15,2879,60.472386245224044,228.0004834451012,0.07919433256168851,1.1923587899302563,✅
ATR_2x|Static_1:4|Hidden_Bearish|CD15,ATR_2x,Static_1:4,Hidden_Bearish,15,1756,28.815489749430522,227.95310883678152,0.12981384330112844,1.179305610709853,✅
Fixed_3%|Trail_Loose|Bearish_Only|CD15,Fixed_3%,Trail_Loose,Bearish_Only,15,2879,60.472386245224044,226.11160824355173,0.07853824530863207,1.1957833489960379,✅
Fixed_2%|Static_1:3|Bearish_Only|CD15,Fixed_2%,Static_1:3,Bearish_Only,15,2879,29.697811740187564,225.30994443133056,0.07825979313349446,1.1065462232668268,✅
Fixed_3%|Trail_Loose|Hidden_Only|CD5,Fixed_3%,Trail_Loose,Hidden_Only,5,4203,58.553414227932436,224.10521504773354,0.053320298607597794,1.1267022955447035,✅
ATR_2x|Trail_Tight_3R|Hidden_Only|CD10,ATR_2x,Trail_Tight_3R,Hidden_Only,10,3369,74.59186702285545,223.74192163508877,0.06641196842834336,1.253373755299997,✅
Fixed_3%|Trail_Tight_3R|Hidden_Bearish|CD10,Fixed_3%,Trail_Tight_3R,Hidden_Bearish,10,1855,73.8544474393531,223.03406825247373,0.12023399905793732,1.4533836915844398,✅
Fixed_2%|Trail_Tight|Hidden_Bearish|CD10,Fixed_2%,Trail_Tight,Hidden_Bearish,10,1855,69.0566037735849,221.96153861080856,0.11965581596270003,1.368888778430695,✅
ATR_1x|Trail_Medium|Hidden_Only|CD10,ATR_1x,Trail_Medium,Hidden_Only,10,3369,64.2920747996438,220.71769105260458,0.06551430426019726,1.1763233734364071,✅
ATR_1x|Trail_Medium_3R|Hidden_Only|CD15,ATR_1x,Trail_Medium_3R,Hidden_Only,15,3137,63.94644564870896,220.53590166097973,0.07030153065380292,1.187558250057511,✅
ATR_1x|Trail_Tight_3R|Hidden_Bearish|CD10,ATR_1x,Trail_Tight_3R,Hidden_Bearish,10,1855,71.21293800539084,220.50681881941884,0.11887160044173523,1.395624468639226,✅
ATR_2x|Static_1:3|All_Signals|CD15,ATR_2x,Static_1:3,All_Signals,15,4764,30.919395465994963,218.739370070916,0.04591506508625441,1.0653255725801367,✅
Fixed_2%|Trail_Tight_3R|Hidden_Bearish|CD15,Fixed_2%,Trail_Tight_3R,Hidden_Bearish,15,1756,68.62186788154897,214.90113046462272,0.12238105379534324,1.3717218559064694,✅
ATR_2x|Trail_Tight|Hidden_Only|CD10,ATR_2x,Trail_Tight,Hidden_Only,10,3369,74.59186702285545,214.04874044791458,0.063534799776763,1.2423968328696844,✅
ATR_1x|Trail_Medium|Hidden_Bearish|CD5,ATR_1x,Trail_Medium,Hidden_Bearish,5,2247,65.55407209612817,213.02679550037004,0.09480498242117047,1.2640522800327025,✅
ATR_1.5x|Trail_Medium|Hidden_Only|CD5,ATR_1.5x,Trail_Medium,Hidden_Only,5,4203,65.31049250535332,212.54317827942512,0.05056939763964433,1.1408504653032663,✅
Fixed_2%|Trail_Loose|Hidden_Only|CD5,Fixed_2%,Trail_Loose,Hidden_Only,5,4203,56.48346419224364,212.50988580464775,0.05056147651787955,1.1112243255219307,✅
ATR_1.5x|Trail_Loose|All_Signals|CD10,ATR_1.5x,Trail_Loose,All_Signals,10,5425,59.64976958525345,211.7655106981485,0.03903511717938221,1.0934747563220033,✅
ATR_1.5x|Static_1:3|Hidden_Bearish|CD5,ATR_1.5x,Static_1:3,Hidden_Bearish,5,2247,29.728526924788607,210.94737494241633,0.09387956161211229,1.1293949730335215,✅
ATR_1.5x|Static_1:4|Hidden_Bearish|CD10,ATR_1.5x,Static_1:4,Hidden_Bearish,10,1855,26.361185983827497,210.28126988478127,0.11335917514004382,1.149306521428707,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Bearish|CD5,ATR_1.5x,Trail_Tight_3R,Hidden_Bearish,5,2247,73.69826435246995,209.839387570086,0.09338646531824031,1.3421559067051427,✅
ATR_2x|Trail_Medium_3R|Bearish_Only|CD10,ATR_2x,Trail_Medium_3R,Bearish_Only,10,3142,68.39592616168045,209.46480949530888,0.0666660755873039,1.2052767937209476,✅
Fixed_3%|Static_1:2|All_Signals|CD10,Fixed_3%,Static_1:2,All_Signals,10,5425,37.49308755760369,209.27260087460562,0.038575594631263706,1.0610743120421318,✅
Fixed_3%|Static_1:3|Hidden_Only|CD15,Fixed_3%,Static_1:3,Hidden_Only,15,3137,32.26012113484221,207.4849629069154,0.06614120589955862,1.0969953466864117,✅
ATR_1.5x|Static_1:4|Hidden_Only|CD10,ATR_1.5x,Static_1:4,Hidden_Only,10,3369,26.150192935589196,207.42662574190865,0.061569197311341244,1.0810971104838607,✅
Fixed_2%|Trail_Medium_3R|Hidden_Bearish|CD10,Fixed_2%,Trail_Medium_3R,Hidden_Bearish,10,1855,63.07277628032345,206.62114706765962,0.11138606310925046,1.2882601345804034,✅
ATR_1x|Static_1:3|Bearish_Only|CD15,ATR_1x,Static_1:3,Bearish_Only,15,2879,29.4894060437652,206.21349417029214,0.07162677810708307,1.097701600869135,✅
ATR_1x|Trail_Tight|Hidden_Bearish|CD10,ATR_1x,Trail_Tight,Hidden_Bearish,10,1855,71.21293800539084,205.3503011243338,0.11070097095651418,1.3684312539729273,✅
ATR_1.5x|Trail_Loose|Bearish_Only|CD10,ATR_1.5x,Trail_Loose,Bearish_Only,10,3142,61.107574793125394,203.68373832565248,0.06482614205144892,1.1609732887306878,✅
Fixed_3%|Trail_Tight|Hidden_Bearish|CD10,Fixed_3%,Trail_Tight,Hidden_Bearish,10,1855,73.8544474393531,203.5409531382338,0.10972558120659504,1.4137580838904156,✅
Fixed_3%|Static_1:2|Hidden_Bearish|CD10,Fixed_3%,Static_1:2,Hidden_Bearish,10,1855,39.24528301886793,201.29013995709053,0.10851220482862023,1.1761141044411079,✅
ATR_1.5x|Trail_Tight|Hidden_Bearish|CD5,ATR_1.5x,Trail_Tight,Hidden_Bearish,5,2247,73.69826435246995,201.23555893036388,0.08955743610608094,1.3281268398867099,✅
ATR_2x|Trail_Medium|Bearish_Only|CD10,ATR_2x,Trail_Medium,Bearish_Only,10,3142,68.39592616168045,198.8485571733724,0.06328725562487982,1.1948728015504706,✅
ATR_1.5x|Trail_Medium_3R|Bearish_Only|CD15,ATR_1.5x,Trail_Medium_3R,Bearish_Only,15,2879,66.8982285515804,197.64911519032842,0.068652002497509,1.20053473193342,✅
Fixed_2%|Static_1:3|All_Signals|CD5,Fixed_2%,Static_1:3,All_Signals,5,7017,28.701724383639732,196.07049564830274,0.027942211151247363,1.0374887584260284,✅
ATR_2x|Trail_Tight_3R|Hidden_Only|CD15,ATR_2x,Trail_Tight_3R,Hidden_Only,15,3137,74.27478482626714,195.50914890116644,0.06232360500515347,1.2350090249641368,✅
ATR_2x|Static_1:2|Bearish_Only|CD10,ATR_2x,Static_1:2,Bearish_Only,10,3142,37.61935073201783,193.87516102760046,0.061704379703246486,1.096694957045936,✅
ATR_2x|Trail_Loose|Bearish_Only|CD10,ATR_2x,Trail_Loose,Bearish_Only,10,3142,61.807765754296625,189.60383546069954,0.060344950814990306,1.1537000948409708,✅
Fixed_3%|Static_1:2|Hidden_Only|CD5,Fixed_3%,Static_1:2,Hidden_Only,5,4203,37.615988579586016,189.32651073419493,0.04504556524725076,1.071411033790216,✅
Fixed_2%|Static_1:4|Hidden_Only|CD10,Fixed_2%,Static_1:4,Hidden_Only,10,3369,25.140991392104482,188.80364445345626,0.05604144982293151,1.0718213432000157,✅
Fixed_3%|Trail_Medium_3R|Hidden_Bearish|CD10,Fixed_3%,Trail_Medium_3R,Hidden_Bearish,10,1855,66.2533692722372,187.72779661098107,0.10120096852343993,1.2941970365109094,✅
ATR_2x|Trail_Medium_3R|Hidden_Only|CD5,ATR_2x,Trail_Medium_3R,Hidden_Only,5,4203,66.07185343802047,187.60780492697978,0.044636641667137704,1.1280619834204526,✅
Fixed_2%|Static_1:3|Hidden_Bearish|CD5,Fixed_2%,Static_1:3,Hidden_Bearish,5,2247,29.23898531375167,187.57015451809488,0.08347581420475962,1.112885900832122,✅
ATR_1x|Trail_Loose|Hidden_Only|CD5,ATR_1x,Trail_Loose,Hidden_Only,5,4203,57.958600999286226,187.18418804672905,0.04453585249743732,1.1018830774349166,✅
ATR_2x|Static_1:4|Hidden_Only|CD15,ATR_2x,Static_1:4,Hidden_Only,15,3137,28.179789607905644,186.98437940322265,0.05960611393153416,1.0818245463548222,✅
ATR_2x|Trail_Tight|Hidden_Only|CD15,ATR_2x,Trail_Tight,Hidden_Only,15,3137,74.27478482626714,186.7685854019249,0.059537324004438924,1.2245025534402276,✅
Fixed_3%|Static_1:2|All_Signals|CD5,Fixed_3%,Static_1:2,All_Signals,5,7017,37.081373806470005,185.7837988686896,0.026476243247639957,1.0415755943084268,✅
ATR_1.5x|Trail_Medium|Bearish_Only|CD15,ATR_1.5x,Trail_Medium,Bearish_Only,15,2879,66.8982285515804,184.7996295702179,0.06418882583196175,1.1874976477459718,✅
Fixed_3%|Trail_Loose|Hidden_Bearish|CD5,Fixed_3%,Trail_Loose,Hidden_Bearish,5,2247,60.08010680907877,184.233303542603,0.08199078929354829,1.2011887955510647,✅
Fixed_2%|Trail_Medium|Hidden_Only|CD15,Fixed_2%,Trail_Medium,Hidden_Only,15,3137,61.71501434491552,184.13824983659168,0.05869883641587239,1.14674430417332,✅
Fixed_3%|Trail_Tight_3R|Hidden_Bearish|CD15,Fixed_3%,Trail_Tight_3R,Hidden_Bearish,15,1756,73.4624145785877,183.81803731887783,0.10467997569412177,1.3885543445865614,✅
ATR_1x|Static_1:3|All_Signals|CD10,ATR_1x,Static_1:3,All_Signals,10,5425,28.829493087557605,182.83983432990308,0.0337031952681849,1.0455422993976446,✅
Fixed_3%|Static_1:4|Hidden_Only|CD15,Fixed_3%,Static_1:4,Hidden_Only,15,3137,29.42301562001913,181.98092203144463,0.05801113230202252,1.0817944987608903,✅
ATR_1x|Trail_Tight_3R|Hidden_Bearish|CD15,ATR_1x,Trail_Tight_3R,Hidden_Bearish,15,1756,70.84282460136674,178.9970543976259,0.10193454122871634,1.3346132101506933,✅
ATR_1x|Trail_Medium|Hidden_Only|CD15,ATR_1x,Trail_Medium,Hidden_Only,15,3137,63.94644564870896,178.40799629058682,0.056872169681411164,1.151729905781822,✅
Fixed_3%|Static_1:2|Hidden_Only|CD10,Fixed_3%,Static_1:2,Hidden_Only,10,3369,37.99346987236569,178.18202969170915,0.05288869981944468,1.0843485254824519,✅
Fixed_2%|Static_1:3|All_Signals|CD10,Fixed_2%,Static_1:3,All_Signals,10,5425,28.829493087557605,177.88350767385433,0.03278958666799158,1.0440750510736116,✅
Fixed_2%|Trail_Tight|Hidden_Bearish|CD15,Fixed_2%,Trail_Tight,Hidden_Bearish,15,1756,68.62186788154897,177.40444930915615,0.10102759072275407,1.3068625604746227,✅
ATR_1.5x|Trail_Loose|All_Signals|CD15,ATR_1.5x,Trail_Loose,All_Signals,15,4764,59.52980688497062,176.88705599584105,0.03712994458350988,1.088652591914317,✅
ATR_2x|Trail_Loose|All_Signals|CD10,ATR_2x,Trail_Loose,All_Signals,10,5425,60.01843317972351,176.37796657328684,0.03251206757111278,1.0791396268331364,✅
Fixed_2%|Trail_Loose|Hidden_Bearish|CD5,Fixed_2%,Trail_Loose,Hidden_Bearish,5,2247,57.988429016466405,174.9552426329959,0.07786170121628655,1.1768812084768165,✅
ATR_1x|Trail_Medium_3R|Hidden_Bearish|CD10,ATR_1x,Trail_Medium_3R,Hidden_Bearish,10,1855,64.90566037735849,174.44931129047092,0.09404275541265278,1.2571235807348538,✅
Fixed_3%|Trail_Loose|Hidden_Only|CD10,Fixed_3%,Trail_Loose,Hidden_Only,10,3369,58.56337192045117,173.57777355092676,0.0515220461712457,1.1224719216927446,✅
ATR_1x|Static_1:4|Hidden_Only|CD10,ATR_1x,Static_1:4,Hidden_Only,10,3369,25.111308993766695,171.4540872560061,0.05089168514574238,1.0655685177155596,✅
Fixed_2%|Static_1:2|Bearish_Only|CD10,Fixed_2%,Static_1:2,Bearish_Only,10,3142,37.46021642266072,169.9893329492981,0.054102270193920464,1.0828037029673439,✅
ATR_1.5x|Static_1:3|Hidden_Only|CD5,ATR_1.5x,Static_1:3,Hidden_Only,5,4203,29.14584820366405,167.60508489748443,0.03987748867415761,1.0547040121101088,✅
ATR_2x|Trail_Medium|Hidden_Only|CD5,ATR_2x,Trail_Medium,Hidden_Only,5,4203,66.07185343802047,167.431440319604,0.03983617423735522,1.1142895006026916,✅
Fixed_3%|Trail_Tight|Hidden_Bearish|CD15,Fixed_3%,Trail_Tight,Hidden_Bearish,15,1756,73.4624145785877,166.5397502706289,0.0948404044821349,1.3520315223568544,✅
ATR_1x|Trail_Tight|Hidden_Bearish|CD15,ATR_1x,Trail_Tight,Hidden_Bearish,15,1756,70.84282460136674,165.68850502506766,0.09435564067486768,1.3097344966825468,✅
Fixed_2%|Trail_Medium|Hidden_Bearish|CD10,Fixed_2%,Trail_Medium,Hidden_Bearish,10,1855,63.07277628032345,164.77857430931314,0.08882942011283727,1.2298849594074546,✅
ATR_1.5x|Static_1:2|Bearish_Only|CD5,ATR_1.5x,Static_1:2,Bearish_Only,5,3805,36.87253613666229,164.68401221536962,0.043280949333868494,1.066349815275845,✅
ATR_1.5x|Static_1:3|All_Signals|CD5,ATR_1.5x,Static_1:3,All_Signals,5,7017,29.058001995154626,164.47299017550083,0.02343921763937592,1.0320420782787756,✅
ATR_2x|Trail_Tight_3R|Hidden_Bearish|CD5,ATR_2x,Trail_Tight_3R,Hidden_Bearish,5,2247,75.3004005340454,164.38841309007648,0.0731590623453834,1.2872907199328445,✅
Fixed_2%|Trail_Medium_3R|Hidden_Bearish|CD15,Fixed_2%,Trail_Medium_3R,Hidden_Bearish,15,1756,62.92710706150342,163.59642719388634,0.09316425238831796,1.2399877453300696,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Only|CD10,ATR_1.5x,Trail_Medium_3R,Hidden_Only,10,3369,65.03413475808846,162.45718138502053,0.04822118770704082,1.1332455311433611,✅
Fixed_3%|Trail_Medium|Hidden_Bearish|CD10,Fixed_3%,Trail_Medium,Hidden_Bearish,10,1855,66.2533692722372,162.22596003734895,0.08745334772902909,1.2542319121074348,✅
ATR_2x|Static_1:3|Hidden_Only|CD10,ATR_2x,Static_1:3,Hidden_Only,10,3369,30.632235084594832,160.1263458694444,0.04752933982470894,1.0674099726520045,✅
ATR_1x|Static_1:3|All_Signals|CD5,ATR_1x,Static_1:3,All_Signals,5,7017,28.559213339033775,158.9922908805763,0.022658157457685093,1.030505010514137,✅
ATR_2x|Trail_Tight|Hidden_Bearish|CD5,ATR_2x,Trail_Tight,Hidden_Bearish,5,2247,75.3004005340454,158.96864975993347,0.07074706264349509,1.2778189592429399,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Bearish|CD10,ATR_1.5x,Trail_Tight_3R,Hidden_Bearish,10,1855,73.15363881401618,158.49121668646958,0.0854400089954014,1.3066024856629939,✅
Fixed_2%|Static_1:4|Hidden_Bearish|CD15,Fixed_2%,Static_1:4,Hidden_Bearish,15,1756,24.829157175398635,158.25947324269214,0.09012498476235316,1.1148747721904515,✅
ATR_2x|Trail_Medium_3R|Bearish_Only|CD15,ATR_2x,Trail_Medium_3R,Bearish_Only,15,2879,67.73185133726989,156.8104007173693,0.054466967946290135,1.1641995520702104,✅
ATR_1.5x|Static_1:3|All_Signals|CD10,ATR_1.5x,Static_1:3,All_Signals,10,5425,29.17972350230415,156.30327094775924,0.028811662847513225,1.039458296589853,✅
ATR_1x|Static_1:3|Hidden_Bearish|CD5,ATR_1x,Static_1:3,Hidden_Bearish,5,2247,28.79394748553627,156.24731575678305,0.06953596606888432,1.0938339388071665,✅
ATR_1.5x|Static_1:4|Hidden_Bearish|CD15,ATR_1.5x,Static_1:4,Hidden_Bearish,15,1756,25.854214123006834,155.42873133161552,0.08851294494966716,1.1158370253199024,✅
ATR_1x|Trail_Medium|Hidden_Bearish|CD10,ATR_1x,Trail_Medium,Hidden_Bearish,10,1855,64.90566037735849,153.54685584768265,0.08277458536263216,1.2263151232531777,✅
ATR_1x|Trail_Loose|Hidden_Bearish|CD5,ATR_1x,Trail_Loose,Hidden_Bearish,5,2247,59.19003115264797,152.1491417864515,0.06771212362547908,1.1589519793551026,✅
ATR_1x|Static_1:4|Hidden_Bearish|CD15,ATR_1x,Static_1:4,Hidden_Bearish,15,1756,24.829157175398635,151.54969536350737,0.08630392674459417,1.110464288487481,✅
ATR_2x|Trail_Loose|All_Signals|CD15,ATR_2x,Trail_Loose,All_Signals,15,4764,59.90764063811923,151.28472450728157,0.03175581958591133,1.0770659911614249,✅
ATR_1.5x|Trail_Tight|Hidden_Bearish|CD10,ATR_1.5x,Trail_Tight,Hidden_Bearish,10,1855,73.15363881401618,150.88738804674747,0.08134090999824661,1.2918928202932958,✅
ATR_2x|Trail_Medium|Bearish_Only|CD15,ATR_2x,Trail_Medium,Bearish_Only,15,2879,67.73185133726989,148.63883431624117,0.05162863296847557,1.1556429286789118,✅
ATR_1.5x|Trail_Loose|Bearish_Only|CD15,ATR_1.5x,Trail_Loose,Bearish_Only,15,2879,60.333449114275794,148.0633376179779,0.051428738318158355,1.1251699584337809,✅
Fixed_3%|Static_1:2|All_Signals|CD15,Fixed_3%,Static_1:2,All_Signals,15,4764,37.321578505457595,147.77810045696322,0.03101975240490412,1.0490229543885703,✅
ATR_2x|Static_1:3|Hidden_Bearish|CD10,ATR_2x,Static_1:3,Hidden_Bearish,10,1855,30.943396226415093,147.18593591924122,0.07934551801576346,1.1126758550391935,✅
