Config,SL,Trail,Filter,Cooldown,N,WR,Total_R,Avg_R,PF,Status
ATR_1.5x|Static_1:4|Hidden_Only|CD15,ATR_1.5x,Static_1:4,Hidden_Only,15,3137,25.852725533949634,146.33709783164525,0.04664874014397362,1.0612267697741138,✅
ATR_1x|Static_1:2|Bearish_Only|CD5,ATR_1x,Static_1:2,Bearish_Only,5,3805,36.81997371879107,146.23547514697128,0.03843245076135907,1.058458730762944,✅
Fixed_3%|Trail_Medium_3R|Hidden_Bearish|CD15,Fixed_3%,Trail_Medium_3R,Hidden_Bearish,15,1756,65.7744874715262,146.03416132974417,0.08316296203288392,1.2382162418714164,✅
Fixed_2%|Trail_Loose|Hidden_Only|CD10,Fixed_2%,Trail_Loose,Hidden_Only,10,3369,56.15909765509053,145.99388239400403,0.04333448572098665,1.0946180619153705,✅
Fixed_3%|Trail_Loose|Hidden_Only|CD15,Fixed_3%,Trail_Loose,Hidden_Only,15,3137,58.20847943895442,144.6018119303578,0.04609557281809302,1.1086582746633626,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Bearish|CD5,ATR_1.5x,Trail_Medium_3R,Hidden_Bearish,5,2247,65.73208722741433,142.24652576518926,0.06330508489772553,1.178244649841799,✅
ATR_1x|Trail_Medium_3R|Hidden_Bearish|CD15,ATR_1x,Trail_Medium_3R,Hidden_Bearish,15,1756,64.92027334851936,141.22102953530728,0.08042199859641645,1.2198112174225495,✅
Fixed_3%|Static_1:2|Hidden_Bearish|CD15,Fixed_3%,Static_1:2,Hidden_Bearish,15,1756,38.26879271070615,136.4371816501222,0.07769771164585547,1.1241033305799748,✅
ATR_1.5x|Trail_Medium|Hidden_Only|CD10,ATR_1.5x,Trail_Medium,Hidden_Only,10,3369,65.03413475808846,135.7310944537384,0.040288244123994774,1.1113250988289385,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Only|CD15,ATR_1.5x,Trail_Medium_3R,Hidden_Only,15,3137,64.71150781000956,133.4770183634938,0.042549256730473,1.1166045680266736,✅
ATR_2x|Trail_Loose|Bearish_Only|CD15,ATR_2x,Trail_Loose,Bearish_Only,15,2879,60.9586662035429,132.80738909701742,0.04612969402466739,1.1147408989760206,✅
ATR_1.5x|Trail_Tight_3R|Hidden_Bearish|CD15,ATR_1.5x,Trail_Tight_3R,Hidden_Bearish,15,1756,72.89293849658314,131.9650789038754,0.07515095609560102,1.2667537127101067,✅
Fixed_2%|Static_1:3|Hidden_Only|CD5,Fixed_2%,Static_1:3,Hidden_Only,5,4203,28.669997620747083,129.35092698036036,0.030775857002227066,1.041321527075718,✅
Fixed_2%|Trail_Medium|Hidden_Bearish|CD15,Fixed_2%,Trail_Medium,Hidden_Bearish,15,1756,62.92710706150342,127.20583545300123,0.07244068078189136,1.1866045742369045,✅
Fixed_3%|Trail_Loose|Hidden_Bearish|CD10,Fixed_3%,Trail_Loose,Hidden_Bearish,10,1855,59.299191374663074,125.47599070687848,0.0676420435077512,1.1629987633870786,✅
ATR_1.5x|Trail_Tight|Hidden_Bearish|CD15,ATR_1.5x,Trail_Tight,Hidden_Bearish,15,1756,72.89293849658314,125.40630919434373,0.07141589361864677,1.2534958403596301,✅
Fixed_3%|Trail_Medium|Hidden_Bearish|CD15,Fixed_3%,Trail_Medium,Hidden_Bearish,15,1756,65.7744874715262,125.04431391736411,0.07120974596660826,1.2039768384160736,✅
ATR_1.5x|Trail_Medium|Hidden_Bearish|CD5,ATR_1.5x,Trail_Medium,Hidden_Bearish,5,2247,65.73208722741433,124.10098085063511,0.055229630997167385,1.1555070379241457,✅
ATR_1.5x|Static_1:3|Hidden_Bearish|CD10,ATR_1.5x,Static_1:3,Hidden_Bearish,10,1855,29.056603773584904,124.07192124729488,0.06688513274786786,1.091363376203495,✅
ATR_1x|Trail_Medium|Hidden_Bearish|CD15,ATR_1x,Trail_Medium,Hidden_Bearish,15,1756,64.92027334851936,123.57340707144162,0.07037209969899864,1.1923426074629686,✅
ATR_2x|Trail_Medium_3R|Hidden_Only|CD10,ATR_2x,Trail_Medium_3R,Hidden_Only,10,3369,65.80587711487088,121.78965325088804,0.03615009001213655,1.102921151430712,✅
ATR_1.5x|Trail_Loose|Hidden_Only|CD5,ATR_1.5x,Trail_Loose,Hidden_Only,5,4203,58.36307399476565,118.36958182480976,0.028163117255486498,1.0654184708624082,✅
ATR_2x|Trail_Medium_3R|Hidden_Bearish|CD5,ATR_2x,Trail_Medium_3R,Hidden_Bearish,5,2247,66.80017801513128,118.16659671871444,0.05258860557130149,1.1538106131545365,✅
ATR_2x|Static_1:2|Bearish_Only|CD15,ATR_2x,Static_1:2,Bearish_Only,15,2879,36.95727683223342,117.66634390711202,0.040870560579059405,1.0632895032505794,✅
Fixed_3%|Static_1:2|Hidden_Only|CD15,Fixed_3%,Static_1:2,Hidden_Only,15,3137,37.48804590372968,116.76819888868336,0.03722288775539795,1.0589332548950723,✅
ATR_2x|Trail_Tight_3R|Hidden_Bearish|CD10,ATR_2x,Trail_Tight_3R,Hidden_Bearish,10,1855,74.50134770889488,115.59962617426613,0.06231785777588471,1.236980379743429,✅
ATR_1x|Trail_Loose|Hidden_Only|CD10,ATR_1x,Trail_Loose,Hidden_Only,10,3369,57.55417037696646,113.75662429804444,0.033765694359763856,1.0765042916368486,✅
ATR_2x|Static_1:3|Hidden_Only|CD15,ATR_2x,Static_1:3,Hidden_Only,15,3137,30.251832961428114,111.23044875868997,0.035457586470733174,1.0500097203515948,✅
ATR_2x|Trail_Loose|Hidden_Only|CD5,ATR_2x,Trail_Loose,Hidden_Only,5,4203,58.98167975255769,110.95678965846609,0.02639942651878803,1.0627091828562498,✅
ATR_2x|Trail_Tight|Hidden_Bearish|CD10,ATR_2x,Trail_Tight,Hidden_Bearish,10,1855,74.50134770889488,110.91625428143202,0.059793128992685726,1.2273794209308944,✅
ATR_1.5x|Trail_Medium|Hidden_Only|CD15,ATR_1.5x,Trail_Medium,Hidden_Only,15,3137,64.71150781000956,110.28889613097978,0.035157442183927246,1.0963475903879574,✅
ATR_1.5x|Static_1:2|Bearish_Only|CD10,ATR_1.5x,Static_1:2,Bearish_Only,10,3142,36.53723742838956,107.62411830015434,0.034253379471723217,1.052288640435172,✅
Fixed_2%|Static_1:3|All_Signals|CD15,Fixed_2%,Static_1:3,All_Signals,15,4764,28.673383711167087,106.56846378824982,0.022369534800220366,1.0299949485548945,✅
ATR_2x|Trail_Medium|Hidden_Only|CD10,ATR_2x,Trail_Medium,Hidden_Only,10,3369,65.80587711487088,106.36731489069287,0.03157237010706229,1.0898881492058397,✅
ATR_2x|Trail_Medium|Hidden_Bearish|CD5,ATR_2x,Trail_Medium,Hidden_Bearish,5,2247,66.80017801513128,104.71250258193689,0.04660102473606448,1.136298198258282,✅
Fixed_2%|Trail_Loose|Hidden_Only|CD15,Fixed_2%,Trail_Loose,Hidden_Only,15,3137,55.78578259483583,104.44892951666718,0.03329580156731501,1.0721036803141835,✅
ATR_1.5x|Static_1:3|Hidden_Only|CD10,ATR_1.5x,Static_1:3,Hidden_Only,10,3369,28.970020777678833,103.7819037151473,0.03080495806326723,1.0421701160207362,✅
ATR_1.5x|Static_1:3|All_Signals|CD15,ATR_1.5x,Static_1:3,All_Signals,15,4764,29.072208228379516,102.49426522517487,0.021514329392354085,1.0294193757714372,✅
ATR_2x|Static_1:3|Hidden_Bearish|CD15,ATR_2x,Static_1:3,Hidden_Bearish,15,1756,30.353075170842825,101.52728611245749,0.05781736111187784,1.081410828168857,✅
ATR_2x|Trail_Medium_3R|Hidden_Only|CD15,ATR_2x,Trail_Medium_3R,Hidden_Only,15,3137,65.44469238125598,101.16508606839534,0.03224899141485347,1.090910719037489,✅
Fixed_2%|Trail_Loose|Hidden_Bearish|CD10,Fixed_2%,Trail_Loose,Hidden_Bearish,10,1855,56.71159029649596,99.79108471913625,0.053795733002229784,1.1186185672276008,✅
ATR_1x|Static_1:3|All_Signals|CD15,ATR_1x,Static_1:3,All_Signals,15,4764,28.61041141897565,97.6245276354143,0.020492134264360685,1.0275958924086184,✅
Fixed_2%|Static_1:4|Hidden_Only|CD15,Fixed_2%,Static_1:4,Hidden_Only,15,3137,24.705132291998723,95.047227865073,0.030298765656701625,1.0386266341072439,✅
Fixed_2%|Static_1:3|Hidden_Bearish|CD10,Fixed_2%,Static_1:3,Hidden_Bearish,10,1855,28.409703504043126,93.80037183363508,0.050566238185248025,1.067601971981685,✅
Fixed_3%|Trail_Loose|Hidden_Bearish|CD15,Fixed_3%,Trail_Loose,Hidden_Bearish,15,1756,58.76993166287016,93.66895021009579,0.05334222677112516,1.126835587536714,✅
Fixed_2%|Static_1:2|Hidden_Bearish|CD5,Fixed_2%,Static_1:2,Hidden_Bearish,5,2247,36.67111704494882,93.02611787414864,0.04140014146602076,1.0624871456936682,✅
ATR_2x|Trail_Tight_3R|Hidden_Bearish|CD15,ATR_2x,Trail_Tight_3R,Hidden_Bearish,15,1756,74.08883826879271,92.99474827944248,0.052958284897176806,1.197917135315181,✅
ATR_1x|Static_1:3|Hidden_Only|CD5,ATR_1x,Static_1:3,Hidden_Only,5,4203,28.384487270996907,91.24049613094725,0.021708421634772126,1.029193110428212,✅
ATR_2x|Static_1:2|Hidden_Bearish|CD5,ATR_2x,Static_1:2,Hidden_Bearish,5,2247,36.49310191366266,91.07469940519995,0.04053168642866042,1.0622791450904585,✅
ATR_2x|Trail_Tight|Hidden_Bearish|CD15,ATR_2x,Trail_Tight,Hidden_Bearish,15,1756,74.08883826879271,88.55026858434506,0.05042726001386393,1.1884581206342995,✅
ATR_2x|Trail_Medium|Hidden_Only|CD15,ATR_2x,Trail_Medium,Hidden_Only,15,3137,65.44469238125598,88.19641940213435,0.02811489301948816,1.0792565915375125,✅
Fixed_2%|Static_1:2|Bearish_Only|CD15,Fixed_2%,Static_1:2,Bearish_Only,15,2879,36.67940257033692,87.61499441949009,0.030432439881726326,1.0459548677724642,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Bearish|CD10,ATR_1.5x,Trail_Medium_3R,Hidden_Bearish,10,1855,64.74393530997304,83.10367633044322,0.04479982551506373,1.1226136454863334,✅
ATR_1x|Trail_Loose|Hidden_Bearish|CD10,ATR_1x,Trail_Loose,Hidden_Bearish,10,1855,57.897574123989216,81.68212152052313,0.044033488690308965,1.1001998733304905,✅
ATR_1.5x|Static_1:3|Hidden_Bearish|CD15,ATR_1.5x,Static_1:3,Hidden_Bearish,15,1756,28.530751708428248,80.22058100737759,0.04568370216821047,1.0619301283169507,✅
ATR_1.5x|Trail_Loose|Hidden_Bearish|CD5,ATR_1.5x,Trail_Loose,Hidden_Bearish,5,2247,59.012016021361816,80.19008050194493,0.03568761927100353,1.0839085206677765,✅
ATR_2x|Trail_Loose|Hidden_Bearish|CD5,ATR_2x,Trail_Loose,Hidden_Bearish,5,2247,59.50155763239875,79.97049399164388,0.03558989496735375,1.0852215188555163,✅
ATR_1x|Trail_Loose|Hidden_Only|CD15,ATR_1x,Trail_Loose,Hidden_Only,15,3137,57.18839655722028,79.6876884030315,0.025402514632780204,1.0570783209222918,✅
ATR_1x|Static_1:2|Bearish_Only|CD10,ATR_1x,Static_1:2,Bearish_Only,10,3142,36.346276257161044,78.22796296400277,0.024897505717378348,1.0376161076222024,✅
ATR_1x|Static_1:3|Hidden_Bearish|CD10,ATR_1x,Static_1:3,Hidden_Bearish,10,1855,28.03234501347709,73.02908381635486,0.0393687783376576,1.0525744011597893,✅
ATR_1.5x|Trail_Medium|Hidden_Bearish|CD10,ATR_1.5x,Trail_Medium,Hidden_Bearish,10,1855,64.74393530997304,70.10345229411038,0.03779161848739104,1.10343272676385,✅
ATR_1x|Static_1:4|Hidden_Only|CD15,ATR_1x,Static_1:4,Hidden_Only,15,3137,24.577621931781955,66.91414380127407,0.02133061644924261,1.0273026721366783,✅
ATR_1.5x|Trail_Loose|Hidden_Only|CD10,ATR_1.5x,Trail_Loose,Hidden_Only,10,3369,57.99940635203325,66.27881385003496,0.01967314154052685,1.0453011590828305,✅
ATR_1.5x|Static_1:3|Hidden_Only|CD15,ATR_1.5x,Static_1:3,Hidden_Only,15,3137,28.721708638826904,64.81775675297622,0.020662338780037048,1.0281803475105615,✅
ATR_2x|Trail_Loose|Hidden_Only|CD10,ATR_2x,Trail_Loose,Hidden_Only,10,3369,58.56337192045117,62.30493998675923,0.018493600470988195,1.0434977314221134,✅
Fixed_2%|Trail_Loose|Hidden_Bearish|CD15,Fixed_2%,Trail_Loose,Hidden_Bearish,15,1756,56.264236902050115,61.14730910065883,0.03482193001176471,1.075947918970241,✅
ATR_2x|Trail_Medium_3R|Hidden_Bearish|CD10,ATR_2x,Trail_Medium_3R,Hidden_Bearish,10,1855,65.71428571428571,60.35645887805575,0.032537174597334635,1.0921342973397563,✅
ATR_1.5x|Trail_Medium_3R|Hidden_Bearish|CD15,ATR_1.5x,Trail_Medium_3R,Hidden_Bearish,15,1756,64.63553530751709,59.929255302509326,0.034128277507123765,1.093041834992276,✅
Fixed_2%|Static_1:3|Hidden_Only|CD10,Fixed_2%,Static_1:3,Hidden_Only,10,3369,28.346690412585335,54.517560860467306,0.01618211957864865,1.0216333421381496,✅
ATR_2x|Trail_Medium|Hidden_Bearish|CD10,ATR_2x,Trail_Medium,Hidden_Bearish,10,1855,65.71428571428571,51.412485783727874,0.027715625759422033,1.0784812982773613,✅
ATR_1.5x|Trail_Medium|Hidden_Bearish|CD15,ATR_1.5x,Trail_Medium,Hidden_Bearish,15,1756,64.63553530751709,50.52387819607547,0.028772140202776464,1.0784397255490719,✅
ATR_1.5x|Static_1:2|Bearish_Only|CD15,ATR_1.5x,Static_1:2,Bearish_Only,15,2879,35.98471691559569,49.82020067429744,0.017304689362381883,1.0261515872669797,✅
ATR_2x|Trail_Loose|Hidden_Only|CD15,ATR_2x,Trail_Loose,Hidden_Only,15,3137,58.2722346190628,47.900932100685154,0.015269662767193227,1.0356694288852284,✅
ATR_1.5x|Trail_Loose|Hidden_Only|CD15,ATR_1.5x,Trail_Loose,Hidden_Only,15,3137,57.730315588141536,47.7238690608852,0.015213219337228308,1.0348180775109515,✅
ATR_1x|Trail_Loose|Hidden_Bearish|CD15,ATR_1x,Trail_Loose,Hidden_Bearish,15,1756,57.40318906605923,45.39157598590745,0.025849416848466658,1.0580999533551834,✅
ATR_1x|Static_1:3|Hidden_Only|CD10,ATR_1x,Static_1:3,Hidden_Only,10,3369,28.19827842089641,43.65176512978888,0.012956890807298569,1.0173807779795967,✅
ATR_2x|Trail_Medium_3R|Hidden_Bearish|CD15,ATR_2x,Trail_Medium_3R,Hidden_Bearish,15,1756,65.43280182232346,42.87324139232813,0.024415285530938573,1.0685127043154339,✅
Fixed_2%|Static_1:2|All_Signals|CD5,Fixed_2%,Static_1:2,All_Signals,5,7017,36.01254097192532,40.479434257696475,0.005768766461122485,1.0086191291228834,✅
ATR_2x|Trail_Medium|Hidden_Bearish|CD15,ATR_2x,Trail_Medium,Hidden_Bearish,15,1756,65.43280182232346,36.756900071938,0.02093217543960023,1.0587386104805052,✅
ATR_2x|Trail_Loose|Hidden_Bearish|CD10,ATR_2x,Trail_Loose,Hidden_Bearish,10,1855,58.490566037735846,28.466969417176987,0.01534607515750781,1.0358435998759294,✅
ATR_1.5x|Trail_Loose|Hidden_Bearish|CD10,ATR_1.5x,Trail_Loose,Hidden_Bearish,10,1855,57.78975741239892,25.23226625818013,0.013602299869638883,1.0310542310363442,✅
ATR_1.5x|Static_1:2|Hidden_Bearish|CD5,ATR_1.5x,Static_1:2,Hidden_Bearish,5,2247,35.291499777481086,21.29206179371056,0.009475772938901006,1.0141557721997752,✅
ATR_2x|Static_1:2|Hidden_Bearish|CD10,ATR_2x,Static_1:2,Hidden_Bearish,10,1855,35.525606469002696,19.549432251067987,0.010538777493837189,1.0159410159637978,✅
Fixed_2%|Static_1:2|All_Signals|CD10,Fixed_2%,Static_1:2,All_Signals,10,5425,35.90783410138249,17.65930714534274,0.0032551718240263114,1.0048545244155955,✅
Fixed_2%|Static_1:2|Hidden_Bearish|CD10,Fixed_2%,Static_1:2,Hidden_Bearish,10,1855,35.57951482479784,14.999608844748959,0.008086042503907794,1.0119944821051792,✅
ATR_1x|Static_1:2|Bearish_Only|CD15,ATR_1x,Static_1:2,Bearish_Only,15,2879,35.67210837096214,12.525027775706011,0.004350478560509208,1.0064971834699439,✅
Fixed_2%|Static_1:2|All_Signals|CD15,Fixed_2%,Static_1:2,All_Signals,15,4764,35.915197313182205,8.656887420575838,0.001817146813722888,1.0027104115434229,✅
ATR_2x|Trail_Loose|Hidden_Bearish|CD15,ATR_2x,Trail_Loose,Hidden_Bearish,15,1756,57.97266514806378,8.56391982811787,0.004876947510317693,1.0112424019588975,✅
ATR_1.5x|Trail_Loose|Hidden_Bearish|CD15,ATR_1.5x,Trail_Loose,Hidden_Bearish,15,1756,57.46013667425968,8.556187730469148,0.004872544265643023,1.0110290083127824,✅
Fixed_2%|Static_1:2|Hidden_Only|CD5,Fixed_2%,Static_1:2,Hidden_Only,5,4203,35.80775636450155,5.99321429274531,0.0014259372573745682,1.0021267485218797,✅
Fixed_2%|Static_1:3|Hidden_Bearish|CD15,Fixed_2%,Static_1:3,Hidden_Bearish,15,1756,27.27790432801822,5.475888186080377,0.003118387349704087,1.00410331505297,✅
ATR_1x|Static_1:3|Hidden_Bearish|CD15,ATR_1x,Static_1:3,Hidden_Bearish,15,1756,27.16400911161731,4.203866814930898,0.002394001603035819,1.0031580747778337,✅
ATR_2x|Static_1:2|All_Signals|CD10,ATR_2x,Static_1:2,All_Signals,10,5425,35.815668202764975,-8.487802295872166,-0.0015645718517736712,0.9976136039991883,❌
ATR_1x|Static_1:2|Hidden_Bearish|CD5,ATR_1x,Static_1:2,Hidden_Bearish,5,2247,35.02447708055185,-8.746339288316907,-0.003892451841707569,0.9942509933016068,❌
ATR_2x|Static_1:2|Hidden_Only|CD5,ATR_2x,Static_1:2,Hidden_Only,5,4203,35.56983107304306,-9.22508041862383,-0.0021948799473290106,0.9966602265913435,❌
ATR_2x|Static_1:2|Hidden_Only|CD10,ATR_2x,Static_1:2,Hidden_Only,10,3369,35.4704660136539,-17.668582549257064,-0.0052444590529109715,0.9920277598533999,❌
ATR_2x|Static_1:2|Hidden_Bearish|CD15,ATR_2x,Static_1:2,Hidden_Bearish,15,1756,34.7380410022779,-23.555569188100304,-0.013414333250626596,0.9799609476921797,❌
Fixed_2%|Static_1:3|Hidden_Only|CD15,Fixed_2%,Static_1:3,Hidden_Only,15,3137,27.79725852725534,-23.87200975157104,-0.007609821406302531,0.9899065405635701,❌
ATR_1.5x|Static_1:2|Hidden_Bearish|CD10,ATR_1.5x,Static_1:2,Hidden_Bearish,10,1855,34.50134770889488,-27.492066254965152,-0.014820520892164502,0.9781284610986432,❌
Fixed_2%|Static_1:2|Hidden_Only|CD10,Fixed_2%,Static_1:2,Hidden_Only,10,3369,35.44078361531612,-31.883571782247284,-0.009463808780720477,0.9859614511038004,❌
ATR_1x|Static_1:3|Hidden_Only|CD15,ATR_1x,Static_1:3,Hidden_Only,15,3137,27.63787057698438,-35.96879197679961,-0.011465984053809247,0.9847419985465189,❌
ATR_1.5x|Static_1:2|All_Signals|CD10,ATR_1.5x,Static_1:2,All_Signals,10,5425,35.35483870967742,-42.20875266151623,-0.007780415237145849,0.9883582494924144,❌
Fixed_2%|Static_1:2|Hidden_Bearish|CD15,Fixed_2%,Static_1:2,Hidden_Bearish,15,1756,34.39635535307517,-49.32487480280706,-0.0280893364480678,0.9590986351998557,❌
ATR_1x|Static_1:2|All_Signals|CD10,ATR_1x,Static_1:2,All_Signals,10,5425,35.29953917050691,-56.28134186756891,-0.010374440897247726,0.9845972773210275,❌
ATR_2x|Static_1:2|All_Signals|CD15,ATR_2x,Static_1:2,All_Signals,15,4764,35.47439126784215,-56.94838360599187,-0.011953900840888302,0.981848843775133,❌
ATR_2x|Static_1:2|Hidden_Only|CD15,ATR_2x,Static_1:2,Hidden_Only,15,3137,35.00159387950271,-59.485568389026064,-0.018962565632459696,0.9713838996805556,❌
ATR_1.5x|Static_1:2|Hidden_Only|CD10,ATR_1.5x,Static_1:2,Hidden_Only,10,3369,34.90650044523598,-60.82942248887569,-0.018055631489722675,0.9731134312444419,❌
ATR_1.5x|Static_1:2|Hidden_Bearish|CD15,ATR_1.5x,Static_1:2,Hidden_Bearish,15,1756,33.82687927107062,-61.78408328873547,-0.03518455768151223,0.9486255843612053,❌
ATR_2x|Static_1:2|All_Signals|CD5,ATR_2x,Static_1:2,All_Signals,5,7017,35.59925894256805,-63.30502538587752,-0.009021665296548029,0.9862907531733176,❌
ATR_1x|Static_1:2|Hidden_Bearish|CD10,ATR_1x,Static_1:2,Hidden_Bearish,10,1855,34.01617250673855,-64.22129757368565,-0.03462064559228337,0.9496611390647506,❌
ATR_1x|Static_1:2|All_Signals|CD15,ATR_1x,Static_1:2,All_Signals,15,4764,35.24349286314022,-65.39940064786593,-0.013727833889140624,0.9796375711575048,❌
Fixed_2%|Static_1:2|Hidden_Only|CD15,Fixed_2%,Static_1:2,Hidden_Only,15,3137,34.96971628944851,-75.13108540401467,-0.023949979408356605,0.9647427526792645,❌
ATR_1.5x|Static_1:2|Hidden_Only|CD5,ATR_1.5x,Static_1:2,Hidden_Only,5,4203,34.90364025695932,-76.84362843124674,-0.01828304269123168,0.9727819763963281,❌
ATR_1x|Static_1:2|All_Signals|CD5,ATR_1x,Static_1:2,All_Signals,5,7017,35.25723243551375,-85.9299546138077,-0.012245967594956206,0.9818242153464716,❌
ATR_1x|Static_1:2|Hidden_Only|CD5,ATR_1x,Static_1:2,Hidden_Only,5,4203,34.90364025695932,-86.40714949632496,-0.020558446228009748,0.9696037418659756,❌
ATR_1.5x|Static_1:2|All_Signals|CD15,ATR_1.5x,Static_1:2,All_Signals,15,4764,35.05457598656591,-87.40908012261553,-0.018347833778886553,0.97266996396778,❌
ATR_1.5x|Static_1:2|Hidden_Only|CD15,ATR_1.5x,Static_1:2,Hidden_Only,15,3137,34.555307618744024,-90.32673647801442,-0.028793986763791656,0.9573628952630578,❌
ATR_1x|Static_1:2|Hidden_Only|CD10,ATR_1x,Static_1:2,Hidden_Only,10,3369,34.6393588601959,-95.1612782055787,-0.02824614966030831,0.9584023319897708,❌
ATR_1x|Static_1:2|Hidden_Bearish|CD15,ATR_1x,Static_1:2,Hidden_Bearish,15,1756,33.25740318906606,-102.04651457511133,-0.0581130493024552,0.9164951399492814,❌
ATR_1.5x|Static_1:2|All_Signals|CD5,ATR_1.5x,Static_1:2,All_Signals,5,7017,35.1004702864472,-110.93806918533907,-0.015809900126170597,0.9764290386123166,❌
ATR_1x|Static_1:2|Hidden_Only|CD15,ATR_1x,Static_1:2,Hidden_Only,15,3137,34.33216448836468,-118.63977832189573,-0.037819502174655954,0.9445843674661413,❌
