max_wait,rr,sl_mult,trades,wr,total_r,avg_r
2,5.0,1.5,329,12.158054711246201,-151.6824395631583,-0.4610408497360435
2,4.0,1.5,329,14.58966565349544,-151.68243956315837,-0.46104084973604365
9,4.0,1.0,2453,16.428862617203425,-1132.260906519687,-0.4615821062045198
4,2.0,1.2,910,25.71428571428571,-420.4212945615872,-0.4620014225951508
9,1.5,1.0,2453,32.816958825927436,-1135.6683612776899,-0.4629712031299184
4,1.5,1.2,910,30.76923076923077,-422.4212945615871,-0.46419922479295284
8,1.5,1.0,2155,32.76102088167053,-1002.1803648944725,-0.46504889322249304
10,5.0,1.0,2716,13.586156111929307,-1264.8784381099788,-0.4657137106443221
5,4.0,1.2,1222,15.302782324058919,-573.533704774916,-0.46934018394019317
8,5.0,1.0,2155,13.549883990719259,-1014.1360671373297,-0.4705967828943525
1,1.5,1.5,120,28.333333333333332,-56.55473323645963,-0.47128944363716363
7,4.0,1.0,1841,16.24117327539381,-868.1690267534798,-0.47157470220178155
4,2.5,1.2,910,21.75824175824176,-429.4212945615871,-0.47189153248526056
7,1.0,1.0,1841,40.57577403585008,-869.1690267534799,-0.47211788525447035
5,1.5,1.0,1224,32.35294117647059,-578.894433393556,-0.4729529684587876
9,5.0,1.0,2453,13.452914798206278,-1165.385851061505,-0.47508595640501633
7,5.0,1.0,1841,13.416621401412277,-881.16902675348,-0.47863608188673545
3,4.0,1.5,604,14.072847682119205,-289.55499767615123,-0.47939569151680667
10,1.0,1.0,2716,40.13254786450663,-1302.533613860666,-0.4795779137925869
9,1.0,1.0,2453,40.11414594374236,-1180.1683612776894,-0.481112254903257
3,2.0,1.2,606,24.917491749174918,-293.30530286480047,-0.484002149941915
8,1.0,1.0,2155,40.0,-1043.1803648944708,-0.4840744152642556
4,3.0,1.2,910,18.461538461538463,-450.4212945615871,-0.4949684555621836
2,1.0,1.2,330,37.27272727272727,-163.41968421357384,-0.4952111642835571
5,4.0,1.0,1224,15.686274509803921,-608.8944333935559,-0.49746277238035613
3,5.0,1.5,604,11.42384105960265,-300.55499767615123,-0.49760761204660797
6,4.0,0.8,1528,17.015706806282722,-766.02841547988,-0.5013274970418062
5,1.0,1.0,1224,38.970588235294116,-614.8944333935558,-0.5023647331646698
3,2.5,1.2,606,20.792079207920793,-305.3053028648003,-0.5038041301399345
2,2.0,1.0,331,25.981873111782477,-168.3241541739547,-0.5085321878367212
5,5.0,1.0,1224,12.826797385620914,-626.894433393556,-0.5121686547332974
2,3.0,1.0,331,19.335347432024168,-170.3241541739547,-0.5145744839092287
4,2.5,1.0,912,21.820175438596493,-470.44429846799767,-0.5158380465657869
2,2.5,1.0,331,22.054380664652566,-170.8241541739547,-0.5160850579273556
6,3.0,0.8,1528,20.81151832460733,-794.0284154798804,-0.5196521043716495
4,2.0,1.0,912,25.32894736842105,-473.94429846799756,-0.5196757658640324
4,1.5,1.0,912,30.372807017543856,-474.44429846799767,-0.5202240114780676
1,4.0,1.2,121,14.049586776859504,-62.964096456439776,-0.5203644335242956
4,5.0,1.2,910,11.868131868131867,-473.5753397128263,-0.520412461222886
4,3.0,1.0,912,18.859649122807017,-478.94429846799767,-0.5251582220043834
6,2.5,0.8,1528,23.62565445026178,-802.5284154798807,-0.5252149315967806
3,1.5,1.0,607,29.983525535420096,-320.3864144845649,-0.5278194637307494
1,3.0,1.2,121,17.355371900826448,-63.96409645643976,-0.528628896334213
1,2.5,1.2,121,19.834710743801654,-63.964096456439776,-0.5286288963342131
4,4.0,1.2,910,14.065934065934066,-481.5753397128263,-0.5292036700140949
6,2.0,0.8,1528,27.42146596858639,-809.0284154798804,-0.5294688582983511
3,2.0,1.0,607,24.87644151565074,-322.38641448456497,-0.5311143566467298
3,3.0,1.2,606,17.491749174917494,-322.30530286480035,-0.5318569354204626
7,4.0,0.8,1843,16.440586001085187,-980.7536201002714,-0.5321506348889156
2,1.5,1.0,331,29.909365558912388,-178.8241541739547,-0.5402542422173858
7,3.0,0.8,1843,20.293000542593596,-999.753620100271,-0.5424599132394308
5,4.0,0.8,1225,16.163265306122447,-666.1371308755421,-0.5437854129596262
4,1.0,1.0,912,36.73245614035088,-496.94429846799767,-0.5448950641096466
7,2.0,0.8,1843,26.96690179055887,-1004.7536201002712,-0.5451728812264087
8,4.0,0.8,2158,16.172381835032436,-1178.28985212539,-0.5460101261007368
10,2.5,0.8,2717,23.04011777695988,-1484.1873073792501,-0.5462595904965956
9,2.5,0.8,2454,23.06438467807661,-1341.9807416505346,-0.546854417950503
8,2.5,0.8,2158,23.076923076923077,-1180.28985212539,-0.546936910160051
7,2.5,0.8,1843,23.060227889310905,-1008.2536201002712,-0.5470719588172931
8,3.0,0.8,2158,20.15755329008341,-1183.2898521253899,-0.5483270862490222
10,3.0,0.8,2717,20.095693779904305,-1491.1873073792501,-0.5488359614940191
10,4.0,0.8,2717,16.04711078395289,-1495.1873073792506,-0.5503081734925471
6,5.0,0.8,1528,13.350785340314136,-842.0284154798804,-0.5510657169370945
9,3.0,0.8,2454,20.008149959250204,-1358.9807416505346,-0.5537818833131762
8,2.0,0.8,2158,26.64504170528267,-1198.2898521253899,-0.5552779666938785
10,5.0,0.8,2717,13.286713286713287,-1509.187307379251,-0.5554609154873945
3,1.0,1.0,607,36.07907742998353,-337.38641448456497,-0.5558260535165815
2,4.0,1.2,330,13.636363636363635,-183.5737293648132,-0.5562840283782219
3,2.5,1.0,607,20.59308072487644,-337.88641448456497,-0.5566497767455766
9,4.0,0.8,2454,15.892420537897312,-1372.9807416505346,-0.5594868547883189
1,1.5,1.2,121,26.446280991735538,-67.96409645643978,-0.5616867475738825
5,3.0,0.8,1225,19.75510204081633,-688.1371308755423,-0.5617445966330957
6,1.5,0.8,1528,31.60994764397906,-858.5284154798804,-0.5618641462564663
9,2.0,0.8,2454,26.405867970660147,-1378.9807416505353,-0.5619318425633804
10,2.0,0.8,2717,26.352594773647404,-1527.18730737925,-0.5620858694807692
5,2.5,0.8,1225,22.53061224489796,-690.1371308755421,-0.56337724969432
9,5.0,0.8,2454,13.121434392828036,-1390.9807416505346,-0.5668218181135023
4,4.0,1.0,912,14.25438596491228,-516.944298467998,-0.5668248886710504
7,1.5,0.8,1843,31.361909929462833,-1050.753620100271,-0.5701321867066039
8,5.0,0.8,2158,13.067655236329937,-1231.2898521253899,-0.5705699036725626
5,2.0,0.8,1225,26.040816326530614,-699.1371308755423,-0.5707241884698304
6,1.0,0.8,1528,39.00523560209424,-874.0284154798809,-0.5720081253140582
7,5.0,0.8,1843,13.022246337493218,-1055.753620100271,-0.5728451546935817
2,4.0,1.0,331,14.19939577039275,-191.3241541739547,-0.578018592670558
1,1.0,1.2,121,32.231404958677686,-69.96409645643978,-0.5782156731937171
1,2.0,1.2,121,21.487603305785125,-69.96409645643978,-0.5782156731937171
8,1.5,0.8,2158,31.000926784059313,-1250.789852125388,-0.5796060482508749
9,1.5,0.8,2454,30.929095354523227,-1425.4807416505346,-0.5808804978201038
10,1.5,0.8,2717,30.84284136915716,-1580.1873073792508,-0.5815926784612627
7,1.0,0.8,1843,38.57840477482365,-1073.7536201002706,-0.5826118394467014
2,5.0,1.2,330,10.909090909090908,-192.57372936481315,-0.5835567556509489
3,3.0,1.0,607,17.298187808896213,-355.38641448456497,-0.5854800897604036
3,4.0,1.2,606,12.871287128712872,-355.4593480160398,-0.5865665808845542
3,5.0,1.2,606,10.726072607260726,-355.4593480160399,-0.5865665808845543
8,1.0,0.8,2158,37.859128822984246,-1289.2898521253892,-0.5974466413926734
5,5.0,0.8,1225,12.571428571428573,-732.1371308755425,-0.5976629639800347
9,1.0,0.8,2454,37.73431132844336,-1470.9807416505346,-0.5994216551143172
10,1.0,0.8,2717,37.4677953625322,-1639.1873073792485,-0.6033078054395468
5,1.5,0.8,1225,29.87755102040816,-741.1371308755425,-0.6050099027555449
4,5.0,1.0,912,11.18421052631579,-554.9442984679978,-0.6084915553377168
5,1.0,0.8,1225,36.734693877551024,-756.1371308755425,-0.6172548007147286
2,1.0,1.0,331,33.53474320241692,-204.3241541739548,-0.6172935171418574
4,4.0,0.8,912,14.583333333333334,-565.680373084997,-0.6202635669791633
4,3.0,0.8,912,18.201754385964914,-566.6803730849972,-0.6213600582072337
4,2.5,0.8,912,20.723684210526315,-569.1803730849972,-0.6241012862774092
4,2.0,0.8,912,24.12280701754386,-570.6803730849972,-0.6257460231195144
1,5.0,1.2,121,9.917355371900827,-75.96409645643975,-0.6278024500532211
3,4.0,1.0,607,12.850082372322898,-385.3864144845651,-0.6349034835001072
4,1.5,0.8,912,28.17982456140351,-588.1803730849972,-0.6449346196107425
4,5.0,0.8,912,11.513157894736842,-600.6803730849972,-0.6586407599616197
4,1.0,0.8,912,34.53947368421053,-600.6803730849974,-0.65864075996162
3,2.0,0.8,607,22.899505766062603,-400.4830181057063,-0.6597743296634371
3,2.5,0.8,607,19.43986820428336,-404.4830181057062,-0.6663641154953974
1,1.5,1.0,122,23.770491803278688,-81.87557565948899,-0.6711112758974507
3,1.5,0.8,607,27.01812191103789,-407.48301810570615,-0.6713064548693676
2,4.0,0.8,331,13.595166163141995,-225.1551927174436,-0.6802271683306453
3,1.0,0.8,607,33.27841845140033,-413.48301810570604,-0.6811911336173081
2,2.5,0.8,331,19.335347432024168,-226.1551927174436,-0.6832483163668991
2,3.0,0.8,331,16.91842900302115,-226.1551927174436,-0.6832483163668991
3,3.0,0.8,607,16.474464579901152,-417.4830181057061,-0.6877809194492687
2,5.0,1.0,331,9.969788519637463,-228.3241541739547,-0.6898010700119477
3,5.0,1.0,607,9.555189456342669,-427.38641448456485,-0.7040962347356917
1,1.0,1.0,122,27.86885245901639,-86.37557565948899,-0.70799652179909
1,3.0,1.0,122,13.934426229508196,-86.37557565948899,-0.70799652179909
3,4.0,0.8,607,12.685337726523887,-432.4830181057061,-0.7124926163191204
2,2.0,0.8,331,21.45015105740181,-237.1551927174436,-0.7164809447656907
1,4.0,0.8,122,12.295081967213115,-87.46946957436124,-0.7169628653636168
1,2.5,1.0,122,15.573770491803279,-87.87557565948899,-0.7202916037663032
2,5.0,0.8,331,10.574018126888216,-240.15519271744355,-0.7255443888744518
2,1.5,0.8,331,25.377643504531722,-240.1551927174436,-0.725544388874452
1,4.0,1.0,122,10.655737704918032,-89.37557565948899,-0.7325866857335163
2,1.0,0.8,331,31.1178247734139,-244.1551927174436,-0.7376289810194671
1,1.0,0.8,122,29.508196721311474,-90.46946957436124,-0.741553029298043
3,5.0,0.8,607,10.049423393739703,-451.4830181057061,-0.7437940990209326
1,2.0,1.0,122,17.21311475409836,-91.37557565948899,-0.7489801283564671
6,5.0,0.5,1529,13.211249182472203,-1177.8672446173173,-0.770351369926303
1,3.0,0.8,122,13.934426229508196,-94.46946957436121,-0.7743399145439444
6,4.0,0.5,1529,15.761935905820797,-1184.867244617317,-0.7749295255835952
7,5.0,0.5,1844,13.177874186550975,-1430.428579913167,-0.7757204880223247
5,5.0,0.5,1226,13.050570962479608,-955.8411892503775,-0.7796420793233095
6,3.0,0.5,1529,19.555264879005886,-1193.8672446173168,-0.7808157257143995
7,4.0,0.5,1844,15.563991323210413,-1453.4285799131674,-0.788193373054863
1,5.0,0.8,122,9.01639344262295,-96.46946957436124,-0.7907333571668954
5,4.0,0.5,1226,15.415986949429037,-970.8411892503777,-0.7918769896006344
10,4.0,0.5,2718,15.415746872700515,-2156.1224795595363,-0.7932753787930596
8,4.0,0.5,2159,15.423807318202872,-1718.4865511533576,-0.7959641274448159
7,3.0,0.5,1844,19.197396963123644,-1472.4285799131674,-0.7984970606904378
9,4.0,0.5,2455,15.274949083503056,-1970.3919743935883,-0.8026036555574698
8,5.0,0.5,2159,12.691060676239,-1739.486551153358,-0.8056908527806198
10,5.0,0.5,2718,12.54598969830758,-2205.122479559537,-0.811303340529631
1,2.0,0.8,122,17.21311475409836,-99.46946957436121,-0.8153235211013214
1,2.5,0.8,122,14.754098360655737,-99.46946957436121,-0.8153235211013214
8,3.0,0.5,2159,18.71236683649838,-1767.486551153358,-0.8186598198950246
5,3.0,0.5,1226,18.59706362153344,-1003.841189250378,-0.8187937922107488
1,1.5,0.8,122,20.491803278688526,-99.96946957436121,-0.8194218817570591
9,5.0,0.5,2455,12.382892057026476,-2021.391974393588,-0.8233775863110339
10,3.0,0.5,2718,18.469462840323768,-2243.122479559538,-0.8252842088151354
9,3.0,0.5,2455,18.41140529531568,-2037.3919743935878,-0.829894897919995
6,2.5,0.5,1529,20.92871157619359,-1269.867244617317,-0.8305214157078594
6,2.0,0.5,1529,24.264224983649445,-1276.867244617317,-0.8350995713651518
7,2.5,0.5,1844,20.878524945770067,-1540.928579913167,-0.8356445661134311
7,2.0,0.5,1844,23.969631236442517,-1562.428579913167,-0.8473040021221079
8,2.5,0.5,2159,20.565076424270494,-1829.486551153358,-0.8473768185054924
5,2.5,0.5,1226,20.22838499184339,-1047.8411892503782,-0.8546828623575679
9,2.5,0.5,2455,20.325865580448067,-2098.891974393586,-0.8549458144169394
10,2.5,0.5,2718,20.16188373804268,-2333.1224795595413,-0.8583967915965935
6,1.5,0.5,1529,28.05755395683453,-1317.367244617318,-0.8615874719537724
4,5.0,0.5,913,11.610076670317634,-786.9103767855063,-0.8618952648253081
8,2.0,0.5,2159,23.48309402501158,-1862.486551153358,-0.8626616726046124
5,2.0,0.5,1226,23.246329526916803,-1060.841189250378,-0.8652864512645824
4,4.0,0.5,913,13.800657174151151,-792.9103767855063,-0.8684670063368086
9,2.0,0.5,2455,23.13645621181263,-2141.391974393587,-0.8722574233782432
7,1.5,0.5,1844,27.603036876355745,-1615.928579913167,-0.8763170173064897
10,2.0,0.5,2718,22.921265636497424,-2382.122479559541,-0.8764247533331644
4,3.0,0.5,913,16.867469879518072,-806.9103767855061,-0.883801069863643
3,4.0,0.5,608,13.322368421052634,-539.7946088186408,-0.8878200802938171
8,1.5,0.5,2159,27.0032422417786,-1925.9865511533562,-0.8920734373104938
1,5.0,0.5,123,10.569105691056912,-109.77293116848897,-0.8924628550283655
5,1.5,0.5,1226,26.590538336052198,-1100.8411892503782,-0.8979128786707815
9,1.5,0.5,2455,26.63951120162933,-2210.3919743935894,-0.9003633296918898
3,3.0,0.5,608,16.282894736842106,-548.7946088186408,-0.9026227118727644
10,1.5,0.5,2718,26.34289919058131,-2461.1224795595404,-0.9054902426635543
4,2.5,0.5,913,18.51040525739321,-831.4103767855063,-0.9106356810356038
3,5.0,0.5,608,10.69078947368421,-554.7946088186409,-0.9124911329253962
1,5.0,1.0,122,5.737704918032787,-112.37557565948899,-0.9211112758974507
4,2.0,0.5,913,21.139101861993428,-843.9103767855063,-0.9243268091845633
3,2.5,0.5,608,17.927631578947366,-563.2946088186409,-0.9264713960832909
6,1.0,0.5,1529,31.720078482668413,-1419.8672446173175,-0.9286247512212672
7,1.0,0.5,1844,31.019522776572668,-1744.428579913167,-0.94600248368393
3,2.0,0.5,608,20.230263157894736,-575.7946088186408,-0.9470306066096065
4,1.5,0.5,913,24.424972617743702,-865.4103767855063,-0.9478755496007736
2,4.0,0.5,332,12.349397590361445,-317.67008819742045,-0.9568376150524712
1,4.0,0.5,123,11.38211382113821,-117.77293116848898,-0.9575035054348697
8,1.0,0.5,2159,30.29180176007411,-2075.4865511533553,-0.9613184581534763
5,1.0,0.5,1226,29.9347471451876,-1181.8411892503773,-0.9639813941683338
3,1.5,0.5,608,23.519736842105264,-587.294608818641,-0.9659450802938174
9,1.0,0.5,2455,29.938900203665987,-2375.391974393588,-0.9675731056593027
10,1.0,0.5,2718,29.69094922737307,-2637.1224795595435,-0.9702437378806268
2,5.0,0.5,332,9.939759036144578,-324.67008819742045,-0.9779219524018689
4,1.0,0.5,913,27.92990142387733,-912.9103767855063,-0.9999018365668196
1,3.0,0.5,123,13.008130081300814,-123.77293116848895,-1.0062839932397476
3,1.0,0.5,608,26.80921052631579,-618.7946088186409,-1.0177542908201331
2,3.0,0.5,332,13.855421686746988,-338.67008819742045,-1.020090627100664
2,2.5,0.5,332,15.060240963855422,-347.67008819742045,-1.0471990608356039
1,1.5,0.5,123,18.69918699186992,-130.27293116848895,-1.059129521695032
1,2.0,0.5,123,15.447154471544716,-130.77293116848898,-1.0631945623454389
2,2.0,0.5,332,16.867469879518072,-354.67008819742045,-1.0682833981850013
1,2.5,0.5,123,13.008130081300814,-131.77293116848898,-1.0713246436462518
1,1.0,0.5,123,21.951219512195124,-133.77293116848895,-1.0875848062478777
2,1.5,0.5,332,19.27710843373494,-362.67008819742057,-1.0923797837271705
2,1.0,0.5,332,22.289156626506024,-374.67008819742057,-1.1285243620404235
