symbol,div_type,atr,rr,trades,wr,total_r,avg_r
UBUSDT,REG_BEAR,1.0,2.0,12,41.7,2.1,0.175
0GUSDT,REG_BEAR,1.5,1.5,10,50.0,1.94,0.194
UBUSDT,REG_BEAR,1.0,3.0,12,41.7,7.1,0.592
0GUSDT,REG_BEAR,1.5,2.0,10,40.0,1.44,0.144
UBUSDT,REG_BEAR,1.0,4.0,12,41.7,12.1,1.009
UBUSDT,REG_BEAR,1.0,5.0,12,41.7,17.1,1.425
UBUSDT,REG_BEAR,1.0,6.0,11,36.4,16.18,1.471
UBUSDT,REG_BEAR,1.0,7.0,11,36.4,20.18,1.834
UBUSDT,REG_BEAR,1.0,8.0,11,36.4,24.18,2.198
UBUSDT,REG_BEAR,1.0,9.0,11,36.4,28.18,2.562
UBUSDT,REG_BEAR,1.0,10.0,11,36.4,32.18,2.925
UBUSDT,REG_BEAR,1.5,1.5,12,50.0,2.4,0.2
0GUSDT,REG_BEAR,2.0,1.5,10,50.0,2.08,0.208
UBUSDT,REG_BEAR,1.5,2.0,12,50.0,5.4,0.45
0GUSDT,REG_BEAR,2.0,2.0,10,40.0,1.58,0.158
UBUSDT,REG_BEAR,1.5,3.0,12,50.0,11.4,0.95
UBUSDT,REG_BEAR,1.5,4.0,11,45.5,13.45,1.223
UBUSDT,REG_BEAR,1.5,5.0,11,45.5,18.45,1.677
0GUSDT,REG_BEAR,2.0,5.0,10,20.0,1.58,0.158
0GUSDT,REG_BEAR,2.0,6.0,10,20.0,3.58,0.358
UBUSDT,REG_BEAR,1.5,6.0,11,36.4,16.45,1.496
0GUSDT,REG_BEAR,2.0,7.0,10,20.0,5.58,0.558
UBUSDT,REG_BEAR,1.5,7.0,11,36.4,20.45,1.859
0GUSDT,REG_BEAR,2.0,8.0,10,20.0,7.58,0.758
UBUSDT,REG_BEAR,1.5,8.0,11,36.4,24.45,2.223
0GUSDT,REG_BEAR,2.0,9.0,10,20.0,9.58,0.958
0GUSDT,REG_BEAR,2.0,10.0,10,20.0,11.58,1.158
UBUSDT,REG_BEAR,1.5,9.0,11,36.4,28.45,2.587
UBUSDT,REG_BEAR,1.5,10.0,11,36.4,32.45,2.95
AEROUSDT,REG_BULL,1.0,1.5,30,60.0,12.78,0.426
UBUSDT,REG_BEAR,2.0,1.5,12,50.0,2.55,0.213
AEROUSDT,REG_BULL,1.0,2.0,30,53.3,15.78,0.526
UBUSDT,REG_BEAR,2.0,2.0,12,50.0,5.55,0.463
UBUSDT,REG_BEAR,2.0,3.0,11,45.5,8.59,0.781
UBUSDT,REG_BEAR,2.0,4.0,11,36.4,8.59,0.781
AEROUSDT,REG_BULL,1.0,3.0,30,50.0,27.78,0.926
UBUSDT,REG_BEAR,2.0,5.0,11,36.4,12.59,1.144
AEROUSDT,REG_BULL,1.0,4.0,30,46.7,37.78,1.259
UBUSDT,REG_BEAR,2.0,6.0,11,36.4,16.59,1.508
UBUSDT,REG_BEAR,2.0,7.0,11,36.4,20.59,1.872
AEROUSDT,REG_BULL,1.0,5.0,30,43.3,45.78,1.526
UBUSDT,REG_BEAR,2.0,8.0,10,30.0,16.61,1.661
AEROUSDT,REG_BULL,1.0,6.0,30,40.0,51.78,1.726
AEROUSDT,REG_BULL,1.0,7.0,30,40.0,63.78,2.126
UBUSDT,HID_BULL,1.0,2.0,17,41.2,3.1,0.182
AEROUSDT,REG_BULL,1.0,8.0,30,40.0,75.78,2.526
UBUSDT,HID_BULL,1.0,4.0,17,29.4,7.1,0.418
AEROUSDT,REG_BULL,1.0,9.0,30,40.0,87.78,2.926
UBUSDT,HID_BULL,1.0,5.0,17,23.5,6.1,0.359
AEROUSDT,REG_BULL,1.0,10.0,30,40.0,99.78,3.326
UBUSDT,HID_BULL,1.0,6.0,17,23.5,10.1,0.594
AEROUSDT,REG_BULL,1.5,1.5,30,56.7,11.02,0.367
AEROUSDT,REG_BULL,1.5,2.0,30,53.3,16.52,0.551
AEROUSDT,REG_BULL,1.5,3.0,30,46.7,24.52,0.817
UBUSDT,HID_BULL,1.5,1.5,17,52.9,4.9,0.288
AEROUSDT,REG_BULL,1.5,4.0,30,46.7,38.52,1.284
UBUSDT,HID_BULL,1.5,2.0,17,47.1,6.4,0.376
AEROUSDT,REG_BULL,1.5,5.0,30,46.7,52.52,1.751
UBUSDT,HID_BULL,1.5,4.0,17,35.3,12.4,0.729
AEROUSDT,REG_BULL,1.5,6.0,30,46.7,66.52,2.217
UBUSDT,HID_BULL,1.5,5.0,17,23.5,6.4,0.376
AEROUSDT,REG_BULL,1.5,7.0,30,46.7,80.52,2.684
UBUSDT,HID_BULL,1.5,6.0,17,23.5,10.4,0.612
AEROUSDT,REG_BULL,1.5,8.0,30,46.7,94.52,3.151
UBUSDT,HID_BULL,1.5,7.0,17,23.5,14.4,0.847
UBUSDT,HID_BULL,1.5,8.0,17,23.5,18.4,1.082
AEROUSDT,REG_BULL,1.5,9.0,30,43.3,98.52,3.284
AEROUSDT,REG_BULL,1.5,10.0,30,43.3,111.52,3.717
UBUSDT,HID_BULL,2.0,1.5,17,47.1,2.55,0.15
AEROUSDT,REG_BULL,2.0,1.5,30,53.3,8.89,0.296
UBUSDT,HID_BULL,2.0,2.0,17,41.2,3.55,0.209
AEROUSDT,REG_BULL,2.0,2.0,30,50.0,13.89,0.463
UBUSDT,HID_BULL,2.0,4.0,17,29.4,7.55,0.444
AEROUSDT,REG_BULL,2.0,3.0,30,46.7,24.89,0.83
UBUSDT,HID_BULL,2.0,5.0,17,23.5,6.55,0.385
AEROUSDT,REG_BULL,2.0,4.0,30,46.7,38.89,1.296
UBUSDT,HID_BULL,2.0,6.0,17,23.5,10.55,0.621
AEROUSDT,REG_BULL,2.0,5.0,30,46.7,52.89,1.763
AEROUSDT,REG_BULL,2.0,6.0,30,46.7,66.89,2.23
AEROUSDT,REG_BULL,2.0,7.0,30,43.3,72.89,2.43
AEROUSDT,REG_BULL,2.0,8.0,30,43.3,85.89,2.863
AEROUSDT,REG_BULL,2.0,9.0,30,43.3,98.89,3.296
AEROUSDT,REG_BULL,2.0,10.0,30,40.0,100.89,3.363
AEROUSDT,REG_BEAR,1.0,4.0,37,29.7,14.78,0.399
AEROUSDT,REG_BEAR,1.0,5.0,37,29.7,25.78,0.697
PROMPTUSDT,REG_BULL,1.5,1.5,11,63.6,6.08,0.552
AEROUSDT,REG_BEAR,1.0,6.0,37,24.3,22.78,0.616
PROMPTUSDT,REG_BULL,1.5,2.0,11,45.5,3.58,0.325
AEROUSDT,REG_BEAR,1.0,7.0,37,24.3,31.78,0.859
PROMPTUSDT,REG_BULL,1.5,4.0,11,27.3,3.58,0.325
AEROUSDT,REG_BEAR,1.0,8.0,37,24.3,40.78,1.102
PROMPTUSDT,REG_BULL,2.0,1.5,11,54.5,3.68,0.335
SOONUSDT,REG_BEAR,2.0,1.5,15,46.7,2.03,0.135
PROMPTUSDT,REG_BULL,2.0,2.0,11,45.5,3.68,0.335
SOONUSDT,REG_BEAR,2.0,2.0,15,40.0,2.53,0.169
PROMPTUSDT,REG_BULL,2.0,4.0,11,36.4,8.68,0.789
AEROUSDT,REG_BEAR,1.5,4.0,37,27.0,10.85,0.293
AEROUSDT,REG_BEAR,1.5,5.0,37,27.0,20.85,0.564
AEROUSDT,REG_BEAR,1.5,6.0,37,21.6,16.85,0.455
COOKIEUSDT,REG_BULL,1.0,1.5,15,53.3,4.16,0.277
SOONUSDT,HID_BULL,1.0,4.0,24,29.2,9.51,0.396
AEROUSDT,REG_BEAR,2.0,4.0,37,27.0,11.39,0.308
SOONUSDT,HID_BULL,1.0,5.0,24,29.2,16.51,0.688
PROMPTUSDT,REG_BEAR,1.5,2.0,16,43.8,4.26,0.266
AEROUSDT,REG_BEAR,2.0,5.0,37,21.6,9.39,0.254
ACXUSDT,REG_BULL,1.0,2.0,12,41.7,1.79,0.149
SOONUSDT,HID_BULL,1.0,6.0,24,25.0,16.51,0.688
ACXUSDT,REG_BULL,1.0,4.0,12,25.0,1.79,0.149
PROMPTUSDT,REG_BEAR,1.5,4.0,16,31.2,8.26,0.516
SOONUSDT,HID_BULL,1.0,7.0,24,20.8,14.51,0.604
ACXUSDT,REG_BULL,1.0,5.0,12,25.0,4.79,0.399
PROMPTUSDT,REG_BEAR,1.5,5.0,16,31.2,13.26,0.829
ACXUSDT,REG_BULL,1.0,6.0,12,25.0,7.79,0.649
SOONUSDT,HID_BULL,1.0,8.0,24,20.8,19.51,0.813
PROMPTUSDT,REG_BEAR,1.5,6.0,16,31.2,18.26,1.141
PROMPTUSDT,REG_BEAR,1.5,7.0,16,31.2,23.26,1.454
SOONUSDT,HID_BULL,1.0,9.0,24,20.8,24.51,1.021
PROMPTUSDT,REG_BEAR,1.5,8.0,16,25.0,19.26,1.204
SOONUSDT,HID_BULL,1.0,10.0,24,20.8,29.51,1.229
SOONUSDT,HID_BULL,1.5,1.5,24,54.2,7.51,0.313
AEROUSDT,HID_BULL,1.0,1.5,58,60.3,25.22,0.435
PROMPTUSDT,REG_BEAR,2.0,1.5,16,50.0,3.45,0.215
SOONUSDT,HID_BULL,1.5,2.0,24,45.8,8.01,0.334
ACXUSDT,REG_BULL,1.5,4.0,12,25.0,2.19,0.183
AEROUSDT,HID_BULL,1.0,2.0,58,58.6,39.72,0.685
SOONUSDT,HID_BULL,1.5,3.0,24,45.8,19.01,0.792
AEROUSDT,HID_BULL,1.0,3.0,58,53.4,61.72,1.064
PROMPTUSDT,REG_BEAR,2.0,4.0,16,31.2,8.45,0.528
SOONUSDT,HID_BULL,1.5,4.0,24,41.7,25.01,1.042
PROMPTUSDT,REG_BEAR,2.0,5.0,16,31.2,13.45,0.84
AEROUSDT,HID_BULL,1.0,4.0,58,53.4,92.72,1.599
SOONUSDT,HID_BULL,1.5,5.0,24,37.5,29.01,1.209
PROMPTUSDT,REG_BEAR,2.0,6.0,16,25.0,11.45,0.715
SOONUSDT,HID_BULL,1.5,6.0,24,37.5,38.01,1.584
AEROUSDT,HID_BULL,1.0,5.0,58,51.7,117.72,2.03
SOONUSDT,HID_BULL,1.5,7.0,24,33.3,39.01,1.625
AEROUSDT,HID_BULL,1.0,6.0,58,51.7,147.72,2.547
SOONUSDT,HID_BULL,1.5,8.0,24,29.2,38.01,1.584
AEROUSDT,HID_BULL,1.0,7.0,58,50.0,169.72,2.926
SOONUSDT,HID_BULL,1.5,9.0,24,29.2,45.01,1.875
AEROUSDT,HID_BULL,1.0,8.0,58,50.0,198.72,3.426
SOONUSDT,HID_BULL,1.5,10.0,24,29.2,52.01,2.167
SOONUSDT,HID_BULL,2.0,1.5,24,50.0,5.25,0.219
AEROUSDT,HID_BULL,1.0,9.0,58,50.0,227.72,3.926
SOONUSDT,HID_BULL,2.0,2.0,24,45.8,8.25,0.344
AEROUSDT,HID_BULL,1.0,10.0,58,50.0,256.72,4.426
SOONUSDT,HID_BULL,2.0,3.0,24,41.7,15.25,0.636
AEROUSDT,HID_BULL,1.5,1.5,58,58.6,24.15,0.416
SOONUSDT,HID_BULL,2.0,4.0,24,37.5,20.25,0.844
SOONUSDT,HID_BULL,2.0,5.0,24,37.5,29.25,1.219
AEROUSDT,HID_BULL,1.5,2.0,58,55.2,35.15,0.606
SOONUSDT,HID_BULL,2.0,6.0,24,33.3,31.25,1.302
AEROUSDT,HID_BULL,1.5,3.0,58,53.4,63.15,1.089
OLUSDT,REG_BULL,2.0,4.0,18,27.8,6.39,0.355
SOONUSDT,HID_BULL,2.0,7.0,24,33.3,39.25,1.636
AEROUSDT,HID_BULL,1.5,4.0,58,51.7,89.15,1.537
OLUSDT,REG_BULL,2.0,5.0,18,22.2,5.39,0.3
SOONUSDT,HID_BULL,2.0,8.0,24,33.3,47.25,1.969
AEROUSDT,HID_BULL,1.5,5.0,58,50.0,113.15,1.951
SOONUSDT,HID_BULL,2.0,9.0,24,29.2,45.25,1.886
COOKIEUSDT,REG_BEAR,1.0,4.0,41,26.8,10.98,0.268
SOONUSDT,HID_BULL,2.0,10.0,24,25.0,41.25,1.719
AEROUSDT,HID_BULL,1.5,6.0,58,50.0,142.15,2.451
COOKIEUSDT,REG_BEAR,1.0,5.0,41,22.0,9.98,0.243
AEROUSDT,HID_BULL,1.5,7.0,58,50.0,171.15,2.951
GIGAUSDT,REG_BEAR,1.0,1.5,28,50.0,5.45,0.194
AEROUSDT,HID_BULL,1.5,8.0,58,50.0,200.15,3.451
GIGAUSDT,REG_BEAR,1.0,2.0,28,42.9,6.45,0.23
BBUSDT,REG_BULL,1.0,2.0,32,40.6,4.76,0.149
VANRYUSDT,REG_BULL,1.0,1.5,35,51.4,7.52,0.215
PROMPTUSDT,HID_BULL,1.5,4.0,26,26.9,7.92,0.305
OLUSDT,REG_BEAR,1.0,2.0,22,45.5,6.66,0.303
AEROUSDT,HID_BULL,1.5,9.0,58,48.3,219.15,3.778
PROMPTUSDT,HID_BULL,1.5,5.0,26,23.1,8.92,0.343
OLUSDT,REG_BEAR,1.0,3.0,22,40.9,12.66,0.575
AEROUSDT,HID_BULL,1.5,10.0,58,48.3,247.15,4.261
SOONUSDT,HID_BEAR,1.0,4.0,37,24.3,5.44,0.147
VANRYUSDT,REG_BULL,1.0,2.0,35,45.7,10.52,0.3
GIGAUSDT,REG_BEAR,1.0,4.0,28,35.7,20.45,0.73
OLUSDT,REG_BEAR,1.0,4.0,22,31.8,11.66,0.53
AEROUSDT,HID_BULL,2.0,1.5,58,55.2,19.86,0.342
OLUSDT,REG_BEAR,1.0,5.0,22,27.3,12.66,0.575
GIGAUSDT,REG_BEAR,1.0,5.0,28,32.1,24.45,0.873
AEROUSDT,HID_BULL,2.0,2.0,58,55.2,35.86,0.618
OLUSDT,REG_BEAR,1.0,6.0,22,22.7,11.66,0.53
GIGAUSDT,REG_BEAR,1.0,6.0,28,32.1,33.45,1.194
AEROUSDT,HID_BULL,2.0,3.0,58,53.4,63.86,1.101
OLUSDT,REG_BEAR,1.0,7.0,22,22.7,16.66,0.757
GIGAUSDT,REG_BEAR,1.0,7.0,28,32.1,42.45,1.516
AEROUSDT,HID_BULL,2.0,4.0,58,51.7,89.86,1.549
OLUSDT,REG_BEAR,1.0,8.0,22,22.7,21.66,0.985
GIGAUSDT,REG_BEAR,1.0,8.0,28,25.0,33.45,1.194
VANRYUSDT,REG_BULL,1.0,5.0,35,20.0,4.52,0.129
AEROUSDT,HID_BULL,2.0,5.0,58,51.7,119.86,2.067
OLUSDT,REG_BEAR,1.0,9.0,22,22.7,26.66,1.212
GIGAUSDT,REG_BEAR,1.0,9.0,28,25.0,40.45,1.444
AEROUSDT,HID_BULL,2.0,6.0,58,51.7,149.86,2.584
OLUSDT,REG_BEAR,1.0,10.0,22,22.7,31.66,1.439
GIGAUSDT,REG_BEAR,1.0,10.0,28,25.0,47.45,1.694
AEROUSDT,HID_BULL,2.0,7.0,58,50.0,171.86,2.963
COOKIEUSDT,REG_BEAR,1.5,2.0,41,41.5,7.98,0.195
PROMPTUSDT,HID_BULL,2.0,4.0,26,23.1,3.19,0.123
GIGAUSDT,REG_BEAR,1.5,1.5,28,53.6,8.46,0.302
OLUSDT,REG_BEAR,1.5,2.0,22,45.5,7.11,0.323
AEROUSDT,HID_BULL,2.0,8.0,58,50.0,200.86,3.463
LSKUSDT,REG_BULL,1.0,4.0,36,27.8,10.55,0.293
GIGAUSDT,REG_BEAR,1.5,2.0,28,50.0,12.96,0.463
AEROUSDT,HID_BULL,2.0,9.0,58,50.0,229.86,3.963
OLUSDT,REG_BEAR,1.5,4.0,22,27.3,7.11,0.323
GIGAUSDT,REG_BEAR,1.5,3.0,28,46.4,22.96,0.82
AEROUSDT,HID_BULL,2.0,10.0,58,48.3,247.86,4.273
LSKUSDT,REG_BULL,1.0,5.0,36,25.0,14.55,0.404
BBUSDT,REG_BULL,1.5,1.5,32,50.0,6.51,0.203
OLUSDT,REG_BEAR,1.5,5.0,22,22.7,7.11,0.323
GIGAUSDT,REG_BEAR,1.5,4.0,28,42.9,30.96,1.106
OLUSDT,REG_BEAR,1.5,6.0,22,22.7,12.11,0.55
COOKIEUSDT,REG_BEAR,1.5,5.0,41,22.0,10.98,0.268
BBUSDT,REG_BULL,1.5,2.0,32,40.6,5.51,0.172
GIGAUSDT,REG_BEAR,1.5,5.0,28,39.3,36.96,1.32
OLUSDT,REG_BEAR,1.5,7.0,22,22.7,17.11,0.778
COOKIEUSDT,REG_BEAR,1.5,6.0,41,22.0,19.98,0.487
POWRUSDT,REG_BULL,1.0,4.0,47,25.5,8.33,0.177
GIGAUSDT,REG_BEAR,1.5,6.0,28,28.6,26.96,0.963
ACXUSDT,REG_BEAR,2.0,4.0,27,25.9,6.94,0.257
VANRYUSDT,REG_BULL,1.5,1.5,35,54.3,10.84,0.31
GIGAUSDT,REG_BEAR,1.5,7.0,28,28.6,34.96,1.249
BBUSDT,REG_BULL,1.5,4.0,32,25.0,6.51,0.203
POWRUSDT,REG_BULL,1.0,5.0,47,23.4,14.33,0.305
GIGAUSDT,REG_BEAR,1.5,8.0,28,21.4,24.96,0.892
VANRYUSDT,REG_BULL,1.5,2.0,35,42.9,8.34,0.238
OLUSDT,REG_BEAR,2.0,1.5,22,59.1,9.83,0.447
VANRYUSDT,REG_BULL,1.5,3.0,35,42.9,23.34,0.667
OLUSDT,REG_BEAR,2.0,2.0,22,50.0,10.33,0.47
VANRYUSDT,REG_BULL,1.5,4.0,35,31.4,18.34,0.524
SOONUSDT,HID_BEAR,2.0,1.5,37,45.9,4.22,0.114
GIGAUSDT,REG_BEAR,2.0,1.5,28,53.6,8.72,0.312
OLUSDT,REG_BEAR,2.0,4.0,22,31.8,12.33,0.56
LSKUSDT,REG_BULL,1.5,1.5,36,47.2,4.2,0.117
SOONUSDT,HID_BEAR,2.0,2.0,37,40.5,6.72,0.182
GIGAUSDT,REG_BEAR,2.0,2.0,28,53.6,16.22,0.579
OLUSDT,REG_BEAR,2.0,5.0,22,31.8,19.33,0.879
VANRYUSDT,REG_BULL,1.5,5.0,35,22.9,11.34,0.324
LSKUSDT,REG_BULL,1.5,2.0,36,41.7,6.7,0.186
COOKIEUSDT,REG_BEAR,2.0,1.5,41,46.3,4.99,0.122
GIGAUSDT,REG_BEAR,2.0,3.0,28,46.4,23.22,0.829
STGUSDT,REG_BULL,1.0,2.0,60,41.7,8.43,0.141
VANRYUSDT,REG_BULL,1.5,6.0,35,20.0,12.34,0.353
SOONUSDT,HID_BEAR,2.0,4.0,33,27.3,10.94,0.332
GIGAUSDT,REG_BEAR,2.0,4.0,28,32.1,16.22,0.579
COOKIEUSDT,REG_BEAR,2.0,2.0,41,41.5,8.49,0.207
DENTUSDT,REG_BULL,1.0,2.0,78,41.0,10.18,0.131
VANRYUSDT,REG_BULL,1.5,7.0,35,20.0,19.34,0.553
RSRUSDT,REG_BULL,1.0,2.0,69,42.0,12.18,0.177
GIGAUSDT,REG_BEAR,2.0,5.0,28,28.6,19.22,0.687
SOONUSDT,HID_BEAR,2.0,5.0,32,25.0,14.95,0.467
LSKUSDT,REG_BULL,1.5,4.0,36,25.0,6.7,0.186
BBUSDT,REG_BULL,2.0,1.5,32,46.9,4.38,0.137
ALGOUSDT,REG_BULL,1.0,4.0,52,28.8,17.79,0.342
VANRYUSDT,REG_BULL,1.5,8.0,35,20.0,26.34,0.753
GIGAUSDT,REG_BEAR,2.0,6.0,28,21.4,13.22,0.472
ACXUSDT,HID_BULL,1.0,4.0,27,25.9,5.6,0.207
SOONUSDT,HID_BEAR,2.0,6.0,32,21.9,15.95,0.498
C98USDT,REG_BULL,1.0,4.0,58,25.9,12.57,0.217
LSKUSDT,REG_BULL,1.5,5.0,36,25.0,15.7,0.436
COOKIEUSDT,REG_BEAR,2.0,4.0,41,26.8,12.49,0.305
OMUSDT,REG_BULL,1.5,4.0,46,23.9,6.51,0.142
STGUSDT,REG_BULL,1.0,4.0,60,31.7,28.43,0.474
ALGOUSDT,REG_BULL,1.0,5.0,52,25.0,20.79,0.4
COOKIEUSDT,REG_BEAR,2.0,5.0,40,22.5,12.51,0.313
VANRYUSDT,REG_BULL,2.0,1.5,35,48.6,6.26,0.179
ALGOUSDT,REG_BULL,1.0,6.0,52,23.1,26.79,0.515
STGUSDT,REG_BULL,1.0,5.0,60,26.7,29.43,0.491
RSRUSDT,REG_BULL,1.0,4.0,69,26.1,15.18,0.22
POWRUSDT,REG_BULL,1.5,2.0,47,40.4,6.89,0.147
VANRYUSDT,REG_BULL,2.0,2.0,35,45.7,11.76,0.336
ALGOUSDT,REG_BULL,1.0,7.0,52,23.1,38.79,0.746
STGUSDT,REG_BULL,1.0,6.0,60,21.7,24.43,0.407
RSRUSDT,REG_BULL,1.0,5.0,69,23.2,21.18,0.307
1000000CHEEMSUSDT,REG_BEAR,2.0,4.0,25,24.0,3.3,0.132
VANRYUSDT,REG_BULL,2.0,4.0,35,22.9,3.76,0.107
1000000CHEEMSUSDT,REG_BEAR,2.0,5.0,25,24.0,9.3,0.372
POWRUSDT,REG_BULL,1.5,4.0,47,25.5,9.89,0.21
LSKUSDT,REG_BULL,2.0,1.5,36,47.2,4.77,0.133
PROMPTUSDT,HID_BEAR,1.5,1.5,53,49.1,9.53,0.18
1000000CHEEMSUSDT,REG_BEAR,2.0,6.0,25,24.0,15.3,0.612
STGUSDT,REG_BULL,1.0,7.0,60,20.0,29.43,0.491
VANRYUSDT,REG_BULL,2.0,5.0,35,20.0,5.76,0.165
YFIUSDT,REG_BULL,1.0,4.0,61,26.2,11.9,0.195
RSRUSDT,REG_BULL,1.0,6.0,69,21.7,30.18,0.437
LSKUSDT,REG_BULL,2.0,2.0,36,41.7,7.27,0.202
POWRUSDT,REG_BULL,1.5,5.0,47,25.5,21.89,0.466
VANRYUSDT,REG_BULL,2.0,6.0,35,20.0,12.76,0.365
POWRUSDT,REG_BULL,1.5,6.0,47,23.4,26.89,0.572
YFIUSDT,REG_BULL,1.0,5.0,61,21.3,9.9,0.162
LSKUSDT,REG_BULL,2.0,4.0,36,33.3,22.27,0.619
POWRUSDT,REG_BULL,1.5,7.0,47,23.4,37.89,0.806
LSKUSDT,REG_BULL,2.0,5.0,36,27.8,22.27,0.619
LSKUSDT,REG_BULL,2.0,6.0,36,25.0,25.27,0.702
