symbol,div_type,atr,rr,train_trades,train_r,train_wr,test_trades,test_r,test_wr
1000000BABYDOGEUSDT,REG_BEAR,1.0,10.0,23,29.74,21.7,6,4.35,16.7
1000BONKUSDT,HID_BULL,1.0,10.0,49,57.98,20.4,3,7.77,33.3
1000NEIROCTOUSDT,REG_BULL,1.0,4.0,20,13.71,35.0,4,0.73,25.0
1000PEPEUSDT,HID_BEAR,1.0,9.0,48,17.96,14.6,14,4.62,14.3
1000TURBOUSDT,HID_BEAR,1.5,7.0,51,18.43,17.6,26,12.56,19.2
1INCHUSDT,REG_BEAR,1.5,10.0,29,23.72,17.2,6,4.56,16.7
1INCHUSDT,HID_BEAR,2.0,10.0,38,3.95,10.5,11,32.42,36.4
AAVEUSDT,HID_BEAR,1.5,10.0,44,19.17,13.6,16,15.64,18.8
ADAUSDT,HID_BEAR,1.5,10.0,51,66.56,21.6,15,27.93,26.7
AEROUSDT,HID_BEAR,1.0,10.0,48,13.83,12.5,19,45.34,31.6
AGIUSDT,HID_BEAR,1.5,10.0,52,32.66,15.4,29,24.14,17.2
AGLDUSDT,HID_BEAR,1.0,10.0,42,31.01,16.7,11,9.95,18.2
AIXBTUSDT,REG_BEAR,1.5,9.0,30,48.71,26.7,7,2.65,14.3
AKTUSDT,REG_BULL,1.0,10.0,18,24.27,22.2,4,6.65,25.0
AKTUSDT,REG_BEAR,2.0,5.0,26,8.66,23.1,8,3.59,25.0
AKTUSDT,HID_BULL,1.0,9.0,28,9.27,14.3,5,4.66,20.0
AKTUSDT,HID_BEAR,1.0,10.0,49,23.35,14.3,8,2.12,12.5
ALCHUSDT,REG_BULL,1.5,10.0,19,13.16,15.8,15,28.43,26.7
ALGOUSDT,REG_BULL,2.0,5.0,13,10.4,30.8,5,0.72,20.0
ALGOUSDT,REG_BEAR,2.0,1.5,26,10.06,57.7,8,1.54,50.0
ANIMEUSDT,HID_BULL,1.0,10.0,37,14.53,13.5,10,0.18,10.0
ANIMEUSDT,HID_BEAR,1.5,9.0,45,52.24,22.2,16,2.98,12.5
APEUSDT,REG_BULL,1.0,3.0,25,8.48,36.0,3,0.73,33.3
ARCUSDT,HID_BULL,1.0,6.0,27,6.67,18.5,17,10.26,23.5
ARKMUSDT,HID_BEAR,1.5,10.0,44,52.79,20.5,25,28.55,20.0
ARPAUSDT,REG_BEAR,1.5,7.0,23,7.41,17.4,10,5.1,20.0
ARUSDT,REG_BEAR,2.0,4.0,29,4.83,24.1,11,3.57,27.3
ASTERUSDT,HID_BEAR,1.5,9.0,17,22.28,23.5,5,4.69,20.0
ASTRUSDT,REG_BULL,1.5,3.0,22,8.42,36.4,6,1.54,33.3
ASTRUSDT,REG_BEAR,1.0,8.0,21,12.61,19.0,9,7.42,22.2
ATOMUSDT,REG_BEAR,1.0,1.5,40,9.89,55.0,12,3.72,58.3
AUCTIONUSDT,REG_BULL,2.0,10.0,24,29.93,20.8,5,5.76,20.0
AUCTIONUSDT,REG_BEAR,1.0,8.0,27,32.7,25.9,6,2.46,16.7
AUCTIONUSDT,HID_BULL,1.5,10.0,47,71.01,23.4,8,2.3,12.5
AUCTIONUSDT,HID_BEAR,2.0,8.0,44,7.94,13.6,13,13.16,23.1
AUSDT,HID_BULL,2.0,10.0,18,2.86,11.1,9,12.35,22.2
AXLUSDT,REG_BULL,1.0,4.0,15,8.55,33.3,4,5.73,50.0
AXLUSDT,HID_BULL,2.0,8.0,34,9.34,14.7,3,5.88,33.3
AXLUSDT,HID_BEAR,1.0,10.0,43,29.95,16.3,23,41.09,26.1
AXSUSDT,HID_BEAR,1.0,1.5,34,12.84,58.8,10,1.44,50.0
B2USDT,REG_BULL,1.5,2.0,13,13.46,69.2,3,2.83,66.7
BATUSDT,HID_BEAR,1.0,9.0,9,20.32,33.3,5,4.42,20.0
BEAMUSDT,REG_BEAR,1.5,6.0,25,15.62,24.0,4,2.8,25.0
BERAUSDT,REG_BEAR,2.0,9.0,25,23.97,20.0,10,9.63,20.0
BERAUSDT,HID_BEAR,1.5,9.0,44,13.79,13.6,10,29.54,40.0
BIOUSDT,HID_BEAR,1.5,10.0,62,67.16,19.4,20,11.71,15.0
BLURUSDT,HID_BEAR,2.0,10.0,36,39.31,19.4,15,28.29,26.7
BNBUSDT,HID_BEAR,1.0,9.0,19,17.47,21.1,9,18.97,33.3
BOMEUSDT,HID_BEAR,2.0,6.0,37,17.72,21.6,23,24.93,30.4
BTCUSDT,HID_BEAR,2.0,10.0,52,29.86,15.4,18,1.87,11.1
BTRUSDT,HID_BULL,1.5,10.0,14,29.59,28.6,11,10.45,18.2
CAKEUSDT,REG_BEAR,1.5,9.0,21,17.48,19.0,7,2.33,14.3
CCUSDT,HID_BULL,1.0,8.0,11,6.4,18.2,5,3.74,20.0
CHZUSDT,REG_BEAR,2.0,4.0,34,19.01,32.4,3,1.83,33.3
CLANKERUSDT,HID_BEAR,1.0,2.0,43,5.5,39.5,13,0.93,38.5
CLOUSDT,HID_BEAR,1.5,7.0,13,42.62,53.8,7,32.79,71.4
CRVUSDT,REG_BULL,1.0,10.0,28,13.97,14.3,9,1.11,11.1
CVXUSDT,REG_BEAR,1.0,1.5,20,5.92,55.0,11,0.21,45.5
DASHUSDT,REG_BULL,1.0,6.0,11,8.88,27.3,5,1.76,20.0
DASHUSDT,HID_BEAR,1.0,10.0,24,17.22,16.7,15,6.09,13.3
DBRUSDT,REG_BULL,1.5,3.0,18,16.48,50.0,8,3.26,37.5
DBRUSDT,HID_BULL,1.0,9.0,34,62.19,29.4,9,9.25,22.2
DEEPUSDT,REG_BULL,1.0,3.0,15,11.9,46.7,6,1.64,33.3
DEEPUSDT,REG_BEAR,1.0,4.0,22,26.3,45.5,11,13.21,45.5
DODOUSDT,REG_BEAR,1.5,6.0,32,7.97,18.8,8,5.35,25.0
DODOUSDT,HID_BEAR,1.0,8.0,53,5.8,13.2,19,14.82,21.1
DOGEUSDT,REG_BEAR,2.0,5.0,26,8.5,23.1,9,2.37,22.2
DOGEUSDT,HID_BULL,2.0,6.0,44,9.9,18.2,4,2.68,25.0
DOLOUSDT,REG_BULL,1.0,10.0,8,13.58,25.0,6,15.5,33.3
DOODUSDT,HID_BEAR,2.0,3.0,27,12.08,37.0,15,4.28,33.3
DOTUSDT,REG_BEAR,1.0,10.0,26,25.71,19.2,8,1.86,12.5
DRIFTUSDT,REG_BULL,1.5,1.5,18,3.69,50.0,4,3.29,75.0
DRIFTUSDT,HID_BEAR,2.0,10.0,42,33.2,16.7,14,7.52,14.3
DUSKUSDT,REG_BULL,1.0,10.0,14,28.64,28.6,7,3.55,14.3
DUSKUSDT,REG_BEAR,2.0,10.0,40,13.15,12.5,6,15.7,33.3
DUSKUSDT,HID_BULL,1.0,8.0,34,25.98,20.6,8,18.42,37.5
DYDXUSDT,REG_BULL,1.0,10.0,21,21.06,19.0,3,7.72,33.3
DYDXUSDT,REG_BEAR,1.0,5.0,26,25.38,34.6,17,5.48,23.5
DYDXUSDT,HID_BEAR,1.5,10.0,40,34.61,17.5,13,52.18,46.2
EGLDUSDT,REG_BEAR,1.0,10.0,29,44.74,24.1,7,3.12,14.3
ENAUSDT,REG_BEAR,1.5,2.0,34,15.52,50.0,13,10.2,61.5
ENSOUSDT,HID_BEAR,1.5,8.0,15,2.26,13.3,3,14.78,66.7
ENSUSDT,REG_BEAR,2.0,10.0,28,14.42,14.3,10,11.44,20.0
ENSUSDT,HID_BEAR,2.0,10.0,33,20.35,15.2,16,16.08,18.8
ETHFIUSDT,REG_BEAR,1.0,10.0,28,35.64,21.4,17,3.5,11.8
ETHUSDT,REG_BEAR,1.5,5.0,17,11.45,29.4,9,1.78,22.2
EULUSDT,HID_BEAR,2.0,10.0,17,48.32,35.3,4,6.81,25.0
FARTCOINUSDT,REG_BEAR,1.0,1.5,32,4.05,46.9,7,0.19,42.9
FARTCOINUSDT,HID_BEAR,2.0,10.0,49,4.94,10.2,11,10.7,18.2
FFUSDT,HID_BEAR,1.5,8.0,20,15.07,20.0,6,2.65,16.7
FLOCKUSDT,HID_BEAR,2.0,8.0,45,7.73,13.3,21,5.16,14.3
FLOWUSDT,REG_BEAR,1.5,10.0,31,32.34,19.4,11,10.15,18.2
FLUIDUSDT,REG_BULL,1.0,7.0,7,8.33,28.6,5,2.44,20.0
GALAUSDT,REG_BULL,1.0,1.5,20,5.76,55.0,4,0.71,50.0
GALAUSDT,HID_BULL,1.5,6.0,39,7.63,17.9,8,5.49,25.0
GMTUSDT,REG_BULL,1.0,10.0,21,10.19,14.3,5,5.6,20.0
GOATUSDT,REG_BEAR,1.0,8.0,18,16.74,22.2,11,14.76,27.3
GOATUSDT,HID_BEAR,1.5,10.0,46,18.1,13.0,16,5.19,12.5
GRASSUSDT,HID_BULL,1.0,10.0,43,20.4,14.0,7,3.69,14.3
GRASSUSDT,HID_BEAR,1.0,8.0,56,84.66,28.6,15,1.94,13.3
GRTUSDT,REG_BEAR,1.5,9.0,32,35.69,21.9,6,3.31,16.7
GRTUSDT,HID_BEAR,2.0,8.0,43,18.0,16.3,15,29.14,33.3
GUNUSDT,HID_BULL,1.0,10.0,17,25.96,23.5,13,19.27,23.1
HBARUSDT,REG_BEAR,1.0,10.0,31,20.85,16.1,9,11.94,22.2
HMSTRUSDT,HID_BEAR,1.5,1.5,39,6.29,48.7,17,9.56,64.7
HOLOUSDT,HID_BULL,1.0,5.0,10,13.41,40.0,6,5.55,33.3
HUSDT,REG_BULL,2.0,8.0,15,11.66,20.0,6,11.84,33.3
HYPERUSDT,REG_BEAR,1.0,6.0,28,25.99,28.6,6,0.35,16.7
HYPERUSDT,HID_BEAR,1.0,2.0,36,12.42,47.2,8,6.21,62.5
IMXUSDT,HID_BEAR,2.0,2.0,35,8.52,42.9,18,2.33,38.9
INJUSDT,HID_BEAR,2.0,9.0,44,14.32,13.6,12,7.43,16.7
INUSDT,REG_BEAR,1.5,8.0,11,24.59,36.4,3,14.69,66.7
IOTAUSDT,REG_BEAR,2.0,5.0,26,20.57,30.8,12,17.39,41.7
IOUSDT,REG_BULL,1.0,5.0,19,21.65,36.8,4,1.72,25.0
IPUSDT,HID_BULL,2.0,9.0,34,64.84,29.4,6,3.83,16.7
JASMYUSDT,HID_BEAR,1.5,10.0,50,46.34,18.0,19,12.54,15.8
JELLYJELLYUSDT,HID_BULL,2.0,10.0,45,30.88,15.6,4,6.88,25.0
JSTUSDT,REG_BULL,2.0,3.0,21,15.78,47.6,4,3.44,50.0
JSTUSDT,HID_BEAR,2.0,1.5,37,11.27,56.8,10,3.78,60.0
JTOUSDT,HID_BEAR,1.0,10.0,53,41.51,17.0,18,24.52,22.2
JUPUSDT,REG_BEAR,2.0,5.0,22,7.08,22.7,14,15.38,35.7
JUPUSDT,HID_BEAR,2.0,7.0,45,41.41,24.4,22,9.02,18.2
KAIAUSDT,HID_BULL,1.0,9.0,47,7.03,12.8,11,7.75,18.2
KAIAUSDT,HID_BEAR,1.5,2.0,35,10.3,45.7,16,0.66,37.5
KAITOUSDT,REG_BEAR,1.0,7.0,23,23.02,26.1,4,3.59,25.0
KASUSDT,HID_BEAR,1.5,8.0,57,74.72,26.3,20,5.61,15.0
KITEUSDT,HID_BULL,1.0,10.0,12,9.12,16.7,10,0.2,10.0
LDOUSDT,REG_BULL,1.5,10.0,23,8.93,13.0,5,5.63,20.0
LDOUSDT,REG_BEAR,2.0,8.0,21,14.04,19.0,8,0.53,12.5
LDOUSDT,HID_BEAR,2.0,7.0,45,9.34,15.6,9,6.45,22.2
LIGHTUSDT,HID_BEAR,1.5,6.0,16,11.43,25.0,3,3.84,33.3
LPTUSDT,REG_BEAR,1.5,10.0,28,47.12,25.0,6,4.61,16.7
LTCUSDT,REG_BEAR,1.5,8.0,27,24.36,22.2,6,2.45,16.7
LUNA2USDT,REG_BULL,2.0,4.0,14,5.3,28.6,5,9.88,60.0
LUNA2USDT,HID_BEAR,2.0,9.0,49,8.36,12.2,14,5.26,14.3
LYNUSDT,REG_BEAR,1.0,6.0,10,3.58,20.0,4,2.87,25.0
MAGICUSDT,HID_BEAR,1.0,9.0,54,11.66,13.0,14,4.55,14.3
MANAUSDT,REG_BEAR,1.5,10.0,25,17.26,16.0,7,25.36,42.9
MANAUSDT,HID_BEAR,1.0,7.0,38,14.29,18.4,18,12.1,22.2
MANTAUSDT,REG_BULL,1.0,3.0,16,18.71,56.2,3,4.76,66.7
MANTAUSDT,REG_BEAR,1.0,4.0,21,17.25,38.1,9,14.94,55.6
MELANIAUSDT,REG_BEAR,1.0,9.0,34,12.78,14.7,3,6.81,33.3
MERLUSDT,HID_BEAR,2.0,10.0,28,4.08,10.7,20,23.3,20.0
METISUSDT,HID_BEAR,1.0,10.0,37,36.75,18.9,21,10.07,14.3
MEUSDT,REG_BEAR,1.0,8.0,29,39.66,27.6,8,0.04,12.5
MEUSDT,HID_BEAR,1.0,8.0,46,39.67,21.7,15,19.49,26.7
MINAUSDT,REG_BEAR,1.5,10.0,30,67.03,30.0,10,0.46,10.0
MIRAUSDT,REG_BEAR,2.0,8.0,15,29.47,33.3,5,12.71,40.0
MNTUSDT,REG_BEAR,2.0,10.0,22,20.14,18.2,10,11.37,20.0
MOODENGUSDT,REG_BEAR,2.0,3.0,18,17.3,50.0,8,3.6,37.5
MOODENGUSDT,HID_BULL,1.5,3.0,30,4.78,30.0,6,5.73,50.0
MOVEUSDT,HID_BULL,1.0,8.0,29,4.4,13.8,8,9.32,25.0
MYXUSDT,HID_BULL,1.5,9.0,15,14.64,20.0,8,11.64,25.0
NAORISUSDT,REG_BEAR,1.0,2.0,17,6.15,47.1,5,0.73,40.0
NEWTUSDT,HID_BEAR,1.0,10.0,44,17.66,13.6,13,7.59,15.4
NOTUSDT,REG_BEAR,2.0,6.0,20,7.06,20.0,12,1.41,16.7
OMUSDT,REG_BEAR,1.5,8.0,26,17.3,19.2,8,9.49,25.0
OMUSDT,HID_BEAR,1.5,6.0,55,11.67,18.2,13,21.12,38.5
ONDOUSDT,HID_BEAR,1.0,9.0,47,38.41,19.1,14,14.58,21.4
ONTUSDT,HID_BEAR,1.5,10.0,42,31.9,16.7,14,17.98,21.4
OPUSDT,HID_BEAR,1.0,9.0,48,28.15,16.7,11,7.91,18.2
ORDERUSDT,REG_BEAR,1.0,9.0,18,20.4,22.2,8,1.46,12.5
ORDERUSDT,HID_BEAR,2.0,5.0,58,23.68,24.1,21,14.06,28.6
PAXGUSDT,HID_BULL,2.0,10.0,58,70.09,24.1,29,22.93,20.7
PENDLEUSDT,HID_BULL,1.0,7.0,42,10.67,16.7,15,7.76,20.0
PENGUUSDT,REG_BULL,1.0,7.0,23,39.68,34.8,4,3.71,25.0
PENGUUSDT,REG_BEAR,1.0,2.0,15,1.84,40.0,9,8.36,66.7
PENGUUSDT,HID_BEAR,2.0,2.0,54,13.23,42.6,20,0.18,35.0
PIPPINUSDT,REG_BULL,2.0,8.0,19,7.38,15.8,8,0.88,12.5
PIPPINUSDT,HID_BEAR,2.0,7.0,46,16.79,17.4,12,3.7,16.7
PNUTUSDT,HID_BULL,1.0,6.0,29,11.22,20.7,5,8.67,40.0
POLUSDT,REG_BEAR,2.0,8.0,28,24.34,21.4,8,18.61,37.5
POLUSDT,HID_BEAR,2.0,9.0,43,44.59,20.9,17,22.04,23.5
PONKEUSDT,REG_BEAR,2.0,1.5,25,14.22,64.0,7,2.75,57.1
POPCATUSDT,REG_BEAR,1.5,6.0,32,15.83,21.9,8,5.58,25.0
PUMPFUNUSDT,REG_BEAR,1.5,3.0,17,2.53,29.4,4,3.81,50.0
PYTHUSDT,REG_BULL,1.0,5.0,16,6.78,25.0,3,2.79,33.3
PYTHUSDT,HID_BULL,2.0,3.0,32,6.78,31.2,9,2.61,33.3
PYTHUSDT,HID_BEAR,1.5,9.0,44,33.69,18.2,19,19.91,21.1
QNTUSDT,REG_BULL,2.0,9.0,29,19.32,17.2,7,2.67,14.3
QNTUSDT,REG_BEAR,1.0,8.0,20,31.82,30.0,8,0.16,12.5
RESOLVUSDT,HID_BULL,1.5,9.0,19,30.24,26.3,8,11.51,25.0
RIVERUSDT,HID_BULL,1.5,3.0,9,14.73,66.7,9,14.88,66.7
ROSEUSDT,REG_BEAR,1.5,10.0,31,22.23,16.1,6,4.53,16.7
ROSEUSDT,HID_BULL,1.0,10.0,30,22.34,16.7,9,12.17,22.2
ROSEUSDT,HID_BEAR,1.0,1.5,56,9.39,50.0,18,5.45,55.6
RVNUSDT,REG_BEAR,1.0,5.0,24,15.16,29.2,14,8.07,28.6
RVNUSDT,HID_BEAR,1.0,8.0,33,44.72,27.3,14,2.29,14.3
SAFEUSDT,REG_BULL,2.0,7.0,19,36.04,36.8,6,1.77,16.7
SAFEUSDT,REG_BEAR,2.0,10.0,24,29.86,20.8,4,6.76,25.0
SAFEUSDT,HID_BEAR,1.5,1.5,40,7.58,50.0,12,2.27,50.0
SAHARAUSDT,REG_BEAR,1.5,1.5,21,5.06,52.4,5,2.22,60.0
SANDUSDT,REG_BULL,1.5,1.5,17,6.76,58.8,6,3.69,66.7
SANDUSDT,REG_BEAR,2.0,8.0,23,20.71,21.7,6,11.61,33.3
SANDUSDT,HID_BEAR,1.5,10.0,38,14.55,13.2,20,22.64,20.0
SCRTUSDT,HID_BULL,1.5,10.0,36,27.53,16.7,6,4.6,16.7
SCRTUSDT,HID_BEAR,1.5,10.0,51,23.02,13.7,14,7.09,14.3
SEIUSDT,HID_BEAR,1.0,9.0,42,24.2,16.7,17,1.18,11.8
SHIB1000USDT,HID_BULL,1.0,5.0,42,6.69,21.4,10,6.8,30.0
SNXUSDT,HID_BULL,1.0,5.0,44,6.49,20.5,7,4.23,28.6
SNXUSDT,HID_BEAR,1.0,10.0,39,45.94,20.5,18,24.27,22.2
SOLAYERUSDT,REG_BEAR,1.5,10.0,26,48.9,26.9,9,1.48,11.1
SOLAYERUSDT,HID_BULL,1.0,6.0,37,30.27,27.0,4,2.63,25.0
SOLAYERUSDT,HID_BEAR,2.0,9.0,39,59.22,25.6,18,11.12,16.7
SOLUSDT,REG_BEAR,1.0,9.0,21,26.89,23.8,14,3.91,14.3
SOLUSDT,HID_BULL,2.0,8.0,46,32.14,19.6,9,8.19,22.2
SOMIUSDT,REG_BEAR,2.0,9.0,10,19.7,30.0,5,4.77,20.0
SPKUSDT,HID_BULL,1.5,9.0,21,8.23,14.3,7,2.63,14.3
SPXUSDT,HID_BEAR,1.0,1.5,48,17.11,56.2,17,4.42,52.9
SSVUSDT,HID_BULL,1.0,10.0,38,14.09,13.2,8,2.3,12.5
SSVUSDT,HID_BEAR,2.0,6.0,44,45.33,29.5,19,1.16,15.8
STGUSDT,REG_BULL,1.5,6.0,16,17.43,31.2,4,2.7,25.0
STGUSDT,REG_BEAR,1.0,10.0,31,30.45,19.4,6,4.12,16.7
STRKUSDT,REG_BEAR,2.0,6.0,21,27.17,33.3,6,7.75,33.3
STRKUSDT,HID_BULL,2.0,2.0,38,29.43,60.5,5,0.81,40.0
STRKUSDT,HID_BEAR,1.0,9.0,56,29.99,16.1,17,11.65,17.6
STXUSDT,HID_BEAR,1.5,10.0,44,63.2,22.7,18,35.8,27.8
SUIUSDT,REG_BEAR,1.0,10.0,36,4.35,11.1,12,8.85,16.7
SUIUSDT,HID_BEAR,1.0,9.0,47,29.18,17.0,17,1.36,11.8
SUNUSDT,REG_BEAR,1.0,9.0,20,6.23,15.0,8,9.64,25.0
SUNUSDT,HID_BEAR,2.0,9.0,43,22.95,16.3,21,5.46,14.3
SUPERUSDT,REG_BEAR,1.5,10.0,19,12.98,15.8,7,3.6,14.3
SUSDT,REG_BEAR,1.5,10.0,28,3.24,10.7,14,29.09,28.6
SUSDT,HID_BEAR,2.0,9.0,54,53.71,20.4,19,30.01,26.3
SXPUSDT,REG_BEAR,1.0,10.0,27,35.38,22.2,8,2.28,12.5
SXPUSDT,HID_BEAR,1.0,2.0,43,9.15,44.2,14,2.67,42.9
SYNUSDT,REG_BULL,2.0,4.0,11,3.6,27.3,9,5.52,33.3
SYNUSDT,REG_BEAR,2.0,10.0,27,92.84,40.7,6,4.64,16.7
TAIKOUSDT,REG_BULL,1.5,9.0,19,39.65,31.6,5,4.64,20.0
TAIKOUSDT,HID_BULL,2.0,10.0,30,12.51,13.3,9,12.38,22.2
TAOUSDT,REG_BEAR,1.0,9.0,35,21.65,17.1,10,9.03,20.0
TAOUSDT,HID_BEAR,1.0,9.0,41,26.11,17.1,19,9.15,15.8
THETAUSDT,REG_BEAR,2.0,8.0,29,50.68,31.0,7,10.68,28.6
THETAUSDT,HID_BEAR,1.0,7.0,45,14.83,17.8,19,19.28,26.3
TRUMPUSDT,REG_BULL,2.0,1.5,12,2.39,50.0,4,0.75,50.0
TRUMPUSDT,HID_BULL,1.0,7.0,33,3.6,15.2,3,4.65,33.3
TRUMPUSDT,HID_BEAR,1.5,10.0,49,79.61,24.5,21,42.82,28.6
TRXUSDT,HID_BULL,2.0,9.0,47,46.52,21.3,19,7.47,15.8
UNIUSDT,REG_BEAR,1.5,5.0,24,22.3,33.3,10,1.12,20.0
UNIUSDT,HID_BULL,1.0,1.5,24,11.02,62.5,12,4.57,58.3
USUALUSDT,REG_BULL,1.0,4.0,11,13.22,45.5,4,5.71,50.0
USUALUSDT,HID_BEAR,2.0,1.5,60,17.93,53.3,13,1.39,46.2
VANAUSDT,HID_BEAR,1.0,4.0,44,17.67,29.5,20,7.65,30.0
VETUSDT,HID_BEAR,1.5,10.0,48,25.75,14.6,16,15.83,18.8
VIRTUALUSDT,HID_BULL,2.0,10.0,42,11.75,11.9,10,0.73,10.0
VIRTUALUSDT,HID_BEAR,1.5,7.0,47,6.95,14.9,27,3.67,14.8
VVVUSDT,REG_BEAR,1.5,10.0,28,47.47,25.0,4,6.83,25.0
VVVUSDT,HID_BULL,2.0,7.0,30,41.16,30.0,10,5.65,20.0
WCTUSDT,REG_BEAR,1.0,9.0,21,27.09,23.8,7,2.38,14.3
WCTUSDT,HID_BEAR,2.0,9.0,31,7.69,12.9,11,38.42,45.5
WIFUSDT,HID_BULL,1.0,10.0,45,17.74,13.3,5,5.57,20.0
WLDUSDT,HID_BULL,1.0,7.0,30,7.79,16.7,5,2.51,20.0
WLDUSDT,HID_BEAR,1.5,5.0,56,25.22,25.0,15,1.94,20.0
WUSDT,REG_BEAR,1.0,3.0,24,18.02,45.8,10,0.92,30.0
XAUTUSDT,REG_BULL,2.0,10.0,21,15.51,19.0,9,55.16,66.7
XCNUSDT,HID_BEAR,1.0,8.0,70,31.74,17.1,27,6.48,14.8
XLMUSDT,REG_BEAR,2.0,10.0,22,9.88,13.6,9,12.23,22.2
XLMUSDT,HID_BULL,2.0,4.0,38,5.02,23.7,10,4.39,30.0
XLMUSDT,HID_BEAR,1.0,9.0,63,18.76,14.3,24,23.03,20.8
XPLUSDT,HID_BEAR,1.5,10.0,27,16.15,14.8,4,6.76,25.0
XRPUSDT,REG_BEAR,1.0,9.0,30,15.66,16.7,6,3.1,16.7
XRPUSDT,HID_BULL,2.0,10.0,42,21.29,14.3,6,15.48,33.3
XTZUSDT,REG_BULL,1.0,6.0,20,19.77,30.0,9,4.22,22.2
XTZUSDT,REG_BEAR,1.5,5.0,32,13.26,25.0,6,5.58,33.3
XVSUSDT,HID_BULL,1.5,1.5,46,5.23,47.8,15,1.08,46.7
XVSUSDT,HID_BEAR,1.0,10.0,43,29.59,16.3,10,10.76,20.0
ZECUSDT,REG_BULL,1.5,9.0,24,34.59,25.0,3,6.91,33.3
ZENUSDT,HID_BEAR,2.0,6.0,45,9.17,17.8,20,7.25,20.0
ZETAUSDT,HID_BEAR,1.5,10.0,48,15.28,12.5,14,7.14,14.3
ZORAUSDT,REG_BEAR,2.0,1.5,14,3.13,50.0,11,6.02,63.6
ZORAUSDT,HID_BEAR,2.0,9.0,41,37.67,19.5,17,2.17,11.8
