symbol,timeframe,best_rr,total_r,win_rate,trades,avg_r,profitable
BTCUSDT,15M,3.5,-22.7,0.171,35,-0.649,False
ETHUSDT,15M,5.0,17.18,0.293,41,0.419,True
SOLUSDT,15M,2.0,-2.01,0.387,31,-0.065,False
ZECUSDT,15M,2.0,-9.3,0.227,22,-0.423,False
FLOWUSDT,15M,2.0,-1.85,0.4,30,-0.062,False
XRPUSDT,15M,6.0,-11.46,0.133,30,-0.382,False
BEATUSDT,15M,5.5,10.74,0.333,9,1.193,True
FARTCOINUSDT,15M,3.0,5.77,0.323,31,0.186,True
ATUSDT,15M,2.5,3.8,0.368,19,0.2,True
DOGEUSDT,15M,2.5,-14.59,0.235,34,-0.429,False
KAITOUSDT,15M,5.5,21.46,0.29,31,0.692,True
HYPEUSDT,15M,6.0,2.05,0.171,41,0.05,True
ZKPUSDT,15M,5.5,3.31,0.333,3,1.105,True
ONTUSDT,15M,2.0,-20.43,0.229,35,-0.584,False
BCHUSDT,15M,2.5,-9.14,0.281,32,-0.286,False
1000PEPEUSDT,15M,2.0,-8.89,0.326,43,-0.207,False
ADAUSDT,15M,2.0,-7.42,0.333,33,-0.225,False
AVNTUSDT,15M,6.0,-8.93,0.115,26,-0.343,False
ZBTUSDT,15M,2.0,-2.02,0.364,33,-0.061,False
NIGHTUSDT,15M,5.0,-0.46,0.167,6,-0.077,False
SUIUSDT,15M,3.0,-2.44,0.286,28,-0.087,False
XPLUSDT,15M,3.5,29.89,0.441,34,0.879,True
STORJUSDT,15M,6.0,10.7,0.233,30,0.357,True
PIPPINUSDT,15M,3.0,7.31,0.36,25,0.293,True
RAVEUSDT,15M,2.0,-3.14,0.0,3,-1.047,False
LTCUSDT,15M,2.0,-3.86,0.387,31,-0.124,False
0GUSDT,15M,2.5,9.46,0.406,32,0.296,True
BNBUSDT,15M,3.5,8.19,0.351,37,0.221,True
WIFUSDT,15M,4.5,-1.2,0.206,34,-0.035,False
DOTUSDT,15M,2.0,-1.59,0.4,40,-0.04,False
GASUSDT,15M,6.0,-6.43,0.148,27,-0.238,False
UNIUSDT,15M,3.5,-19.99,0.18,50,-0.4,False
TRUUSDT,15M,6.0,12.07,0.263,19,0.635,True
STABLEUSDT,15M,2.0,-2.8,0.273,11,-0.254,False
LINKUSDT,15M,2.0,-11.11,0.303,33,-0.337,False
NEARUSDT,15M,4.5,-1.12,0.208,24,-0.047,False
AAVEUSDT,15M,6.0,0.37,0.179,28,0.013,True
ZENUSDT,15M,2.0,-2.78,0.351,37,-0.075,False
AVAXUSDT,15M,2.0,-23.22,0.2,35,-0.663,False
LIGHTUSDT,15M,2.0,-2.46,0.343,35,-0.07,False
XMRUSDT,15M,2.5,-10.14,0.25,32,-0.317,False
DASHUSDT,15M,6.0,22.57,0.292,24,0.941,True
ENAUSDT,15M,6.0,15.21,0.241,29,0.524,True
TAOUSDT,15M,5.0,12.12,0.244,41,0.296,True
MONUSDT,15M,5.5,17.97,0.357,14,1.283,True
ASTERUSDT,15M,6.0,25.83,0.256,39,0.662,True
SQDUSDT,15M,3.0,13.02,0.371,35,0.372,True
APTUSDT,15M,2.0,-1.47,0.375,24,-0.061,False
SEIUSDT,15M,5.5,-0.76,0.182,33,-0.023,False
TONUSDT,15M,5.5,-0.05,0.194,36,-0.002,False
CCUSDT,15M,4.5,6.07,0.267,15,0.405,True
MNTUSDT,15M,3.5,-8.86,0.185,27,-0.328,False
LYNUSDT,15M,2.0,-14.68,0.167,24,-0.612,False
XAUTUSDT,15M,6.0,-74.88,0.119,42,-1.783,False
STRKUSDT,15M,5.5,-0.82,0.172,29,-0.028,False
NTRNUSDT,15M,4.5,-3.56,0.182,22,-0.162,False
CRVUSDT,15M,2.5,-3.52,0.314,35,-0.101,False
FILUSDT,15M,5.0,-10.81,0.138,29,-0.373,False
FOLKSUSDT,15M,6.0,12.46,0.375,8,1.557,True
TRXUSDT,15M,3.5,-15.76,0.281,32,-0.492,False
MERLUSDT,15M,6.0,-2.75,0.143,21,-0.131,False
ARBUSDT,15M,5.0,9.68,0.259,27,0.359,True
HUSDT,15M,3.0,-14.87,0.12,25,-0.595,False
HBARUSDT,15M,5.5,-4.85,0.171,35,-0.139,False
WLDUSDT,15M,2.0,-15.67,0.263,38,-0.412,False
HIVEUSDT,15M,2.0,1.14,0.455,22,0.052,True
PIEVERSEUSDT,15M,6.0,3.53,0.2,10,0.353,True
PUMPFUNUSDT,15M,5.0,2.58,0.2,35,0.074,True
PENGUUSDT,15M,4.0,3.77,0.259,27,0.14,True
APEXUSDT,15M,6.0,-1.83,0.152,33,-0.055,False
MASKUSDT,15M,4.0,-8.2,0.185,27,-0.304,False
AIXBTUSDT,15M,2.5,25.69,0.5,42,0.612,True
ICPUSDT,15M,3.5,-1.93,0.25,36,-0.054,False
ETCUSDT,15M,3.0,-8.89,0.263,38,-0.234,False
IPUSDT,15M,6.0,9.3,0.214,28,0.332,True
CLOUSDT,15M,5.0,24.17,0.333,27,0.895,True
OPUSDT,15M,2.5,7.91,0.419,31,0.255,True
ONDOUSDT,15M,2.5,-2.29,0.333,36,-0.064,False
VIRTUALUSDT,15M,3.0,-14.14,0.189,37,-0.382,False
XLMUSDT,15M,3.5,-0.91,0.273,33,-0.028,False
ATOMUSDT,15M,2.0,-3.89,0.382,34,-0.114,False
TRUMPUSDT,15M,2.5,-3.98,0.333,30,-0.133,False
ACTUSDT,15M,2.0,7.95,0.481,27,0.294,True
LPTUSDT,15M,5.5,9.59,0.229,35,0.274,True
ZKUSDT,15M,3.5,5.46,0.294,34,0.161,True
RIVERUSDT,15M,5.5,8.33,0.227,22,0.379,True
TRUTHUSDT,15M,2.5,7.68,0.4,25,0.307,True
ICNTUSDT,15M,6.0,16.03,0.233,30,0.534,True
IDUSDT,15M,2.0,2.01,0.424,33,0.061,True
INJUSDT,15M,2.5,2.27,0.367,30,0.076,True
FLOCKUSDT,15M,3.0,-6.99,0.25,40,-0.175,False
TIAUSDT,15M,2.0,0.28,0.389,18,0.016,True
SHIB1000USDT,15M,4.5,22.23,0.367,30,0.741,True
WLFIUSDT,15M,6.0,2.45,0.19,21,0.117,True
WETUSDT,15M,2.0,-2.18,0.0,2,-1.088,False
GALAUSDT,15M,2.5,-9.76,0.231,26,-0.375,False
PAXGUSDT,15M,6.0,-64.09,0.167,48,-1.335,False
MOVEUSDT,15M,5.5,4.98,0.207,29,0.172,True
ARCUSDT,15M,6.0,-12.63,0.108,37,-0.341,False
L3USDT,15M,5.0,1.86,0.217,23,0.081,True
BTCUSDT,30M,4.5,1.75,0.263,19,0.092,True
ETHUSDT,30M,2.0,-15.18,0.27,37,-0.41,False
SOLUSDT,30M,4.5,-5.07,0.179,28,-0.181,False
ZECUSDT,30M,2.0,-9.71,0.231,26,-0.373,False
FLOWUSDT,30M,2.0,-0.97,0.385,26,-0.037,False
XRPUSDT,30M,2.0,-0.93,0.381,21,-0.044,False
BEATUSDT,30M,6.0,1.76,0.2,5,0.353,True
FARTCOINUSDT,30M,3.0,1.31,0.286,21,0.062,True
ATUSDT,30M,3.0,-0.52,0.25,8,-0.065,False
DOGEUSDT,30M,6.0,2.2,0.179,28,0.078,True
KAITOUSDT,30M,6.0,10.97,0.238,21,0.523,True
HYPEUSDT,30M,6.0,-2.52,0.133,15,-0.168,False
ONTUSDT,30M,4.5,-3.71,0.182,22,-0.169,False
BCHUSDT,30M,3.0,2.48,0.333,18,0.138,True
1000PEPEUSDT,30M,2.5,-7.98,0.227,22,-0.363,False
ADAUSDT,30M,3.0,-2.68,0.267,30,-0.089,False
AVNTUSDT,30M,3.5,15.53,0.391,23,0.675,True
ZBTUSDT,30M,6.0,4.41,0.2,15,0.294,True
NIGHTUSDT,30M,2.5,-1.75,0.2,5,-0.35,False
SUIUSDT,30M,3.0,0.2,0.29,31,0.007,True
XPLUSDT,30M,2.0,-2.33,0.316,19,-0.123,False
STORJUSDT,30M,3.0,-0.93,0.296,27,-0.034,False
PIPPINUSDT,30M,5.0,1.05,0.188,16,0.066,True
RAVEUSDT,30M,2.0,-0.09,0.333,3,-0.029,False
LTCUSDT,30M,5.0,6.34,0.24,25,0.254,True
0GUSDT,30M,4.0,-2.78,0.19,21,-0.133,False
BNBUSDT,30M,2.0,-8.79,0.235,17,-0.517,False
WIFUSDT,30M,3.5,-2.42,0.233,30,-0.081,False
DOTUSDT,30M,5.5,-2.25,0.167,24,-0.094,False
GASUSDT,30M,3.0,0.02,0.308,26,0.001,True
UNIUSDT,30M,2.0,1.25,0.4,25,0.05,True
TRUUSDT,30M,5.0,-7.14,0.136,22,-0.325,False
STABLEUSDT,30M,6.0,4.66,0.222,9,0.517,True
LINKUSDT,30M,3.0,-12.25,0.179,28,-0.438,False
NEARUSDT,30M,2.5,7.43,0.556,9,0.825,True
AAVEUSDT,30M,2.0,2.14,0.421,19,0.113,True
ZENUSDT,30M,3.0,8.99,0.412,17,0.529,True
AVAXUSDT,30M,2.5,1.08,0.348,23,0.047,True
LIGHTUSDT,30M,3.0,-8.78,0.125,16,-0.549,False
XMRUSDT,30M,4.0,-5.76,0.143,14,-0.412,False
DASHUSDT,30M,2.5,4.99,0.364,22,0.227,True
ENAUSDT,30M,5.0,12.63,0.286,21,0.601,True
TAOUSDT,30M,3.0,-17.91,0.133,30,-0.597,False
MONUSDT,30M,6.0,6.51,0.286,7,0.93,True
ASTERUSDT,30M,4.0,-3.15,0.192,26,-0.121,False
SQDUSDT,30M,2.0,-0.97,0.333,12,-0.081,False
APTUSDT,30M,2.0,-14.99,0.0,13,-1.153,False
SEIUSDT,30M,4.5,5.54,0.25,24,0.231,True
TONUSDT,30M,5.0,25.27,0.421,19,1.33,True
CCUSDT,30M,4.5,1.43,0.222,9,0.159,True
MNTUSDT,30M,5.0,-15.7,0.08,25,-0.628,False
LYNUSDT,30M,6.0,-10.34,0.087,23,-0.45,False
XAUTUSDT,30M,6.0,-33.93,0.111,18,-1.885,False
STRKUSDT,30M,4.0,7.15,0.312,16,0.447,True
NTRNUSDT,30M,2.0,-10.4,0.227,22,-0.473,False
CRVUSDT,30M,3.5,6.5,0.294,34,0.191,True
FILUSDT,30M,2.5,-2.9,0.286,21,-0.138,False
FOLKSUSDT,30M,6.0,4.91,0.5,2,2.453,True
TRXUSDT,30M,3.0,-9.07,0.28,25,-0.363,False
MERLUSDT,30M,3.5,2.91,0.278,18,0.162,True
ARBUSDT,30M,5.5,-3.42,0.154,26,-0.132,False
HUSDT,30M,4.5,-3.3,0.167,24,-0.138,False
HBARUSDT,30M,3.0,-12.92,0.16,25,-0.517,False
WLDUSDT,30M,5.0,-1.61,0.176,17,-0.095,False
HIVEUSDT,30M,6.0,3.89,0.2,20,0.195,True
PIEVERSEUSDT,30M,2.5,0.36,0.333,3,0.119,True
PUMPFUNUSDT,30M,5.5,22.61,0.333,21,1.076,True
PENGUUSDT,30M,6.0,-12.36,0.1,30,-0.412,False
APEXUSDT,30M,6.0,4.21,0.182,22,0.191,True
MASKUSDT,30M,5.5,1.74,0.192,26,0.067,True
AIXBTUSDT,30M,6.0,7.96,0.222,18,0.442,True
ICPUSDT,30M,6.0,8.31,0.207,29,0.286,True
ETCUSDT,30M,3.0,-6.26,0.24,25,-0.251,False
IPUSDT,30M,2.0,-6.72,0.235,17,-0.395,False
CLOUSDT,30M,2.0,-1.54,0.3,10,-0.154,False
OPUSDT,30M,6.0,17.34,0.235,34,0.51,True
ONDOUSDT,30M,2.5,6.27,0.382,34,0.184,True
VIRTUALUSDT,30M,4.0,2.53,0.25,16,0.158,True
XLMUSDT,30M,2.5,-6.4,0.276,29,-0.221,False
ATOMUSDT,30M,2.5,-11.82,0.2,25,-0.473,False
TRUMPUSDT,30M,6.0,15.63,0.273,22,0.71,True
ACTUSDT,30M,6.0,-11.97,0.059,17,-0.704,False
LPTUSDT,30M,6.0,-8.2,0.12,25,-0.328,False
ZKUSDT,30M,2.5,-13.96,0.13,23,-0.607,False
RIVERUSDT,30M,6.0,12.53,0.375,8,1.566,True
TRUTHUSDT,30M,5.0,-0.35,0.174,23,-0.015,False
ICNTUSDT,30M,5.0,8.34,0.25,20,0.417,True
IDUSDT,30M,6.0,-3.56,0.143,21,-0.17,False
INJUSDT,30M,3.5,-3.82,0.211,19,-0.201,False
FLOCKUSDT,30M,6.0,15.43,0.25,24,0.643,True
TIAUSDT,30M,5.5,5.61,0.208,24,0.234,True
SHIB1000USDT,30M,6.0,15.8,0.273,22,0.718,True
WLFIUSDT,30M,6.0,13.67,0.263,19,0.719,True
WETUSDT,30M,2.0,-1.03,0.0,1,-1.032,False
GALAUSDT,30M,3.5,-6.11,0.207,29,-0.211,False
PAXGUSDT,30M,2.5,-21.87,0.211,19,-1.151,False
MOVEUSDT,30M,4.0,-7.85,0.125,16,-0.491,False
ARCUSDT,30M,6.0,-2.46,0.136,22,-0.112,False
L3USDT,30M,3.0,0.42,0.294,17,0.025,True
BTCUSDT,1H,6.0,3.57,0.25,8,0.447,True
ETHUSDT,1H,6.0,10.82,0.333,9,1.202,True
SOLUSDT,1H,4.5,1.95,0.231,13,0.15,True
ZECUSDT,1H,6.0,-4.62,0.091,11,-0.42,False
FLOWUSDT,1H,4.0,5.36,0.308,13,0.412,True
XRPUSDT,1H,5.5,8.01,0.25,16,0.5,True
BEATUSDT,1H,3.0,3.87,0.5,4,0.967,True
FARTCOINUSDT,1H,6.0,15.27,0.333,12,1.273,True
ATUSDT,1H,6.0,2.73,0.25,4,0.681,True
DOGEUSDT,1H,2.0,-4.2,0.25,12,-0.35,False
KAITOUSDT,1H,6.0,25.58,0.4,15,1.706,True
HYPEUSDT,1H,4.0,-0.29,0.214,28,-0.01,False
ONTUSDT,1H,2.5,-12.19,0.118,17,-0.717,False
BCHUSDT,1H,2.0,-2.02,0.35,20,-0.101,False
1000PEPEUSDT,1H,5.5,14.88,0.4,10,1.488,True
ADAUSDT,1H,6.0,11.34,0.267,15,0.756,True
AVNTUSDT,1H,5.0,20.57,0.556,9,2.286,True
ZBTUSDT,1H,6.0,3.77,0.333,3,1.256,True
SUIUSDT,1H,6.0,18.67,0.273,22,0.849,True
XPLUSDT,1H,5.5,1.38,0.182,11,0.126,True
STORJUSDT,1H,6.0,4.76,0.214,14,0.34,True
PIPPINUSDT,1H,3.0,4.51,0.364,11,0.41,True
LTCUSDT,1H,6.0,3.78,0.222,9,0.42,True
0GUSDT,1H,3.0,2.28,0.333,9,0.253,True
BNBUSDT,1H,2.5,-8.04,0.211,19,-0.423,False
WIFUSDT,1H,6.0,14.02,0.308,13,1.078,True
DOTUSDT,1H,6.0,2.64,0.2,10,0.264,True
GASUSDT,1H,4.5,0.51,0.222,9,0.057,True
UNIUSDT,1H,3.0,1.79,0.308,13,0.138,True
TRUUSDT,1H,2.5,-7.32,0.154,13,-0.563,False
STABLEUSDT,1H,6.0,15.81,0.6,5,3.162,True
LINKUSDT,1H,6.0,10.23,0.25,16,0.639,True
NEARUSDT,1H,6.0,5.75,0.214,14,0.411,True
AAVEUSDT,1H,6.0,5.6,0.214,14,0.4,True
ZENUSDT,1H,3.5,-0.79,0.231,13,-0.061,False
AVAXUSDT,1H,2.5,3.06,0.385,13,0.236,True
LIGHTUSDT,1H,4.5,7.13,0.333,9,0.793,True
XMRUSDT,1H,2.0,-7.5,0.2,15,-0.5,False
DASHUSDT,1H,4.5,12.31,0.444,9,1.368,True
ENAUSDT,1H,6.0,10.32,0.3,10,1.032,True
TAOUSDT,1H,2.5,-7.13,0.188,16,-0.446,False
MONUSDT,1H,3.5,-0.76,0.2,5,-0.152,False
ASTERUSDT,1H,2.0,8.33,0.583,12,0.694,True
SQDUSDT,1H,4.5,8.39,0.308,13,0.645,True
APTUSDT,1H,6.0,-8.64,0.071,14,-0.617,False
SEIUSDT,1H,6.0,8.95,0.273,11,0.814,True
TONUSDT,1H,6.0,8.5,0.273,11,0.772,True
CCUSDT,1H,6.0,0.74,0.167,6,0.124,True
MNTUSDT,1H,3.0,4.13,0.316,19,0.217,True
LYNUSDT,1H,6.0,11.6,0.333,9,1.289,True
XAUTUSDT,1H,6.0,11.37,0.333,15,0.758,True
STRKUSDT,1H,2.5,2.08,0.364,11,0.189,True
NTRNUSDT,1H,4.0,3.61,0.267,15,0.241,True
CRVUSDT,1H,3.5,-4.17,0.167,12,-0.347,False
FILUSDT,1H,2.0,5.66,0.5,14,0.404,True
TRXUSDT,1H,5.0,1.62,0.25,16,0.101,True
MERLUSDT,1H,5.5,10.94,0.286,14,0.782,True
ARBUSDT,1H,5.0,4.83,0.25,12,0.402,True
HUSDT,1H,4.5,-0.38,0.182,11,-0.034,False
HBARUSDT,1H,3.5,11.33,0.5,10,1.133,True
WLDUSDT,1H,6.0,6.87,0.231,13,0.528,True
HIVEUSDT,1H,4.5,0.49,0.214,14,0.035,True
PIEVERSEUSDT,1H,2.0,-4.13,0.0,4,-1.032,False
PUMPFUNUSDT,1H,5.5,6.85,0.222,18,0.381,True
PENGUUSDT,1H,4.0,21.03,0.538,13,1.618,True
APEXUSDT,1H,6.0,-3.67,0.1,10,-0.367,False
MASKUSDT,1H,2.5,-2.78,0.267,15,-0.185,False
AIXBTUSDT,1H,2.0,3.07,0.455,11,0.279,True
ICPUSDT,1H,6.0,17.18,0.312,16,1.074,True
ETCUSDT,1H,6.0,-2.22,0.143,14,-0.159,False
IPUSDT,1H,4.0,6.04,0.308,13,0.465,True
CLOUSDT,1H,2.0,-6.24,0.0,6,-1.039,False
OPUSDT,1H,3.0,3.99,0.318,22,0.181,True
ONDOUSDT,1H,6.0,0.95,0.167,18,0.053,True
VIRTUALUSDT,1H,6.0,3.49,0.188,16,0.218,True
XLMUSDT,1H,6.0,-2.94,0.133,15,-0.196,False
ATOMUSDT,1H,6.0,18.26,0.286,21,0.869,True
TRUMPUSDT,1H,3.0,-0.97,0.273,11,-0.088,False
ACTUSDT,1H,6.0,12.43,0.375,8,1.553,True
LPTUSDT,1H,3.0,5.59,0.385,13,0.43,True
ZKUSDT,1H,5.0,8.91,0.286,14,0.636,True
RIVERUSDT,1H,2.0,5.77,0.667,6,0.962,True
TRUTHUSDT,1H,6.0,0.74,0.167,6,0.123,True
ICNTUSDT,1H,6.0,16.19,0.364,11,1.472,True
IDUSDT,1H,3.5,0.37,0.25,16,0.023,True
INJUSDT,1H,6.0,-2.34,0.133,15,-0.156,False
FLOCKUSDT,1H,6.0,11.04,0.25,16,0.69,True
TIAUSDT,1H,3.0,2.27,0.333,9,0.252,True
SHIB1000USDT,1H,3.0,7.24,0.389,18,0.402,True
WLFIUSDT,1H,3.0,-2.72,0.2,10,-0.272,False
WETUSDT,1H,2.0,-1.03,0.0,1,-1.033,False
GALAUSDT,1H,2.5,-2.33,0.267,15,-0.155,False
PAXGUSDT,1H,4.5,4.95,0.364,11,0.45,True
MOVEUSDT,1H,6.0,13.74,0.308,13,1.057,True
ARCUSDT,1H,2.5,-2.19,0.25,12,-0.182,False
L3USDT,1H,5.0,-0.39,0.182,11,-0.036,False
