symbol,r,exit,max_r,bar_idx,timestamp
SAROSUSDT,-1.0,sl,0.0,99,2025-12-11 21:00:00
SAROSUSDT,0.6684365083333311,trailed,0.9702738095238126,227,2025-12-13 05:00:00
SAROSUSDT,0.6226441603448409,trailed,0.9244310344827706,357,2025-12-14 13:30:00
SAROSUSDT,1.2309199672645725,trailed,1.533376681614348,434,2025-12-15 08:45:00
SAROSUSDT,2.9967,tp,4.937265806024503,494,2025-12-15 23:45:00
SAROSUSDT,0.41006053234519124,trailed,0.8644459815546771,540,2025-12-16 11:15:00
SAROSUSDT,0.42994146129032007,trailed,1.0080138248847914,585,2025-12-16 22:30:00
SAROSUSDT,0.6395355844370881,trailed,1.0208112582781457,631,2025-12-17 10:00:00
SAROSUSDT,-1.0,sl,0.0,643,2025-12-17 13:00:00
LIGHTUSDT,0.4560993079374254,trailed,0.7577027809965211,98,2025-12-11 20:45:00
LIGHTUSDT,2.9967,tp,3.599775510204073,126,2025-12-12 03:45:00
LIGHTUSDT,-1.0,sl,0.0,164,2025-12-12 13:15:00
LIGHTUSDT,-1.0,timeout,0.47220870870870923,177,2025-12-12 16:30:00
LIGHTUSDT,-1.0,sl,0.2394734726688124,277,2025-12-13 17:30:00
LIGHTUSDT,0.6055944965648857,trailed,1.52186641221374,296,2025-12-13 22:15:00
LIGHTUSDT,-1.0,sl,0.0,438,2025-12-15 09:45:00
LIGHTUSDT,-1.0,sl,0.6872430747922456,600,2025-12-17 02:15:00
LIGHTUSDT,-1.0,sl,0.37551904761904986,684,2025-12-17 23:15:00
NXPCUSDT,-1.0,sl,0.0,60,2025-12-11 11:15:00
NXPCUSDT,1.418118390625046,trailed,3.0957812500000315,171,2025-12-12 15:00:00
NXPCUSDT,-1.0,sl,0.03244117647062352,199,2025-12-12 22:00:00
NXPCUSDT,0.8114786380993187,trailed,1.1134734589041126,420,2025-12-15 05:15:00
NXPCUSDT,1.2187788777778084,trailed,1.5212222222222467,621,2025-12-17 07:30:00
KASUSDT,-1.0,sl,0.0,162,2025-12-12 12:45:00
KASUSDT,1.4255421437984421,trailed,1.7282131782945571,335,2025-12-14 08:00:00
KASUSDT,0.4011017537921422,trailed,0.7026446629213615,378,2025-12-14 18:45:00
KASUSDT,-1.0,sl,0.0,405,2025-12-15 01:30:00
KASUSDT,0.4614931512820615,trailed,0.7631025641025707,597,2025-12-17 01:30:00
KASUSDT,0.6952331900000022,trailed,0.9970999999999999,698,2025-12-18 02:45:00
SUIUSDT,2.9967,tp,5.170440000000131,61,2025-12-11 11:30:00
SUIUSDT,-1.0,sl,0.5896960784313777,78,2025-12-11 15:45:00
SUIUSDT,-1.0,sl,0.0,133,2025-12-12 05:30:00
SUIUSDT,-1.0,sl,0.6236349557522269,145,2025-12-12 08:30:00
SUIUSDT,-1.0,sl,0.0,161,2025-12-12 12:30:00
SUIUSDT,-1.0,sl,0.1742868712702489,198,2025-12-12 21:45:00
SUIUSDT,1.786908297727325,trailed,2.7490681818182687,336,2025-12-14 08:15:00
SUIUSDT,2.9967,tp,4.301357123546972,491,2025-12-15 23:00:00
SUIUSDT,-1.0,sl,3.06542941176473,648,2025-12-17 14:15:00
SUIUSDT,1.4883701681818184,trailed,2.609292207792232,698,2025-12-18 02:45:00
HBARUSDT,-1.0,sl,0.24032191780821854,62,2025-12-11 11:45:00
HBARUSDT,-1.0,sl,0.31002380952383085,91,2025-12-11 19:00:00
HBARUSDT,1.3777452363636267,trailed,3.844000000000004,101,2025-12-11 21:30:00
HBARUSDT,0.4741918952749058,trailed,0.7878427835051536,144,2025-12-12 08:15:00
HBARUSDT,0.4908859972222123,trailed,0.7925277777777678,271,2025-12-13 16:00:00
HBARUSDT,0.8776822750000007,trailed,1.1797500000000056,395,2025-12-14 23:00:00
HBARUSDT,2.0690917099999977,trailed,2.372471428571446,451,2025-12-15 13:00:00
HBARUSDT,-1.0,sl,0.0,487,2025-12-15 22:00:00
HBARUSDT,-1.0,sl,0.28196363636361005,686,2025-12-17 23:45:00
HBARUSDT,1.4335093810810713,trailed,1.7361891891891774,698,2025-12-18 02:45:00
BERAUSDT,1.460825322535226,trailed,2.0593098591549386,50,2025-12-11 08:45:00
BERAUSDT,-1.0,sl,0.4543716814159242,84,2025-12-11 17:15:00
BERAUSDT,0.4509547797996721,trailed,0.7525525876460871,131,2025-12-12 05:00:00
BERAUSDT,-1.0,sl,0.6889166666666225,280,2025-12-13 18:15:00
BERAUSDT,-1.0,sl,0.0,315,2025-12-14 03:00:00
BERAUSDT,0.8011178544303817,trailed,1.1031012658227841,353,2025-12-14 12:30:00
BERAUSDT,-1.0,sl,0.4300604838709776,408,2025-12-15 02:15:00
BERAUSDT,2.0047089273919863,trailed,2.7401165123456868,487,2025-12-15 22:00:00
BERAUSDT,-1.0,sl,0.6840209090909083,513,2025-12-16 04:30:00
BERAUSDT,0.8015438972222342,trailed,1.1035277777777774,530,2025-12-16 08:45:00
BERAUSDT,-1.0,sl,0.02934615384617381,634,2025-12-17 10:45:00
AXLUSDT,-1.0,sl,0.0,122,2025-12-12 02:45:00
AXLUSDT,0.7034514127272725,trailed,1.0053272727272746,182,2025-12-12 17:45:00
AXLUSDT,-1.0,timeout,0.5082897435897432,210,2025-12-13 00:45:00
AXLUSDT,1.4467389566666744,trailed,1.7494333333333447,357,2025-12-14 13:30:00
AXLUSDT,0.5209441666666627,trailed,1.9654761904761628,385,2025-12-14 20:30:00
AXLUSDT,0.6662650900000068,trailed,0.9681000000000024,459,2025-12-15 15:00:00
AXLUSDT,0.47653171884615986,trailed,0.8858500000000076,547,2025-12-16 13:00:00
AXLUSDT,0.5390551750000097,trailed,0.840750000000008,570,2025-12-16 18:45:00
AXLUSDT,-1.0,sl,0.0,649,2025-12-17 14:30:00
AXLUSDT,2.348562525000012,trailed,3.252249999999995,685,2025-12-17 23:30:00
PENGUUSDT,-1.0,sl,0.0,91,2025-12-11 19:00:00
PENGUUSDT,-1.0,sl,0.30811458333333996,145,2025-12-12 08:30:00
PENGUUSDT,0.8475487916666763,trailed,1.1495833333333574,487,2025-12-15 22:00:00
PENGUUSDT,-1.0,sl,0.0,593,2025-12-17 00:30:00
PENGUUSDT,0.5998881850000127,trailed,1.0016499999999988,638,2025-12-17 11:45:00
PENGUUSDT,0.5106705482785645,trailed,0.8123341158059513,683,2025-12-17 23:00:00
LUNA2USDT,0.4926362881830372,trailed,0.7942799961788342,199,2025-12-12 22:00:00
LUNA2USDT,0.4439292835483892,trailed,0.7455193548387107,250,2025-12-13 10:45:00
LUNA2USDT,1.5970150039572253,trailed,1.8998748663101641,279,2025-12-13 18:00:00
LUNA2USDT,0.7696425956730713,trailed,1.071591346153847,407,2025-12-15 02:00:00
LUNA2USDT,-1.0,sl,0.0,417,2025-12-15 04:30:00
LUNA2USDT,2.6162744743242614,trailed,3.960797297297191,447,2025-12-15 12:00:00
LUNA2USDT,1.2786220623628959,trailed,1.581131306800379,477,2025-12-15 19:30:00
LUNA2USDT,0.49562984422147915,trailed,0.7972768487551105,513,2025-12-16 04:30:00
LUNA2USDT,-1.0,sl,0.4973148688046666,523,2025-12-16 07:00:00
LDOUSDT,-1.0,sl,0.0,134,2025-12-12 05:45:00
LDOUSDT,-1.0,sl,0.1697826086956855,144,2025-12-12 08:15:00
LDOUSDT,0.6210610230768879,trailed,0.9613076923076479,250,2025-12-13 10:45:00
LDOUSDT,1.2691975625000793,trailed,1.5716964285715,282,2025-12-13 18:45:00
LDOUSDT,0.6054586132812505,trailed,0.9072265625000074,361,2025-12-14 14:30:00
LDOUSDT,0.5315929782544232,trailed,0.8332795857988071,598,2025-12-17 01:45:00
LDOUSDT,0.9957593900000127,trailed,1.5265285714285488,698,2025-12-18 02:45:00
POLUSDT,0.43175666666668133,trailed,0.7333333333333457,62,2025-12-11 11:45:00
POLUSDT,-1.0,sl,0.0,161,2025-12-12 12:30:00
POLUSDT,0.8951630249999627,trailed,1.1972499999999766,270,2025-12-13 15:45:00
POLUSDT,0.8743734187500023,trailed,1.1764375000000094,378,2025-12-14 18:45:00
POLUSDT,-1.0,sl,0.17693750000002365,398,2025-12-14 23:45:00
POLUSDT,0.4080384931506927,trailed,0.9972602739726094,441,2025-12-15 10:30:00
POLUSDT,-1.0,sl,0.04022727272728128,487,2025-12-15 22:00:00
POLUSDT,1.6274191562500182,trailed,1.9303125000000252,519,2025-12-16 06:00:00
POLUSDT,2.287332333333371,trailed,5.257619047618986,646,2025-12-17 13:45:00
POLUSDT,0.48418187640737637,trailed,0.8932881269191566,683,2025-12-17 23:00:00
ETHUSDT,1.6185908703814222,trailed,2.3528761763249326,62,2025-12-11 11:45:00
ETHUSDT,-1.0,sl,1.2521717657623013,100,2025-12-11 21:15:00
ETHUSDT,0.46166804542307616,trailed,1.169632524098543,144,2025-12-12 08:15:00
ETHUSDT,-1.0,sl,0.0,236,2025-12-13 07:15:00
ETHUSDT,-1.0,sl,0.04131718083060128,305,2025-12-14 00:30:00
ETHUSDT,0.5274555601578893,trailed,0.8291376115305652,371,2025-12-14 17:00:00
ETHUSDT,-1.0,sl,0.3425706472196927,532,2025-12-16 09:15:00
ETHUSDT,-1.0,sl,0.015981784386645034,546,2025-12-16 12:45:00
ETHUSDT,2.9967,tp,3.3388021490306654,589,2025-12-16 23:30:00
PTBUSDT,-1.0,sl,0.5910476190476268,163,2025-12-12 13:00:00
PTBUSDT,-1.0,sl,0.49156481481481523,219,2025-12-13 03:00:00
PTBUSDT,-1.0,sl,0.0,235,2025-12-13 07:00:00
PTBUSDT,0.5851086837874759,trailed,0.8868542234332555,292,2025-12-13 21:15:00
PTBUSDT,2.9967,tp,3.0649999999999933,343,2025-12-14 10:00:00
PTBUSDT,1.0514128359374997,trailed,1.3536718749999987,371,2025-12-14 17:00:00
PTBUSDT,0.7858756149137951,trailed,1.0878422413793118,554,2025-12-16 14:45:00
PTBUSDT,0.574117467620482,trailed,0.8818750000000003,646,2025-12-17 13:45:00
MOVEUSDT,-1.0,sl,0.5872677824267786,144,2025-12-12 08:15:00
MOVEUSDT,-1.0,sl,0.32050852272727615,195,2025-12-12 21:00:00
MOVEUSDT,-1.0,sl,0.6793333333333743,280,2025-12-13 18:15:00
MOVEUSDT,0.7736029980049874,trailed,1.0755561097256856,373,2025-12-14 17:30:00
MOVEUSDT,-1.0,sl,0.877985294117665,425,2025-12-15 06:30:00
MOVEUSDT,0.9139662516006182,trailed,1.2160739329268346,451,2025-12-15 13:00:00
MOVEUSDT,2.9967,tp,4.558226164079892,487,2025-12-15 22:00:00
MOVEUSDT,-1.0,sl,0.0,519,2025-12-16 06:00:00
MOVEUSDT,0.4453339138297904,trailed,0.7469255319149026,579,2025-12-16 21:00:00
AVNTUSDT,1.0692755356132106,trailed,1.3715542452830203,64,2025-12-11 12:15:00
AVNTUSDT,1.4101459200001014,trailed,1.912800000000046,248,2025-12-13 10:15:00
AVNTUSDT,-1.0,sl,0.10333333333330706,296,2025-12-13 22:15:00
AVNTUSDT,0.5235732526748785,trailed,0.825251028806569,395,2025-12-14 23:00:00
AVNTUSDT,1.276580789694656,trailed,1.7215814249363854,458,2025-12-15 14:45:00
AVNTUSDT,-1.0,sl,0.0,502,2025-12-16 01:45:00
AVNTUSDT,-1.0,sl,0.2867407407407379,547,2025-12-16 13:00:00
AVNTUSDT,0.7499971860557736,trailed,1.0519243027888427,599,2025-12-17 02:00:00
AVNTUSDT,0.39869965544355773,trailed,0.700239919354848,683,2025-12-17 23:00:00
LTCUSDT,0.7334244666667085,trailed,1.035333333333391,62,2025-12-11 11:45:00
LTCUSDT,2.9967,tp,3.044714285714131,73,2025-12-11 14:30:00
LTCUSDT,1.6921291468748731,trailed,2.2450937499997976,84,2025-12-11 17:15:00
LTCUSDT,-1.0,sl,0.0,145,2025-12-12 08:30:00
LTCUSDT,0.4769789059917414,trailed,0.778605371900847,252,2025-12-13 11:15:00
LTCUSDT,0.7681522392508283,trailed,1.0700993485342294,309,2025-12-14 01:30:00
LTCUSDT,1.2256079588235245,trailed,1.528058823529415,337,2025-12-14 08:30:00
LTCUSDT,2.9967,tp,3.4639615384617946,378,2025-12-14 18:45:00
LTCUSDT,0.5021928270588388,trailed,0.8038470588235568,597,2025-12-17 01:30:00
LTCUSDT,-1.0,sl,2.7073235294117404,648,2025-12-17 14:15:00
LTCUSDT,1.193509140410989,trailed,1.495924657534267,683,2025-12-17 23:00:00
CRVUSDT,0.40113205750000475,trailed,0.7026749999999992,378,2025-12-14 18:45:00
CRVUSDT,0.42594175600962303,trailed,0.7275120192307777,485,2025-12-15 21:30:00
CRVUSDT,-1.0,sl,0.35800000000001775,505,2025-12-16 02:30:00
CRVUSDT,2.3742842000000515,trailed,2.6780000000000483,672,2025-12-17 20:15:00
PUMPFUNUSDT,-1.0,sl,0.0,100,2025-12-11 21:15:00
PUMPFUNUSDT,-1.0,sl,0.0,161,2025-12-12 12:30:00
PUMPFUNUSDT,-1.0,sl,0.0,199,2025-12-12 22:00:00
PUMPFUNUSDT,-1.0,sl,2.4504268292683187,211,2025-12-13 01:00:00
PUMPFUNUSDT,1.4188330856209337,trailed,3.002542483660159,344,2025-12-14 10:15:00
PUMPFUNUSDT,0.75937736851853,trailed,1.3205740740740868,378,2025-12-14 18:45:00
PUMPFUNUSDT,0.5994363569767451,trailed,0.9244534883721001,488,2025-12-15 22:15:00
PUMPFUNUSDT,-1.0,sl,0.0,583,2025-12-16 22:00:00
PUMPFUNUSDT,-1.0,sl,0.0,630,2025-12-17 09:45:00
USELESSUSDT,-1.0,sl,0.0,64,2025-12-11 12:15:00
USELESSUSDT,-1.0,sl,0.0,100,2025-12-11 21:15:00
USELESSUSDT,0.45311968581040246,trailed,0.7547198776758476,195,2025-12-12 21:00:00
USELESSUSDT,1.2043345208428236,trailed,1.5067619589977235,371,2025-12-14 17:00:00
USELESSUSDT,-1.0,sl,0.0,398,2025-12-14 23:45:00
USELESSUSDT,1.3737535453642171,trailed,1.6763675496688566,570,2025-12-16 18:45:00
USELESSUSDT,0.41154384519649767,trailed,0.713098253275105,631,2025-12-17 10:00:00
JUPUSDT,1.0266349133333492,trailed,1.3288666666666862,73,2025-12-11 14:30:00
JUPUSDT,0.7389984567307741,trailed,1.0409134615384665,124,2025-12-12 03:15:00
JUPUSDT,-1.0,sl,0.0,210,2025-12-13 00:45:00
JUPUSDT,0.5709575437500263,trailed,0.8726875000000159,280,2025-12-13 18:15:00
JUPUSDT,0.5976906050000286,trailed,0.8994500000000231,354,2025-12-14 12:45:00
JUPUSDT,0.5112732687500078,trailed,0.8129375000000147,378,2025-12-14 18:45:00
JUPUSDT,-1.0,sl,0.5205735294117603,491,2025-12-15 23:00:00
JUPUSDT,0.5579272500000009,trailed,0.8596428571428639,589,2025-12-16 23:30:00
JUPUSDT,0.5852249205882296,trailed,0.8869705882352934,683,2025-12-17 23:00:00
AEROUSDT,-1.0,sl,0.0,74,2025-12-11 14:45:00
AEROUSDT,-1.0,sl,0.11076612903226755,131,2025-12-12 05:00:00
AEROUSDT,-1.0,sl,0.3460604265402761,144,2025-12-12 08:15:00
AEROUSDT,-1.0,sl,0.0,196,2025-12-12 21:15:00
AEROUSDT,0.8719193903846185,trailed,1.1739807692307689,251,2025-12-13 11:00:00
AEROUSDT,0.6155035978261665,trailed,0.9172826086957222,435,2025-12-15 09:00:00
AEROUSDT,0.7958292306818159,trailed,1.143261363636353,587,2025-12-16 23:00:00
PLUMEUSDT,2.9967,tp,5.47045977011488,61,2025-12-11 11:30:00
PLUMEUSDT,1.8844486124999955,trailed,3.43762499999998,76,2025-12-11 15:15:00
PLUMEUSDT,1.395512035000023,trailed,3.698150000000013,101,2025-12-11 21:30:00
PLUMEUSDT,0.7560074411764693,trailed,1.1167647058823431,137,2025-12-12 06:30:00
PLUMEUSDT,0.6039337299999764,trailed,0.9056999999999903,236,2025-12-13 07:15:00
PLUMEUSDT,0.45383651874999376,trailed,1.2554374999999893,344,2025-12-14 10:15:00
PLUMEUSDT,0.6578703571022738,trailed,0.9596960227272681,387,2025-12-14 21:00:00
PLUMEUSDT,-1.0,sl,0.0,406,2025-12-15 01:45:00
PLUMEUSDT,1.1363141333333264,trailed,1.4386666666666597,520,2025-12-16 06:15:00
PLUMEUSDT,-1.0,sl,0.0,530,2025-12-16 08:45:00
PLUMEUSDT,-1.0,sl,0.7765294117647167,546,2025-12-16 12:45:00
PLUMEUSDT,-1.0,sl,0.4190499999999859,580,2025-12-16 21:15:00
ACEUSDT,0.9850362777777804,trailed,1.287222222222229,137,2025-12-12 06:30:00
ACEUSDT,1.853058179999973,trailed,2.3562000000000283,260,2025-12-13 13:15:00
ACEUSDT,1.3973243250000267,trailed,1.8428214285714668,307,2025-12-14 01:00:00
ACEUSDT,1.0059453926174606,trailed,1.590033557046989,344,2025-12-14 10:15:00
ACEUSDT,-1.0,sl,0.0,486,2025-12-15 21:45:00
ACEUSDT,-1.0,sl,0.0,687,2025-12-18 00:00:00
WLDUSDT,-1.0,sl,0.12060085227271197,56,2025-12-11 10:15:00
WLDUSDT,1.1283942833333267,trailed,1.5735952380952267,84,2025-12-11 17:15:00
WLDUSDT,0.4821111256756882,trailed,0.9594189189189445,103,2025-12-11 22:00:00
WLDUSDT,-1.0,sl,0.0,160,2025-12-12 12:15:00
WLDUSDT,0.559354249999969,trailed,1.575357142857046,250,2025-12-13 10:45:00
WLDUSDT,0.7450555977272992,trailed,1.0469772727272992,303,2025-12-14 00:00:00
WLDUSDT,0.862296180957945,trailed,1.164346962616818,387,2025-12-14 21:00:00
WLDUSDT,0.9733685708332102,trailed,2.025541666666497,493,2025-12-15 23:30:00
WLDUSDT,-1.0,sl,0.5489599406528357,631,2025-12-17 10:00:00
WLDUSDT,0.8748011982029615,trailed,1.1768657505285403,685,2025-12-17 23:30:00
WLDUSDT,0.8025358604166787,trailed,1.3545208333333372,698,2025-12-18 02:45:00
TIAUSDT,0.9483901250000253,trailed,1.5362499999999715,100,2025-12-11 21:15:00
TIAUSDT,-1.0,sl,2.30313432835818,197,2025-12-12 21:30:00
TIAUSDT,0.4155345072183615,trailed,0.7417411971831377,258,2025-12-13 12:45:00
TIAUSDT,1.1446521736111548,trailed,1.4470138888889295,282,2025-12-13 18:45:00
TIAUSDT,0.802864665000023,trailed,1.5548499999999952,313,2025-12-14 02:30:00
TIAUSDT,0.5897448232628051,trailed,1.9700453172205064,344,2025-12-14 10:15:00
TIAUSDT,0.6546856000862081,trailed,0.9565077586206934,379,2025-12-14 19:00:00
TIAUSDT,-1.0,sl,0.2146206896551793,418,2025-12-15 04:45:00
TIAUSDT,0.44926065672589605,trailed,3.3447652284264047,452,2025-12-15 13:15:00
TIAUSDT,0.6428861476562526,trailed,0.9446953125000096,487,2025-12-15 22:00:00
TIAUSDT,-1.0,sl,0.388722222222262,532,2025-12-16 09:15:00
TIAUSDT,0.4475581065217847,trailed,0.7926304347826404,614,2025-12-17 05:45:00
TIAUSDT,0.5929504226436846,trailed,0.8947045977011544,685,2025-12-17 23:30:00
TIAUSDT,2.0658738250000166,trailed,2.4461730769230874,698,2025-12-18 02:45:00
INJUSDT,-1.0,sl,0.0,62,2025-12-11 11:45:00
INJUSDT,-1.0,sl,0.0,194,2025-12-12 20:45:00
INJUSDT,-1.0,sl,0.0,253,2025-12-13 11:30:00
INJUSDT,0.5856871566666574,trailed,0.887433333333324,280,2025-12-13 18:15:00
INJUSDT,2.0501078533334063,trailed,2.686800000000091,314,2025-12-14 02:45:00
INJUSDT,1.557808312500003,trailed,1.8606250000000142,395,2025-12-14 23:00:00
INJUSDT,-1.0,sl,0.0,513,2025-12-16 04:30:00
INJUSDT,0.8895064633721007,trailed,1.2322848837209508,605,2025-12-17 03:30:00
INJUSDT,0.6214898356140547,trailed,0.9232754385965012,626,2025-12-17 08:45:00
INJUSDT,1.8920652249999763,trailed,2.19524999999998,698,2025-12-18 02:45:00
DYDXUSDT,-1.0,sl,0.003636363636392539,63,2025-12-11 12:00:00
DYDXUSDT,-1.0,sl,0.0,100,2025-12-11 21:15:00
DYDXUSDT,-1.0,sl,0.0011342592592738826,130,2025-12-12 04:45:00
DYDXUSDT,-1.0,sl,0.0,195,2025-12-12 21:00:00
DYDXUSDT,-1.0,sl,0.22057291666667353,251,2025-12-13 11:00:00
DYDXUSDT,-1.0,sl,0.0,311,2025-12-14 02:00:00
DYDXUSDT,2.3270237437498893,trailed,2.6306874999999033,340,2025-12-14 09:15:00
DYDXUSDT,-1.0,sl,0.08777083333333563,487,2025-12-15 22:00:00
DYDXUSDT,-1.0,sl,0.0,519,2025-12-16 06:00:00
DYDXUSDT,0.9701970633333343,trailed,1.4723666666666677,586,2025-12-16 22:45:00
DYDXUSDT,0.6676314752293561,trailed,0.9694678899082574,605,2025-12-17 03:30:00
ETHFIUSDT,-1.0,sl,0.0,64,2025-12-11 12:15:00
ETHFIUSDT,-1.0,sl,0.0630781250000188,194,2025-12-12 20:45:00
ETHFIUSDT,0.9386582310344919,trailed,1.2407931034482798,251,2025-12-13 11:00:00
ETHFIUSDT,1.4364499633980694,trailed,2.051754368932048,344,2025-12-14 10:15:00
ETHFIUSDT,2.5138937347345114,trailed,3.4062588495575232,448,2025-12-15 12:15:00
ETHFIUSDT,-1.0,sl,0.0,484,2025-12-15 21:15:00
ETHFIUSDT,-1.0,sl,0.0,519,2025-12-16 06:00:00
ETHFIUSDT,1.2360468990741034,trailed,1.5755462962963156,605,2025-12-17 03:30:00
ETHFIUSDT,0.7758684675925955,trailed,1.1611574074074134,683,2025-12-17 23:00:00
ENAUSDT,-1.0,sl,0.0,100,2025-12-11 21:15:00
ENAUSDT,-1.0,sl,0.0,146,2025-12-12 08:45:00
ENAUSDT,-1.0,sl,0.0,161,2025-12-12 12:30:00
ENAUSDT,-1.0,sl,0.22664285714285945,197,2025-12-12 21:30:00
ENAUSDT,-1.0,sl,0.21215384615386262,224,2025-12-13 04:15:00
ENAUSDT,-1.0,sl,0.3713846153846208,397,2025-12-14 23:30:00
ENAUSDT,0.9295251849999923,trailed,1.231649999999996,587,2025-12-16 23:00:00
ENAUSDT,0.4449088500000021,trailed,0.8964999999999937,617,2025-12-17 06:30:00
ENAUSDT,0.4858637500000064,trailed,0.7875000000000039,683,2025-12-17 23:00:00
SOMIUSDT,-1.0,sl,0.0,51,2025-12-11 09:00:00
SOMIUSDT,-1.0,sl,0.0,156,2025-12-12 11:15:00
SOMIUSDT,-1.0,sl,0.5767604166666704,191,2025-12-12 20:00:00
SOMIUSDT,1.8239287192307734,trailed,2.1270384615384614,201,2025-12-12 22:30:00
SOMIUSDT,-1.0,sl,0.0,287,2025-12-13 20:00:00
SOMIUSDT,-1.0,sl,0.0,299,2025-12-13 23:00:00
SOMIUSDT,1.6727855118643977,trailed,2.3486101694915194,328,2025-12-14 06:15:00
SOMIUSDT,-1.0,sl,0.0,477,2025-12-15 19:30:00
SOMIUSDT,0.8322618452076633,trailed,1.1342795527156515,629,2025-12-17 09:30:00
TNSRUSDT,-1.0,sl,0.27985487804878073,66,2025-12-11 12:45:00
TNSRUSDT,0.7557547452247307,trailed,1.3329691011236076,162,2025-12-12 12:45:00
TNSRUSDT,-1.0,sl,0.5292786259542013,195,2025-12-12 21:00:00
TNSRUSDT,-1.0,sl,0.0,236,2025-12-13 07:15:00
TNSRUSDT,0.9100820132001889,trailed,1.2121854171590636,265,2025-12-13 14:30:00
TNSRUSDT,0.444879470588227,trailed,0.7660784313725453,358,2025-12-14 13:45:00
TNSRUSDT,-1.0,sl,0.0,490,2025-12-15 22:45:00
TNSRUSDT,0.873482951973673,trailed,1.1755460526315769,578,2025-12-16 20:45:00
TNSRUSDT,-1.0,sl,0.0,604,2025-12-17 03:15:00
MMTUSDT,2.9967,tp,6.327833333333515,61,2025-12-11 11:30:00
MMTUSDT,-1.0,sl,0.3584000000000028,237,2025-12-13 07:30:00
MMTUSDT,0.8757736625000061,trailed,1.1778392857142947,355,2025-12-14 13:00:00
MMTUSDT,-1.0,sl,0.0,498,2025-12-16 00:45:00
MMTUSDT,-1.0,sl,0.005181818181815711,619,2025-12-17 07:00:00
SUSDT,-1.0,sl,0.0,98,2025-12-11 20:45:00
SUSDT,-1.0,sl,0.0,133,2025-12-12 05:30:00
SUSDT,0.47155766494252566,trailed,0.7731781609195452,250,2025-12-13 10:45:00
SUSDT,0.5390801474999903,trailed,0.8741083333333314,311,2025-12-14 02:00:00
SUSDT,0.4271978899337863,trailed,0.7287695364238475,380,2025-12-14 19:15:00
SUSDT,0.8712789836597411,trailed,1.173339657282751,514,2025-12-16 04:45:00
SUSDT,-1.0,sl,0.4402674418604655,567,2025-12-16 18:00:00
SUSDT,-1.0,sl,0.0,641,2025-12-17 12:30:00
SUSDT,0.6779751114583571,trailed,1.3027395833333515,683,2025-12-17 23:00:00
SUSDT,2.1609459597561704,trailed,2.464426829268366,697,2025-12-18 02:30:00
RESOLVUSDT,-1.0,sl,0.0,207,2025-12-13 00:00:00
RESOLVUSDT,-1.0,sl,0.5137674418604641,246,2025-12-13 09:45:00
RESOLVUSDT,0.4407282685185316,trailed,1.408981481481462,269,2025-12-13 15:30:00
RESOLVUSDT,-1.0,sl,1.1108888888888002,312,2025-12-14 02:15:00
